2022-10-21 00:32:30.905 917:isIngraph              DEBUG  main message
2022-10-21 00:33:13.406 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 00:33:13.406 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 00:33:13.406 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 00:33:13.406 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 00:33:13.406 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 00:33:13.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 00:33:13.406 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.406 307:isInGraph              INFO   idx: 40914
2022-10-21 00:33:13.406 308:isInGraph              INFO   label: 1
2022-10-21 00:33:13.406 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 00:33:13.406 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 00:33:13.407 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 00:33:13.407 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 00:33:13.407 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 00:33:13.407 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 00:33:13.407 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.407 307:isInGraph              INFO   idx: 45502
2022-10-21 00:33:13.407 308:isInGraph              INFO   label: 1
2022-10-21 00:33:13.407 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 00:33:13.407 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 00:33:13.407 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 00:33:13.408 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 00:33:13.408 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 00:33:13.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 00:33:13.408 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.408 307:isInGraph              INFO   idx: 51217
2022-10-21 00:33:13.408 308:isInGraph              INFO   label: 0
2022-10-21 00:33:13.408 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 00:33:13.408 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 00:33:13.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 00:33:13.408 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:33:13.408 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 00:33:13.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:33:13.409 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.409 307:isInGraph              INFO   idx: 41943
2022-10-21 00:33:13.409 308:isInGraph              INFO   label: 0
2022-10-21 00:33:13.409 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:33:13.409 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 00:33:13.409 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 00:33:13.409 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 00:33:13.409 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 00:33:13.409 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 00:33:13.409 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.409 307:isInGraph              INFO   idx: 40065
2022-10-21 00:33:13.409 308:isInGraph              INFO   label: 1
2022-10-21 00:33:13.409 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 00:33:13.410 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 00:33:13.410 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 00:33:13.410 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 00:33:13.410 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 00:33:13.410 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 00:33:13.410 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.410 307:isInGraph              INFO   idx: 40178
2022-10-21 00:33:13.410 308:isInGraph              INFO   label: 1
2022-10-21 00:33:13.410 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 00:33:13.410 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 00:33:13.410 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 00:33:13.411 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 00:33:13.411 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 00:33:13.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 00:33:13.411 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:33:13.438 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:33:13.438 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:33:14.384 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:33:14.384 452:isIngraph              INFO     Num examples = 108636
2022-10-21 00:33:14.385 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:33:14.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:33:14.385 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:33:14.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:33:14.385 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 00:33:23.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:33:23.705 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:33:23.705 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:33:53.258 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:33:53.258 629:isIngraph              INFO     eval_acc = 0.8074
2022-10-21 00:33:53.258 629:isIngraph              INFO     eval_f1 = 0.8123
2022-10-21 00:33:53.258 629:isIngraph              INFO     eval_mcc = 0.6157
2022-10-21 00:33:53.259 629:isIngraph              INFO     eval_precision = 0.7924
2022-10-21 00:33:53.259 629:isIngraph              INFO     eval_recall = 0.8331
2022-10-21 00:33:53.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:33:53.259 522:isIngraph              INFO     ********************
2022-10-21 00:33:53.259 523:isIngraph              INFO     Best f1:0.8123
2022-10-21 00:33:53.259 524:isIngraph              INFO     ********************
2022-10-21 00:33:53.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:33:53.271 544:isIngraph              INFO     ********************
2022-10-21 00:33:53.272 545:isIngraph              INFO     Best MCC:0.6157
2022-10-21 00:33:53.272 546:isIngraph              INFO     ********************
2022-10-21 00:33:53.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:34:01.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:34:01.470 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:34:01.470 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:34:30.272 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_acc = 0.9027
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_mcc = 0.8061
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_precision = 0.8867
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-21 00:34:30.273 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:34:30.273 522:isIngraph              INFO     ********************
2022-10-21 00:34:30.273 523:isIngraph              INFO     Best f1:0.9047
2022-10-21 00:34:30.274 524:isIngraph              INFO     ********************
2022-10-21 00:34:30.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:34:30.275 544:isIngraph              INFO     ********************
2022-10-21 00:34:30.275 545:isIngraph              INFO     Best MCC:0.8061
2022-10-21 00:34:30.275 546:isIngraph              INFO     ********************
2022-10-21 00:34:30.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:34:38.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:34:38.625 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:34:38.625 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:35:08.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:35:08.040 629:isIngraph              INFO     eval_acc = 0.9421
2022-10-21 00:35:08.040 629:isIngraph              INFO     eval_f1 = 0.9433
2022-10-21 00:35:08.041 629:isIngraph              INFO     eval_mcc = 0.885
2022-10-21 00:35:08.041 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-21 00:35:08.041 629:isIngraph              INFO     eval_recall = 0.9641
2022-10-21 00:35:08.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:35:08.041 522:isIngraph              INFO     ********************
2022-10-21 00:35:08.041 523:isIngraph              INFO     Best f1:0.9433
2022-10-21 00:35:08.041 524:isIngraph              INFO     ********************
2022-10-21 00:35:08.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:35:08.042 544:isIngraph              INFO     ********************
2022-10-21 00:35:08.042 545:isIngraph              INFO     Best MCC:0.885
2022-10-21 00:35:08.042 546:isIngraph              INFO     ********************
2022-10-21 00:35:08.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:35:16.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:35:16.732 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:35:16.732 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:35:46.802 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_mcc = 0.9096
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_recall = 0.969
2022-10-21 00:35:46.802 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:35:46.802 522:isIngraph              INFO     ********************
2022-10-21 00:35:46.803 523:isIngraph              INFO     Best f1:0.9553
2022-10-21 00:35:46.803 524:isIngraph              INFO     ********************
2022-10-21 00:35:46.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:35:46.804 544:isIngraph              INFO     ********************
2022-10-21 00:35:46.804 545:isIngraph              INFO     Best MCC:0.9096
2022-10-21 00:35:46.804 546:isIngraph              INFO     ********************
2022-10-21 00:35:46.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:35:55.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:35:55.231 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:35:55.231 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:36:25.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:36:25.298 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 00:36:25.298 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-21 00:36:25.298 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-21 00:36:25.298 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-21 00:36:25.298 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-21 00:36:25.299 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:36:25.299 522:isIngraph              INFO     ********************
2022-10-21 00:36:25.299 523:isIngraph              INFO     Best f1:0.9598
2022-10-21 00:36:25.299 524:isIngraph              INFO     ********************
2022-10-21 00:36:25.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:36:25.300 544:isIngraph              INFO     ********************
2022-10-21 00:36:25.300 545:isIngraph              INFO     Best MCC:0.9189
2022-10-21 00:36:25.300 546:isIngraph              INFO     ********************
2022-10-21 00:36:25.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:36:33.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:36:33.728 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:36:33.728 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:37:02.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:37:02.910 629:isIngraph              INFO     eval_acc = 0.959
2022-10-21 00:37:02.911 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-21 00:37:02.911 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-21 00:37:02.911 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-21 00:37:02.911 629:isIngraph              INFO     eval_recall = 0.9698
2022-10-21 00:37:02.911 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:37:11.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:37:11.234 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:37:11.234 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:37:40.196 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_mcc = 0.9218
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-21 00:37:40.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:37:40.196 522:isIngraph              INFO     ********************
2022-10-21 00:37:40.197 523:isIngraph              INFO     Best f1:0.9613
2022-10-21 00:37:40.197 524:isIngraph              INFO     ********************
2022-10-21 00:37:40.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:37:40.198 544:isIngraph              INFO     ********************
2022-10-21 00:37:40.198 545:isIngraph              INFO     Best MCC:0.9218
2022-10-21 00:37:40.198 546:isIngraph              INFO     ********************
2022-10-21 00:37:40.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:37:48.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:37:48.858 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:37:48.858 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:38:17.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:38:17.886 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-21 00:38:17.886 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-21 00:38:17.886 629:isIngraph              INFO     eval_mcc = 0.9194
2022-10-21 00:38:17.886 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-21 00:38:17.887 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-21 00:38:17.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:38:26.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:38:26.133 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:38:26.133 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:38:56.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_precision = 0.9516
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-21 00:38:56.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:38:56.438 522:isIngraph              INFO     ********************
2022-10-21 00:38:56.439 523:isIngraph              INFO     Best f1:0.9628
2022-10-21 00:38:56.439 524:isIngraph              INFO     ********************
2022-10-21 00:38:56.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:38:56.440 544:isIngraph              INFO     ********************
2022-10-21 00:38:56.440 545:isIngraph              INFO     Best MCC:0.9249
2022-10-21 00:38:56.440 546:isIngraph              INFO     ********************
2022-10-21 00:38:56.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:39:04.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:39:04.735 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:39:04.735 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:39:25.680 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:39:25.680 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-21 00:39:25.680 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-21 00:39:25.680 629:isIngraph              INFO     eval_mcc = 0.9256
2022-10-21 00:39:25.681 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-21 00:39:25.681 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-21 00:39:25.681 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:39:25.681 522:isIngraph              INFO     ********************
2022-10-21 00:39:25.681 523:isIngraph              INFO     Best f1:0.9631
2022-10-21 00:39:25.681 524:isIngraph              INFO     ********************
2022-10-21 00:39:25.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:39:25.682 544:isIngraph              INFO     ********************
2022-10-21 00:39:25.682 545:isIngraph              INFO     Best MCC:0.9256
2022-10-21 00:39:25.682 546:isIngraph              INFO     ********************
2022-10-21 00:39:25.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:39:25.987 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:39:25.988 651:isIngraph              INFO     Num examples = 36374
2022-10-21 00:39:25.988 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:39:45.990 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_acc = 0.9643
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_mcc = 0.9293
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_precision = 0.9479
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 00:39:45.991 695:isIngraph              INFO     eval_threshold = 0.5
