2022-10-11 09:25:50.809 917:isIngraph              DEBUG  main message
2022-10-11 09:26:40.778 307:isInGraph              INFO   idx: 48239
2022-10-11 09:26:40.778 308:isInGraph              INFO   label: 0
2022-10-11 09:26:40.778 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:26:40.778 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:26:40.778 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:26:40.778 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:26:40.778 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:26:40.778 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:26:40.778 306:isInGraph              INFO   *** Example ***
2022-10-11 09:26:40.778 307:isInGraph              INFO   idx: 43384
2022-10-11 09:26:40.779 308:isInGraph              INFO   label: 0
2022-10-11 09:26:40.779 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:26:40.779 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:26:40.779 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:26:40.779 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:26:40.779 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:26:40.779 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:26:40.779 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:26:40.799 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:26:40.799 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:26:41.730 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:26:41.731 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:26:41.731 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:26:41.731 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:26:41.731 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:26:41.731 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:26:41.731 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:26:48.512 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:26:48.512 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:26:48.513 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:27:09.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_acc = 0.7862
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_f1 = 0.7864
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_mcc = 0.5724
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_precision = 0.7857
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_recall = 0.7871
2022-10-11 09:27:09.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:27:09.204 522:isIngraph              INFO     ********************
2022-10-11 09:27:09.205 523:isIngraph              INFO     Best f1:0.7864
2022-10-11 09:27:09.205 524:isIngraph              INFO     ********************
2022-10-11 09:27:09.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:27:09.206 544:isIngraph              INFO     ********************
2022-10-11 09:27:09.206 545:isIngraph              INFO     Best MCC:0.5724
2022-10-11 09:27:09.206 546:isIngraph              INFO     ********************
2022-10-11 09:27:09.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:27:15.616 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:27:15.616 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:27:15.616 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:27:36.090 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_acc = 0.8243
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_f1 = 0.8097
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_mcc = 0.6563
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_precision = 0.8828
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_recall = 0.7478
2022-10-11 09:27:36.091 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:27:36.091 522:isIngraph              INFO     ********************
2022-10-11 09:27:36.091 523:isIngraph              INFO     Best f1:0.8097
2022-10-11 09:27:36.091 524:isIngraph              INFO     ********************
2022-10-11 09:27:36.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:27:36.092 544:isIngraph              INFO     ********************
2022-10-11 09:27:36.092 545:isIngraph              INFO     Best MCC:0.6563
2022-10-11 09:27:36.092 546:isIngraph              INFO     ********************
2022-10-11 09:27:36.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:27:42.520 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:27:42.521 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:27:42.521 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:28:03.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_acc = 0.869
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_f1 = 0.8755
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_mcc = 0.742
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_precision = 0.8342
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_recall = 0.9211
2022-10-11 09:28:03.711 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:28:03.711 522:isIngraph              INFO     ********************
2022-10-11 09:28:03.711 523:isIngraph              INFO     Best f1:0.8755
2022-10-11 09:28:03.711 524:isIngraph              INFO     ********************
2022-10-11 09:28:03.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:28:03.712 544:isIngraph              INFO     ********************
2022-10-11 09:28:03.712 545:isIngraph              INFO     Best MCC:0.742
2022-10-11 09:28:03.712 546:isIngraph              INFO     ********************
2022-10-11 09:28:03.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:28:10.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:28:10.147 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:28:10.147 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:28:31.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_acc = 0.881
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_f1 = 0.8783
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_mcc = 0.7628
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_precision = 0.8987
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_recall = 0.8588
2022-10-11 09:28:31.322 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:28:31.322 522:isIngraph              INFO     ********************
2022-10-11 09:28:31.322 523:isIngraph              INFO     Best f1:0.8783
2022-10-11 09:28:31.323 524:isIngraph              INFO     ********************
2022-10-11 09:28:31.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:28:31.323 544:isIngraph              INFO     ********************
2022-10-11 09:28:31.324 545:isIngraph              INFO     Best MCC:0.7628
2022-10-11 09:28:31.324 546:isIngraph              INFO     ********************
2022-10-11 09:28:31.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:28:37.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:28:37.764 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:28:37.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:28:58.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:28:58.903 629:isIngraph              INFO     eval_acc = 0.8974
2022-10-11 09:28:58.904 629:isIngraph              INFO     eval_f1 = 0.8989
2022-10-11 09:28:58.904 629:isIngraph              INFO     eval_mcc = 0.7952
2022-10-11 09:28:58.904 629:isIngraph              INFO     eval_precision = 0.886
2022-10-11 09:28:58.904 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-11 09:28:58.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:28:58.904 522:isIngraph              INFO     ********************
2022-10-11 09:28:58.904 523:isIngraph              INFO     Best f1:0.8989
2022-10-11 09:28:58.904 524:isIngraph              INFO     ********************
2022-10-11 09:28:58.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:28:58.905 544:isIngraph              INFO     ********************
2022-10-11 09:28:58.905 545:isIngraph              INFO     Best MCC:0.7952
2022-10-11 09:28:58.905 546:isIngraph              INFO     ********************
2022-10-11 09:28:58.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:29:05.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:29:05.454 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:29:05.454 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:29:26.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_acc = 0.8942
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_f1 = 0.9001
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_mcc = 0.794
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_precision = 0.8521
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_recall = 0.9538
2022-10-11 09:29:26.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:29:26.722 522:isIngraph              INFO     ********************
2022-10-11 09:29:26.722 523:isIngraph              INFO     Best f1:0.9001
2022-10-11 09:29:26.723 524:isIngraph              INFO     ********************
2022-10-11 09:29:26.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:29:33.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:29:33.223 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:29:33.223 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:29:54.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_mcc = 0.8234
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_recall = 0.9415
2022-10-11 09:29:54.570 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:29:54.571 522:isIngraph              INFO     ********************
2022-10-11 09:29:54.571 523:isIngraph              INFO     Best f1:0.9136
2022-10-11 09:29:54.571 524:isIngraph              INFO     ********************
2022-10-11 09:29:54.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:29:54.572 544:isIngraph              INFO     ********************
2022-10-11 09:29:54.572 545:isIngraph              INFO     Best MCC:0.8234
2022-10-11 09:29:54.572 546:isIngraph              INFO     ********************
2022-10-11 09:29:54.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:30:01.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:30:01.082 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:30:01.082 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:30:22.387 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:30:22.387 629:isIngraph              INFO     eval_acc = 0.9141
2022-10-11 09:30:22.387 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-11 09:30:22.387 629:isIngraph              INFO     eval_mcc = 0.8289
2022-10-11 09:30:22.387 629:isIngraph              INFO     eval_precision = 0.8978
2022-10-11 09:30:22.387 629:isIngraph              INFO     eval_recall = 0.9346
2022-10-11 09:30:22.388 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:30:22.388 522:isIngraph              INFO     ********************
2022-10-11 09:30:22.388 523:isIngraph              INFO     Best f1:0.9158
2022-10-11 09:30:22.388 524:isIngraph              INFO     ********************
2022-10-11 09:30:22.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:30:22.389 544:isIngraph              INFO     ********************
2022-10-11 09:30:22.389 545:isIngraph              INFO     Best MCC:0.8289
2022-10-11 09:30:22.389 546:isIngraph              INFO     ********************
2022-10-11 09:30:22.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:30:28.893 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:30:28.893 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:30:28.893 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:30:50.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:30:50.199 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-11 09:30:50.199 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-11 09:30:50.200 629:isIngraph              INFO     eval_mcc = 0.8322
2022-10-11 09:30:50.200 629:isIngraph              INFO     eval_precision = 0.9015
2022-10-11 09:30:50.200 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-11 09:30:50.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:30:50.200 522:isIngraph              INFO     ********************
2022-10-11 09:30:50.200 523:isIngraph              INFO     Best f1:0.9173
2022-10-11 09:30:50.200 524:isIngraph              INFO     ********************
2022-10-11 09:30:50.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:30:50.201 544:isIngraph              INFO     ********************
2022-10-11 09:30:50.201 545:isIngraph              INFO     Best MCC:0.8322
2022-10-11 09:30:50.201 546:isIngraph              INFO     ********************
2022-10-11 09:30:50.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:30:56.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:30:56.704 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:30:56.704 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:31:18.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:31:18.034 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-11 09:31:18.034 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-11 09:31:18.035 629:isIngraph              INFO     eval_mcc = 0.8331
2022-10-11 09:31:18.035 629:isIngraph              INFO     eval_precision = 0.8963
2022-10-11 09:31:18.035 629:isIngraph              INFO     eval_recall = 0.941
2022-10-11 09:31:18.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:31:18.035 522:isIngraph              INFO     ********************
2022-10-11 09:31:18.035 523:isIngraph              INFO     Best f1:0.9181
2022-10-11 09:31:18.035 524:isIngraph              INFO     ********************
2022-10-11 09:31:18.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:31:18.036 544:isIngraph              INFO     ********************
2022-10-11 09:31:18.036 545:isIngraph              INFO     Best MCC:0.8331
2022-10-11 09:31:18.036 546:isIngraph              INFO     ********************
2022-10-11 09:31:18.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:31:18.336 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:31:18.336 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:31:18.337 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:31:39.487 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:31:39.487 695:isIngraph              INFO     eval_acc = 0.92
2022-10-11 09:31:39.488 695:isIngraph              INFO     eval_f1 = 0.9216
2022-10-11 09:31:39.488 695:isIngraph              INFO     eval_mcc = 0.8407
2022-10-11 09:31:39.488 695:isIngraph              INFO     eval_precision = 0.9029
2022-10-11 09:31:39.488 695:isIngraph              INFO     eval_recall = 0.9412
2022-10-11 09:31:39.488 695:isIngraph              INFO     eval_threshold = 0.5
