2022-10-08 15:52:12.383 917:isIngraph              DEBUG  main message
2022-10-08 15:53:16.317 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 15:53:16.317 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 15:53:16.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 15:53:16.317 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 15:53:16.317 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 15:53:16.317 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 15:53:16.318 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.318 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 15:53:16.318 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.318 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 15:53:16.318 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 15:53:16.318 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 15:53:16.318 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 15:53:16.318 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 15:53:16.318 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 15:53:16.318 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:53:16.343 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:53:16.343 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_2', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:53:18.048 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:53:18.048 452:isIngraph              INFO     Num examples = 45555
2022-10-08 15:53:18.048 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:53:18.048 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:53:18.048 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:53:18.048 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:53:18.049 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 15:53:21.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:53:21.385 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:53:21.385 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:53:28.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:53:28.540 629:isIngraph              INFO     eval_acc = 0.7159
2022-10-08 15:53:28.540 629:isIngraph              INFO     eval_f1 = 0.6823
2022-10-08 15:53:28.540 629:isIngraph              INFO     eval_mcc = 0.4415
2022-10-08 15:53:28.540 629:isIngraph              INFO     eval_precision = 0.7729
2022-10-08 15:53:28.540 629:isIngraph              INFO     eval_recall = 0.6107
2022-10-08 15:53:28.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:53:28.543 522:isIngraph              INFO     ********************
2022-10-08 15:53:28.543 523:isIngraph              INFO     Best f1:0.6823
2022-10-08 15:53:28.543 524:isIngraph              INFO     ********************
2022-10-08 15:53:28.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:53:28.544 544:isIngraph              INFO     ********************
2022-10-08 15:53:28.544 545:isIngraph              INFO     Best MCC:0.4415
2022-10-08 15:53:28.544 546:isIngraph              INFO     ********************
2022-10-08 15:53:28.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:53:30.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:53:30.837 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:53:30.837 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:53:38.036 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_acc = 0.8142
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_f1 = 0.8111
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_mcc = 0.6286
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_precision = 0.8241
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_recall = 0.7984
2022-10-08 15:53:38.036 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:53:38.038 522:isIngraph              INFO     ********************
2022-10-08 15:53:38.039 523:isIngraph              INFO     Best f1:0.8111
2022-10-08 15:53:38.039 524:isIngraph              INFO     ********************
2022-10-08 15:53:38.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:53:38.039 544:isIngraph              INFO     ********************
2022-10-08 15:53:38.040 545:isIngraph              INFO     Best MCC:0.6286
2022-10-08 15:53:38.040 546:isIngraph              INFO     ********************
2022-10-08 15:53:38.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:53:40.344 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:53:40.344 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:53:40.344 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:53:47.566 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:53:47.566 629:isIngraph              INFO     eval_acc = 0.8359
2022-10-08 15:53:47.566 629:isIngraph              INFO     eval_f1 = 0.8443
2022-10-08 15:53:47.566 629:isIngraph              INFO     eval_mcc = 0.6759
2022-10-08 15:53:47.567 629:isIngraph              INFO     eval_precision = 0.8027
2022-10-08 15:53:47.567 629:isIngraph              INFO     eval_recall = 0.8904
2022-10-08 15:53:47.567 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:53:47.569 522:isIngraph              INFO     ********************
2022-10-08 15:53:47.569 523:isIngraph              INFO     Best f1:0.8443
2022-10-08 15:53:47.569 524:isIngraph              INFO     ********************
2022-10-08 15:53:47.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:53:47.570 544:isIngraph              INFO     ********************
2022-10-08 15:53:47.570 545:isIngraph              INFO     Best MCC:0.6759
2022-10-08 15:53:47.570 546:isIngraph              INFO     ********************
2022-10-08 15:53:47.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:53:49.893 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:53:49.893 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:53:49.893 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:53:57.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_acc = 0.8541
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_f1 = 0.8578
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_mcc = 0.7092
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_precision = 0.8356
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_recall = 0.8813
2022-10-08 15:53:57.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:53:57.127 522:isIngraph              INFO     ********************
2022-10-08 15:53:57.127 523:isIngraph              INFO     Best f1:0.8578
2022-10-08 15:53:57.127 524:isIngraph              INFO     ********************
2022-10-08 15:53:57.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:53:57.128 544:isIngraph              INFO     ********************
2022-10-08 15:53:57.128 545:isIngraph              INFO     Best MCC:0.7092
2022-10-08 15:53:57.128 546:isIngraph              INFO     ********************
2022-10-08 15:53:57.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:53:59.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:53:59.458 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:53:59.458 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:06.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_acc = 0.8696
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_f1 = 0.8657
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_mcc = 0.7402
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_precision = 0.8911
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_recall = 0.8418
2022-10-08 15:54:06.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:06.719 522:isIngraph              INFO     ********************
2022-10-08 15:54:06.719 523:isIngraph              INFO     Best f1:0.8657
2022-10-08 15:54:06.719 524:isIngraph              INFO     ********************
2022-10-08 15:54:06.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:06.720 544:isIngraph              INFO     ********************
2022-10-08 15:54:06.720 545:isIngraph              INFO     Best MCC:0.7402
2022-10-08 15:54:06.720 546:isIngraph              INFO     ********************
2022-10-08 15:54:06.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:09.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:54:09.031 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:54:09.031 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:16.290 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_acc = 0.8792
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_f1 = 0.8797
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_mcc = 0.7584
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_recall = 0.8847
2022-10-08 15:54:16.290 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:16.292 522:isIngraph              INFO     ********************
2022-10-08 15:54:16.293 523:isIngraph              INFO     Best f1:0.8797
2022-10-08 15:54:16.293 524:isIngraph              INFO     ********************
2022-10-08 15:54:16.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:16.294 544:isIngraph              INFO     ********************
2022-10-08 15:54:16.294 545:isIngraph              INFO     Best MCC:0.7584
2022-10-08 15:54:16.294 546:isIngraph              INFO     ********************
2022-10-08 15:54:16.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:18.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:54:18.584 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:54:18.584 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:25.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_acc = 0.8845
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_f1 = 0.8805
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_mcc = 0.7706
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_recall = 0.8518
2022-10-08 15:54:25.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:25.880 522:isIngraph              INFO     ********************
2022-10-08 15:54:25.880 523:isIngraph              INFO     Best f1:0.8805
2022-10-08 15:54:25.880 524:isIngraph              INFO     ********************
2022-10-08 15:54:25.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:25.881 544:isIngraph              INFO     ********************
2022-10-08 15:54:25.881 545:isIngraph              INFO     Best MCC:0.7706
2022-10-08 15:54:25.881 546:isIngraph              INFO     ********************
2022-10-08 15:54:25.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:28.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:54:28.195 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:54:28.195 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:35.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_acc = 0.8892
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_f1 = 0.8875
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_mcc = 0.7786
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_precision = 0.9003
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_recall = 0.875
2022-10-08 15:54:35.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:35.484 522:isIngraph              INFO     ********************
2022-10-08 15:54:35.484 523:isIngraph              INFO     Best f1:0.8875
2022-10-08 15:54:35.484 524:isIngraph              INFO     ********************
2022-10-08 15:54:35.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:35.485 544:isIngraph              INFO     ********************
2022-10-08 15:54:35.485 545:isIngraph              INFO     Best MCC:0.7786
2022-10-08 15:54:35.485 546:isIngraph              INFO     ********************
2022-10-08 15:54:35.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:37.790 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:54:37.790 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:54:37.791 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:45.112 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:45.112 629:isIngraph              INFO     eval_acc = 0.8914
2022-10-08 15:54:45.113 629:isIngraph              INFO     eval_f1 = 0.8888
2022-10-08 15:54:45.113 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-08 15:54:45.113 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-08 15:54:45.113 629:isIngraph              INFO     eval_recall = 0.869
2022-10-08 15:54:45.113 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:45.115 522:isIngraph              INFO     ********************
2022-10-08 15:54:45.115 523:isIngraph              INFO     Best f1:0.8888
2022-10-08 15:54:45.115 524:isIngraph              INFO     ********************
2022-10-08 15:54:45.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:45.116 544:isIngraph              INFO     ********************
2022-10-08 15:54:45.116 545:isIngraph              INFO     Best MCC:0.7835
2022-10-08 15:54:45.116 546:isIngraph              INFO     ********************
2022-10-08 15:54:45.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:47.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:54:47.429 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:54:47.429 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:54:54.754 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:54:54.754 629:isIngraph              INFO     eval_acc = 0.892
2022-10-08 15:54:54.755 629:isIngraph              INFO     eval_f1 = 0.8916
2022-10-08 15:54:54.755 629:isIngraph              INFO     eval_mcc = 0.784
2022-10-08 15:54:54.755 629:isIngraph              INFO     eval_precision = 0.894
2022-10-08 15:54:54.755 629:isIngraph              INFO     eval_recall = 0.8891
2022-10-08 15:54:54.755 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:54:54.757 522:isIngraph              INFO     ********************
2022-10-08 15:54:54.757 523:isIngraph              INFO     Best f1:0.8916
2022-10-08 15:54:54.757 524:isIngraph              INFO     ********************
2022-10-08 15:54:54.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:54:54.758 544:isIngraph              INFO     ********************
2022-10-08 15:54:54.758 545:isIngraph              INFO     Best MCC:0.784
2022-10-08 15:54:54.758 546:isIngraph              INFO     ********************
2022-10-08 15:54:54.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:54:54.827 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:54:54.827 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:54:54.827 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:55:01.875 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_acc = 0.9061
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_f1 = 0.9085
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_mcc = 0.8134
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_precision = 0.8853
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_recall = 0.933
2022-10-08 15:55:01.875 695:isIngraph              INFO     eval_threshold = 0.5
