2023-05-15 00:56:14.382 933:link-prediction        DEBUG  main message
2023-05-15 00:56:14.383 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 00:56:15.682 954:link-prediction        INFO   Load Dataset
2023-05-15 00:56:35.550 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 00:56:36.954 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 00:56:37.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 00:56:38.361 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 00:56:38.606 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 00:56:39.505 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 00:56:39.506 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.506 304:link-prediction        INFO   idx: 41486
2023-05-15 00:56:39.506 305:link-prediction        INFO   label: 0
2023-05-15 00:56:39.507 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 00:56:39.508 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 00:56:39.508 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 00:56:39.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 00:56:39.508 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 00:56:39.508 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 00:56:39.508 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 00:56:39.508 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 00:56:39.508 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.508 304:link-prediction        INFO   idx: 40881
2023-05-15 00:56:39.508 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.508 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 00:56:39.509 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 00:56:39.509 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 00:56:39.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 00:56:39.509 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 00:56:39.509 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 00:56:39.509 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 00:56:39.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 00:56:39.509 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.509 304:link-prediction        INFO   idx: 49455
2023-05-15 00:56:39.509 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.509 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 00:56:39.509 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 00:56:39.510 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 00:56:39.510 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 00:56:39.510 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 00:56:39.510 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 00:56:39.510 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 00:56:39.510 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 00:56:39.510 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.510 304:link-prediction        INFO   idx: 49173
2023-05-15 00:56:39.510 305:link-prediction        INFO   label: 0
2023-05-15 00:56:39.510 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 00:56:39.510 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 00:56:39.510 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 00:56:39.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 00:56:39.511 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 00:56:39.511 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 00:56:39.511 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 00:56:39.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 00:56:39.511 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.511 304:link-prediction        INFO   idx: 46203
2023-05-15 00:56:39.511 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.511 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 00:56:39.511 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 00:56:39.511 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 00:56:39.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 00:56:39.512 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 00:56:39.512 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 00:56:39.512 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 00:56:39.512 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 00:56:39.512 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.512 304:link-prediction        INFO   idx: 42088
2023-05-15 00:56:39.512 305:link-prediction        INFO   label: 1
2023-05-15 00:56:39.512 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 00:56:39.512 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 00:56:39.512 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 00:56:39.512 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 00:56:39.513 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 00:56:39.513 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 00:56:39.513 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 00:56:39.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 00:56:39.513 303:link-prediction        INFO   *** Example ***
2023-05-15 00:56:39.513 304:link-prediction        INFO   idx: 43435
