2023-05-13 13:08:32.816 933:link-prediction        DEBUG  main message
2023-05-13 13:08:32.816 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:08:33.552 954:link-prediction        INFO   Load Dataset
2023-05-13 13:09:02.203 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 13:09:02.400 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 13:09:02.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 13:09:02.562 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 13:09:02.584 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 13:09:02.617 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 13:09:02.617 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.617 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 13:09:02.617 305:link-prediction        INFO   label: 1
2023-05-13 13:09:02.619 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 13:09:02.619 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 13:09:02.619 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 13:09:02.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 13:09:02.619 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 13:09:02.619 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 13:09:02.619 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 13:09:02.619 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 13:09:02.619 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.619 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 13:09:02.620 305:link-prediction        INFO   label: 1
2023-05-13 13:09:02.620 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 13:09:02.620 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 13:09:02.620 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 13:09:02.620 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 13:09:02.620 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 13:09:02.620 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 13:09:02.620 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 13:09:02.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 13:09:02.620 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.620 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 13:09:02.621 305:link-prediction        INFO   label: 1
2023-05-13 13:09:02.621 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 13:09:02.621 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 13:09:02.621 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 13:09:02.621 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 13:09:02.621 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 13:09:02.621 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 13:09:02.621 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 13:09:02.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 13:09:02.621 303:link-prediction        INFO   *** Example ***
2023-05-13 13:09:02.621 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:09:02.621 305:link-prediction        INFO   label: 0
2023-05-13 13:09:02.622 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 13:09:02.622 314:link-prediction        INFO   input_ids_1: 43 48
