2023-05-26 05:20:11.504 936:isIngraph              DEBUG  main message
2023-05-26 05:20:50.624 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 05:20:50.624 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 05:20:50.624 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.625 308:isInGraph              INFO   idx: 49706
2023-05-26 05:20:50.625 309:isInGraph              INFO   label: 0
2023-05-26 05:20:50.625 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 05:20:50.626 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 05:20:50.626 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 05:20:50.627 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 05:20:50.627 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 05:20:50.627 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 05:20:50.628 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.628 308:isInGraph              INFO   idx: 43839
2023-05-26 05:20:50.628 309:isInGraph              INFO   label: 1
2023-05-26 05:20:50.629 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 05:20:50.629 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 05:20:50.630 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 05:20:50.630 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 05:20:50.630 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 05:20:50.630 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 05:20:50.630 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.630 308:isInGraph              INFO   idx: 42165
2023-05-26 05:20:50.631 309:isInGraph              INFO   label: 0
2023-05-26 05:20:50.631 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 05:20:50.631 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 05:20:50.631 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 05:20:50.631 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 05:20:50.632 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 05:20:50.632 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 05:20:50.632 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.632 308:isInGraph              INFO   idx: 41423
2023-05-26 05:20:50.632 309:isInGraph              INFO   label: 1
2023-05-26 05:20:50.632 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 05:20:50.633 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 05:20:50.633 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 05:20:50.633 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 05:20:50.633 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 05:20:50.633 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 05:20:50.633 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.634 308:isInGraph              INFO   idx: 46604
2023-05-26 05:20:50.634 309:isInGraph              INFO   label: 1
2023-05-26 05:20:50.634 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 05:20:50.634 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 05:20:50.634 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 05:20:50.635 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 05:20:50.635 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 05:20:50.635 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 05:20:50.635 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.635 308:isInGraph              INFO   idx: 45139
2023-05-26 05:20:50.635 309:isInGraph              INFO   label: 1
2023-05-26 05:20:50.636 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 05:20:50.636 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 05:20:50.636 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 05:20:50.636 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 05:20:50.636 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 05:20:50.637 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 05:20:50.637 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.637 308:isInGraph              INFO   idx: 41144
2023-05-26 05:20:50.637 309:isInGraph              INFO   label: 1
2023-05-26 05:20:50.637 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 05:20:50.637 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 05:20:50.638 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 05:20:50.638 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 05:20:50.638 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 05:20:50.638 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 05:20:51.708 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:20:51.731 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:20:51.732 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:20:53.358 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:20:53.358 471:isIngraph              INFO     Num examples = 87851
2023-05-26 05:20:53.358 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:20:53.358 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:20:53.358 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:20:53.359 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:20:53.359 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 05:21:13.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:21:13.196 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:21:13.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:22:00.405 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_acc = 0.8287
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_f1 = 0.8422
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_mcc = 0.6673
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_precision = 0.7805
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_recall = 0.9147
2023-05-26 05:22:00.406 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:22:00.407 541:isIngraph              INFO     ********************
2023-05-26 05:22:00.407 542:isIngraph              INFO     Best f1:0.8422
2023-05-26 05:22:00.407 543:isIngraph              INFO     ********************
2023-05-26 05:22:00.411 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:22:00.411 563:isIngraph              INFO     ********************
2023-05-26 05:22:00.412 564:isIngraph              INFO     Best MCC:0.6673
2023-05-26 05:22:00.412 565:isIngraph              INFO     ********************
2023-05-26 05:22:00.415 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:22:15.056 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:22:15.056 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:22:15.056 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:22:51.115 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:22:51.116 648:isIngraph              INFO     eval_acc = 0.8332
2023-05-26 05:22:51.116 648:isIngraph              INFO     eval_f1 = 0.8097
2023-05-26 05:22:51.116 648:isIngraph              INFO     eval_mcc = 0.6877
2023-05-26 05:22:51.117 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-26 05:22:51.117 648:isIngraph              INFO     eval_recall = 0.7096
2023-05-26 05:22:51.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:22:51.117 563:isIngraph              INFO     ********************
2023-05-26 05:22:51.117 564:isIngraph              INFO     Best MCC:0.6877
2023-05-26 05:22:51.118 565:isIngraph              INFO     ********************
2023-05-26 05:22:51.141 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:23:05.419 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:23:05.420 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:23:05.420 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:23:54.576 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_acc = 0.9144
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_f1 = 0.9174
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_mcc = 0.8309
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_precision = 0.887
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-26 05:23:54.577 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:23:54.577 541:isIngraph              INFO     ********************
2023-05-26 05:23:54.577 542:isIngraph              INFO     Best f1:0.9174
2023-05-26 05:23:54.578 543:isIngraph              INFO     ********************
2023-05-26 05:23:54.581 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:23:54.582 563:isIngraph              INFO     ********************
2023-05-26 05:23:54.582 564:isIngraph              INFO     Best MCC:0.8309
2023-05-26 05:23:54.582 565:isIngraph              INFO     ********************
2023-05-26 05:23:54.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:24:13.480 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:24:13.481 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:24:13.481 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:25:13.643 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:25:13.644 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-26 05:25:13.645 648:isIngraph              INFO     eval_f1 = 0.9176
2023-05-26 05:25:13.645 648:isIngraph              INFO     eval_mcc = 0.834
2023-05-26 05:25:13.645 648:isIngraph              INFO     eval_precision = 0.9103
2023-05-26 05:25:13.645 648:isIngraph              INFO     eval_recall = 0.925
2023-05-26 05:25:13.645 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:25:13.645 541:isIngraph              INFO     ********************
2023-05-26 05:25:13.645 542:isIngraph              INFO     Best f1:0.9176
2023-05-26 05:25:13.645 543:isIngraph              INFO     ********************
2023-05-26 05:25:13.648 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:25:13.648 563:isIngraph              INFO     ********************
2023-05-26 05:25:13.649 564:isIngraph              INFO     Best MCC:0.834
2023-05-26 05:25:13.649 565:isIngraph              INFO     ********************
2023-05-26 05:25:13.650 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:25:37.151 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:25:37.152 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:25:37.152 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:26:25.548 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_acc = 0.9124
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_f1 = 0.9104
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_mcc = 0.8258
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_precision = 0.9324
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_recall = 0.8894
2023-05-26 05:26:25.549 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:26:43.699 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:26:43.699 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:26:43.699 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:27:32.856 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:27:32.857 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-26 05:27:32.857 648:isIngraph              INFO     eval_f1 = 0.9358
2023-05-26 05:27:32.857 648:isIngraph              INFO     eval_mcc = 0.8697
2023-05-26 05:27:32.857 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-26 05:27:32.857 648:isIngraph              INFO     eval_recall = 0.9536
2023-05-26 05:27:32.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:27:32.858 541:isIngraph              INFO     ********************
2023-05-26 05:27:32.858 542:isIngraph              INFO     Best f1:0.9358
2023-05-26 05:27:32.858 543:isIngraph              INFO     ********************
2023-05-26 05:27:32.861 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:27:32.861 563:isIngraph              INFO     ********************
2023-05-26 05:27:32.861 564:isIngraph              INFO     Best MCC:0.8697
2023-05-26 05:27:32.862 565:isIngraph              INFO     ********************
2023-05-26 05:27:32.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:27:41.108 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:27:41.108 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:27:41.108 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:28:10.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_acc = 0.9338
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_precision = 0.922
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_recall = 0.9478
2023-05-26 05:28:10.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:28:19.845 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:28:19.846 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:28:19.846 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:28:50.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:28:50.636 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-26 05:28:50.636 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-26 05:28:50.636 648:isIngraph              INFO     eval_mcc = 0.8694
2023-05-26 05:28:50.636 648:isIngraph              INFO     eval_precision = 0.9245
2023-05-26 05:28:50.637 648:isIngraph              INFO     eval_recall = 0.9464
2023-05-26 05:28:50.637 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:29:14.104 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:29:14.105 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:29:14.105 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:30:33.199 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:30:33.200 648:isIngraph              INFO     eval_acc = 0.9354
2023-05-26 05:30:33.201 648:isIngraph              INFO     eval_f1 = 0.9356
2023-05-26 05:30:33.201 648:isIngraph              INFO     eval_mcc = 0.8708
2023-05-26 05:30:33.201 648:isIngraph              INFO     eval_precision = 0.9336
2023-05-26 05:30:33.201 648:isIngraph              INFO     eval_recall = 0.9375
2023-05-26 05:30:33.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:30:33.202 563:isIngraph              INFO     ********************
2023-05-26 05:30:33.202 564:isIngraph              INFO     Best MCC:0.8708
2023-05-26 05:30:33.202 565:isIngraph              INFO     ********************
2023-05-26 05:30:33.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:30:59.890 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:30:59.891 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:30:59.891 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:32:01.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:32:01.528 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 05:32:01.528 648:isIngraph              INFO     eval_f1 = 0.9386
2023-05-26 05:32:01.529 648:isIngraph              INFO     eval_mcc = 0.8755
2023-05-26 05:32:01.529 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-26 05:32:01.529 648:isIngraph              INFO     eval_recall = 0.9566
2023-05-26 05:32:01.529 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:32:01.529 541:isIngraph              INFO     ********************
2023-05-26 05:32:01.529 542:isIngraph              INFO     Best f1:0.9386
2023-05-26 05:32:01.530 543:isIngraph              INFO     ********************
2023-05-26 05:32:01.534 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:32:01.534 563:isIngraph              INFO     ********************
2023-05-26 05:32:01.534 564:isIngraph              INFO     Best MCC:0.8755
2023-05-26 05:32:01.534 565:isIngraph              INFO     ********************
2023-05-26 05:32:01.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:32:01.788 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:32:01.788 670:isIngraph              INFO     Num examples = 30322
2023-05-26 05:32:01.788 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:32:40.434 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:32:40.435 714:isIngraph              INFO     eval_acc = 0.9336
2023-05-26 05:32:40.435 714:isIngraph              INFO     eval_f1 = 0.9349
2023-05-26 05:32:40.435 714:isIngraph              INFO     eval_mcc = 0.8679
2023-05-26 05:32:40.435 714:isIngraph              INFO     eval_precision = 0.9167
2023-05-26 05:32:40.435 714:isIngraph              INFO     eval_recall = 0.9539
2023-05-26 05:32:40.436 714:isIngraph              INFO     eval_threshold = 0.5
