2023-05-26 18:49:50.275 936:isIngraph              DEBUG  main message
2023-05-26 18:50:25.827 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 18:50:25.827 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 18:50:25.827 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 18:50:25.827 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.827 308:isInGraph              INFO   idx: 45139
2023-05-26 18:50:25.827 309:isInGraph              INFO   label: 1
2023-05-26 18:50:25.828 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 18:50:25.828 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 18:50:25.828 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 18:50:25.828 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 18:50:25.828 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 18:50:25.829 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 18:50:25.829 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.829 308:isInGraph              INFO   idx: 41144
2023-05-26 18:50:25.829 309:isInGraph              INFO   label: 1
2023-05-26 18:50:25.829 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 18:50:25.829 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 18:50:25.829 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 18:50:25.830 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 18:50:25.830 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 18:50:25.830 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 18:50:26.955 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:50:26.975 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:50:26.976 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:50:28.612 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:50:28.613 471:isIngraph              INFO     Num examples = 87851
2023-05-26 18:50:28.613 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:50:28.613 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:50:28.613 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:50:28.613 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:50:28.613 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 18:50:37.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:50:37.393 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:50:37.394 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:51:02.934 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:51:02.934 648:isIngraph              INFO     eval_acc = 0.8173
2023-05-26 18:51:02.935 648:isIngraph              INFO     eval_f1 = 0.7948
2023-05-26 18:51:02.935 648:isIngraph              INFO     eval_mcc = 0.6503
2023-05-26 18:51:02.935 648:isIngraph              INFO     eval_precision = 0.9063
2023-05-26 18:51:02.935 648:isIngraph              INFO     eval_recall = 0.7077
2023-05-26 18:51:02.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:51:02.935 541:isIngraph              INFO     ********************
2023-05-26 18:51:02.935 542:isIngraph              INFO     Best f1:0.7948
2023-05-26 18:51:02.936 543:isIngraph              INFO     ********************
2023-05-26 18:51:02.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:51:02.940 563:isIngraph              INFO     ********************
2023-05-26 18:51:02.940 564:isIngraph              INFO     Best MCC:0.6503
2023-05-26 18:51:02.940 565:isIngraph              INFO     ********************
2023-05-26 18:51:02.942 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:51:10.467 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:51:10.467 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:51:10.467 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:51:37.937 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_acc = 0.8952
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_f1 = 0.8906
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_mcc = 0.7932
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_precision = 0.9313
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_recall = 0.8533
2023-05-26 18:51:37.938 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:51:37.939 541:isIngraph              INFO     ********************
2023-05-26 18:51:37.939 542:isIngraph              INFO     Best f1:0.8906
2023-05-26 18:51:37.939 543:isIngraph              INFO     ********************
2023-05-26 18:51:37.966 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:51:37.967 563:isIngraph              INFO     ********************
2023-05-26 18:51:37.967 564:isIngraph              INFO     Best MCC:0.7932
2023-05-26 18:51:37.967 565:isIngraph              INFO     ********************
2023-05-26 18:51:37.988 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:51:46.643 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:51:46.644 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:51:46.644 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:52:18.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:52:18.084 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-26 18:52:18.085 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-26 18:52:18.085 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-26 18:52:18.085 648:isIngraph              INFO     eval_precision = 0.9008
2023-05-26 18:52:18.085 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-26 18:52:18.085 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:52:18.085 541:isIngraph              INFO     ********************
2023-05-26 18:52:18.086 542:isIngraph              INFO     Best f1:0.9316
2023-05-26 18:52:18.086 543:isIngraph              INFO     ********************
2023-05-26 18:52:18.089 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:52:18.089 563:isIngraph              INFO     ********************
2023-05-26 18:52:18.090 564:isIngraph              INFO     Best MCC:0.8606
2023-05-26 18:52:18.090 565:isIngraph              INFO     ********************
2023-05-26 18:52:18.092 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:52:26.485 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:52:26.486 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:52:26.486 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:52:55.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:52:55.462 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-26 18:52:55.463 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-26 18:52:55.463 648:isIngraph              INFO     eval_mcc = 0.8675
2023-05-26 18:52:55.463 648:isIngraph              INFO     eval_precision = 0.9
2023-05-26 18:52:55.463 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-26 18:52:55.463 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:52:55.463 541:isIngraph              INFO     ********************
2023-05-26 18:52:55.463 542:isIngraph              INFO     Best f1:0.935
2023-05-26 18:52:55.463 543:isIngraph              INFO     ********************
2023-05-26 18:52:55.466 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:52:55.466 563:isIngraph              INFO     ********************
2023-05-26 18:52:55.467 564:isIngraph              INFO     Best MCC:0.8675
2023-05-26 18:52:55.467 565:isIngraph              INFO     ********************
2023-05-26 18:52:55.468 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:53:04.509 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:53:04.510 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:53:04.510 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:53:32.130 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_f1 = 0.9338
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_mcc = 0.8652
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_precision = 0.9016
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_recall = 0.9685
2023-05-26 18:53:32.131 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:53:40.421 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:53:40.422 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:53:40.422 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:54:09.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 18:54:09.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:54:09.019 541:isIngraph              INFO     ********************
2023-05-26 18:54:09.019 542:isIngraph              INFO     Best f1:0.9413
2023-05-26 18:54:09.019 543:isIngraph              INFO     ********************
2023-05-26 18:54:09.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:54:09.022 563:isIngraph              INFO     ********************
2023-05-26 18:54:09.022 564:isIngraph              INFO     Best MCC:0.8805
2023-05-26 18:54:09.022 565:isIngraph              INFO     ********************
2023-05-26 18:54:09.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:54:18.163 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:54:18.163 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:54:18.164 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:54:44.966 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:54:44.966 648:isIngraph              INFO     eval_acc = 0.9361
2023-05-26 18:54:44.966 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-26 18:54:44.966 648:isIngraph              INFO     eval_mcc = 0.8754
2023-05-26 18:54:44.967 648:isIngraph              INFO     eval_precision = 0.9016
2023-05-26 18:54:44.967 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 18:54:44.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:54:53.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:54:53.342 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:54:53.342 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:55:23.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:55:23.066 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-26 18:55:23.066 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-26 18:55:23.066 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-26 18:55:23.066 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-26 18:55:23.067 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-26 18:55:23.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:55:31.193 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:55:31.193 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:55:31.194 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:55:57.958 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_mcc = 0.8784
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_precision = 0.9194
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_recall = 0.9618
2023-05-26 18:55:57.959 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:56:06.084 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:56:06.084 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:56:06.084 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:56:33.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:56:33.883 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-26 18:56:33.883 648:isIngraph              INFO     eval_f1 = 0.9429
2023-05-26 18:56:33.884 648:isIngraph              INFO     eval_mcc = 0.8841
2023-05-26 18:56:33.884 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-26 18:56:33.884 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 18:56:33.884 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:56:33.884 541:isIngraph              INFO     ********************
2023-05-26 18:56:33.884 542:isIngraph              INFO     Best f1:0.9429
2023-05-26 18:56:33.884 543:isIngraph              INFO     ********************
2023-05-26 18:56:33.888 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 18:56:33.888 563:isIngraph              INFO     ********************
2023-05-26 18:56:33.889 564:isIngraph              INFO     Best MCC:0.8841
2023-05-26 18:56:33.889 565:isIngraph              INFO     ********************
2023-05-26 18:56:33.891 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 18:56:34.218 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:56:34.218 670:isIngraph              INFO     Num examples = 30322
2023-05-26 18:56:34.218 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:57:02.294 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_acc = 0.9373
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_f1 = 0.9389
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_mcc = 0.8758
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_precision = 0.9158
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_recall = 0.9632
2023-05-26 18:57:02.295 714:isIngraph              INFO     eval_threshold = 0.5
