2023-06-06 14:04:36.705 936:link-prediction        DEBUG  main message
2023-06-06 14:04:36.705 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 14:04:37.460 957:link-prediction        INFO   Load Dataset
2023-06-06 14:05:21.203 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:05:21.497 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 14:05:22.434 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:05:22.639 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 14:05:23.592 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:05:23.650 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 14:05:23.650 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.650 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 14:05:23.650 308:link-prediction        INFO   label: 1
2023-06-06 14:05:23.651 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 14:05:23.651 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 14:05:23.651 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 14:05:23.651 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 14:05:23.651 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 14:05:23.651 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 14:05:23.651 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 14:05:23.652 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 14:05:23.652 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.652 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 14:05:23.652 308:link-prediction        INFO   label: 1
2023-06-06 14:05:23.652 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 14:05:23.652 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 14:05:23.652 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 14:05:23.652 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 14:05:23.653 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 14:05:23.653 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 14:05:23.653 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 14:05:23.653 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 14:05:23.653 306:link-prediction        INFO   *** Example ***
2023-06-06 14:05:23.653 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 14:05:23.653 308:link-prediction        INFO   label: 1
2023-06-06 14:05:23.654 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 14:05:23.654 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 14:05:23.654 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 14:05:23.654 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 14:05:23.654 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 14:05:23.654 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 14:05:23.654 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 14:05:23.655 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
