2023-05-26 09:26:43.529 936:isIngraph              DEBUG  main message
2023-05-26 09:27:40.766 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 09:27:40.766 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 09:27:40.766 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 09:27:40.767 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 09:27:40.767 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 09:27:40.767 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 09:27:40.767 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.767 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 09:27:40.767 309:isInGraph              INFO   label: 0
2023-05-26 09:27:40.768 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 09:27:40.768 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 09:27:40.768 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 09:27:40.768 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 09:27:40.769 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 09:27:40.769 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 09:27:40.769 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.769 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 09:27:40.769 309:isInGraph              INFO   label: 1
2023-05-26 09:27:40.769 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 09:27:40.770 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 09:27:40.770 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 09:27:40.770 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 09:27:40.770 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 09:27:40.770 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 09:27:40.770 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.770 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 09:27:40.771 309:isInGraph              INFO   label: 1
2023-05-26 09:27:40.771 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 09:27:40.771 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 09:27:40.771 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 09:27:40.771 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 09:27:40.771 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 09:27:40.772 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 09:27:40.772 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.772 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 09:27:40.772 309:isInGraph              INFO   label: 1
2023-05-26 09:27:40.772 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 09:27:40.772 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 09:27:40.772 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 09:27:40.773 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 09:27:40.773 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 09:27:40.773 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 09:27:40.773 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.773 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 09:27:40.773 309:isInGraph              INFO   label: 0
2023-05-26 09:27:40.774 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 09:27:40.774 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 09:27:40.774 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 09:27:40.774 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 09:27:40.774 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 09:27:40.775 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 09:27:40.775 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.775 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 09:27:40.775 309:isInGraph              INFO   label: 0
2023-05-26 09:27:40.775 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 09:27:40.775 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 09:27:40.775 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 09:27:40.776 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 09:27:40.776 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 09:27:40.776 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 09:27:40.776 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.776 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 09:27:40.776 309:isInGraph              INFO   label: 1
2023-05-26 09:27:40.776 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 09:27:40.776 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 09:27:40.777 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 09:27:40.777 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 09:27:40.777 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 09:27:40.777 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 09:27:41.502 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:27:41.524 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:27:41.524 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_1', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:27:43.738 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:27:43.739 471:isIngraph              INFO     Num examples = 45555
2023-05-26 09:27:43.739 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:27:43.740 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:27:43.740 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:27:43.740 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:27:43.740 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 09:27:55.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:27:55.867 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:27:55.868 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:28:28.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_acc = 0.8195
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_f1 = 0.8329
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_mcc = 0.6476
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_precision = 0.775
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_recall = 0.9001
2023-05-26 09:28:28.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:28:28.646 541:isIngraph              INFO     ********************
2023-05-26 09:28:28.646 542:isIngraph              INFO     Best f1:0.8329
2023-05-26 09:28:28.646 543:isIngraph              INFO     ********************
2023-05-26 09:28:28.651 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:28:28.651 563:isIngraph              INFO     ********************
2023-05-26 09:28:28.651 564:isIngraph              INFO     Best MCC:0.6476
2023-05-26 09:28:28.651 565:isIngraph              INFO     ********************
2023-05-26 09:28:28.654 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:28:37.897 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:28:37.897 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:28:37.897 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:29:13.370 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_acc = 0.8886
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_f1 = 0.8918
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_mcc = 0.7787
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_precision = 0.8664
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_recall = 0.9186
2023-05-26 09:29:13.371 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:29:13.377 541:isIngraph              INFO     ********************
2023-05-26 09:29:13.377 542:isIngraph              INFO     Best f1:0.8918
2023-05-26 09:29:13.377 543:isIngraph              INFO     ********************
2023-05-26 09:29:13.383 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:29:13.383 563:isIngraph              INFO     ********************
2023-05-26 09:29:13.383 564:isIngraph              INFO     Best MCC:0.7787
2023-05-26 09:29:13.383 565:isIngraph              INFO     ********************
2023-05-26 09:29:13.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:29:26.326 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:29:26.326 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:29:26.327 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:30:04.943 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:30:04.944 648:isIngraph              INFO     eval_acc = 0.9134
2023-05-26 09:30:04.945 648:isIngraph              INFO     eval_f1 = 0.9134
2023-05-26 09:30:04.945 648:isIngraph              INFO     eval_mcc = 0.8269
2023-05-26 09:30:04.945 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 09:30:04.945 648:isIngraph              INFO     eval_recall = 0.9137
2023-05-26 09:30:04.945 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:30:04.950 541:isIngraph              INFO     ********************
2023-05-26 09:30:04.950 542:isIngraph              INFO     Best f1:0.9134
2023-05-26 09:30:04.950 543:isIngraph              INFO     ********************
2023-05-26 09:30:04.954 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:30:04.954 563:isIngraph              INFO     ********************
2023-05-26 09:30:04.954 564:isIngraph              INFO     Best MCC:0.8269
2023-05-26 09:30:04.955 565:isIngraph              INFO     ********************
2023-05-26 09:30:04.956 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:30:18.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:30:18.686 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:30:18.687 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:30:53.170 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:30:53.170 648:isIngraph              INFO     eval_acc = 0.9167
2023-05-26 09:30:53.171 648:isIngraph              INFO     eval_f1 = 0.9172
2023-05-26 09:30:53.171 648:isIngraph              INFO     eval_mcc = 0.8335
2023-05-26 09:30:53.171 648:isIngraph              INFO     eval_precision = 0.9111
2023-05-26 09:30:53.171 648:isIngraph              INFO     eval_recall = 0.9234
2023-05-26 09:30:53.171 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:30:53.175 541:isIngraph              INFO     ********************
2023-05-26 09:30:53.175 542:isIngraph              INFO     Best f1:0.9172
2023-05-26 09:30:53.175 543:isIngraph              INFO     ********************
2023-05-26 09:30:53.179 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:30:53.179 563:isIngraph              INFO     ********************
2023-05-26 09:30:53.179 564:isIngraph              INFO     Best MCC:0.8335
2023-05-26 09:30:53.180 565:isIngraph              INFO     ********************
2023-05-26 09:30:53.181 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:31:05.675 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:31:05.676 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:31:05.676 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:31:35.858 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:31:35.859 648:isIngraph              INFO     eval_acc = 0.9193
2023-05-26 09:31:35.859 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-26 09:31:35.859 648:isIngraph              INFO     eval_mcc = 0.8387
2023-05-26 09:31:35.859 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-26 09:31:35.859 648:isIngraph              INFO     eval_recall = 0.9227
2023-05-26 09:31:35.860 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:31:35.863 541:isIngraph              INFO     ********************
2023-05-26 09:31:35.863 542:isIngraph              INFO     Best f1:0.9195
2023-05-26 09:31:35.863 543:isIngraph              INFO     ********************
2023-05-26 09:31:35.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:31:35.867 563:isIngraph              INFO     ********************
2023-05-26 09:31:35.867 564:isIngraph              INFO     Best MCC:0.8387
2023-05-26 09:31:35.867 565:isIngraph              INFO     ********************
2023-05-26 09:31:35.869 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:31:45.448 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:31:45.449 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:31:45.449 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:32:11.126 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_f1 = 0.9197
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_mcc = 0.8414
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_precision = 0.9293
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_recall = 0.9104
2023-05-26 09:32:11.127 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:32:11.132 541:isIngraph              INFO     ********************
2023-05-26 09:32:11.132 542:isIngraph              INFO     Best f1:0.9197
2023-05-26 09:32:11.132 543:isIngraph              INFO     ********************
2023-05-26 09:32:11.136 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:32:11.136 563:isIngraph              INFO     ********************
2023-05-26 09:32:11.136 564:isIngraph              INFO     Best MCC:0.8414
2023-05-26 09:32:11.136 565:isIngraph              INFO     ********************
2023-05-26 09:32:11.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:32:17.300 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:32:17.301 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:32:17.301 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:32:35.099 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:32:35.099 648:isIngraph              INFO     eval_acc = 0.9217
2023-05-26 09:32:35.100 648:isIngraph              INFO     eval_f1 = 0.9209
2023-05-26 09:32:35.100 648:isIngraph              INFO     eval_mcc = 0.8434
2023-05-26 09:32:35.100 648:isIngraph              INFO     eval_precision = 0.9292
2023-05-26 09:32:35.100 648:isIngraph              INFO     eval_recall = 0.9127
2023-05-26 09:32:35.100 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:32:35.103 541:isIngraph              INFO     ********************
2023-05-26 09:32:35.103 542:isIngraph              INFO     Best f1:0.9209
2023-05-26 09:32:35.103 543:isIngraph              INFO     ********************
2023-05-26 09:32:35.106 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:32:35.106 563:isIngraph              INFO     ********************
2023-05-26 09:32:35.106 564:isIngraph              INFO     Best MCC:0.8434
2023-05-26 09:32:35.106 565:isIngraph              INFO     ********************
2023-05-26 09:32:35.108 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:32:39.690 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:32:39.690 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:32:39.690 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:33:00.055 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_acc = 0.9223
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_f1 = 0.922
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_mcc = 0.8447
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_precision = 0.9254
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_recall = 0.9186
2023-05-26 09:33:00.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:33:00.060 541:isIngraph              INFO     ********************
2023-05-26 09:33:00.060 542:isIngraph              INFO     Best f1:0.922
2023-05-26 09:33:00.060 543:isIngraph              INFO     ********************
2023-05-26 09:33:00.063 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:33:00.063 563:isIngraph              INFO     ********************
2023-05-26 09:33:00.063 564:isIngraph              INFO     Best MCC:0.8447
2023-05-26 09:33:00.063 565:isIngraph              INFO     ********************
2023-05-26 09:33:00.065 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:33:05.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:33:05.225 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:33:05.225 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:33:35.698 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_acc = 0.9227
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_f1 = 0.9225
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_mcc = 0.8454
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_precision = 0.9234
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_recall = 0.9217
2023-05-26 09:33:35.699 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:33:35.705 541:isIngraph              INFO     ********************
2023-05-26 09:33:35.705 542:isIngraph              INFO     Best f1:0.9225
2023-05-26 09:33:35.705 543:isIngraph              INFO     ********************
2023-05-26 09:33:35.709 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:33:35.709 563:isIngraph              INFO     ********************
2023-05-26 09:33:35.709 564:isIngraph              INFO     Best MCC:0.8454
2023-05-26 09:33:35.709 565:isIngraph              INFO     ********************
2023-05-26 09:33:35.711 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:33:45.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:33:45.585 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:33:45.585 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:34:11.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_acc = 0.9234
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_f1 = 0.9229
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_mcc = 0.8469
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_precision = 0.929
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_recall = 0.9168
2023-05-26 09:34:11.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:34:11.434 541:isIngraph              INFO     ********************
2023-05-26 09:34:11.434 542:isIngraph              INFO     Best f1:0.9229
2023-05-26 09:34:11.435 543:isIngraph              INFO     ********************
2023-05-26 09:34:11.438 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:34:11.438 563:isIngraph              INFO     ********************
2023-05-26 09:34:11.438 564:isIngraph              INFO     Best MCC:0.8469
2023-05-26 09:34:11.438 565:isIngraph              INFO     ********************
2023-05-26 09:34:11.440 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:34:11.831 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:34:11.832 670:isIngraph              INFO     Num examples = 14327
2023-05-26 09:34:11.832 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:34:41.684 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_acc = 0.9378
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_f1 = 0.9389
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_mcc = 0.8762
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_precision = 0.9225
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_recall = 0.9559
2023-05-26 09:34:41.685 714:isIngraph              INFO     eval_threshold = 0.5
