2023-06-06 13:07:08.037 917:isIngraph              DEBUG  main message
2023-06-06 13:08:02.024 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 13:08:02.024 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 13:08:02.024 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:08:02.024 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 13:08:02.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:08:02.025 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.025 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 13:08:02.025 308:isInGraph              INFO   label: 1
2023-06-06 13:08:02.025 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 13:08:02.025 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 13:08:02.025 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 13:08:02.026 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:08:02.026 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 13:08:02.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:08:02.026 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.026 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 13:08:02.026 308:isInGraph              INFO   label: 1
2023-06-06 13:08:02.026 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 13:08:02.026 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 13:08:02.026 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 13:08:02.027 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 13:08:02.027 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 13:08:02.027 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 13:08:02.027 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.027 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 13:08:02.027 308:isInGraph              INFO   label: 1
2023-06-06 13:08:02.028 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 13:08:02.028 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 13:08:02.028 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 13:08:02.028 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 13:08:02.028 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 13:08:02.028 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 13:08:02.029 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:08:02.053 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:08:02.057 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:08:03.803 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:08:03.803 452:isIngraph              INFO     Num examples = 99417
2023-06-06 13:08:03.804 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:08:03.804 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:08:03.804 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:08:03.804 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:08:03.804 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 13:08:13.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:08:13.597 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:08:13.597 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:08:43.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:08:43.099 629:isIngraph              INFO     eval_acc = 0.9119
2023-06-06 13:08:43.100 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 13:08:43.100 629:isIngraph              INFO     eval_mcc = 0.8278
2023-06-06 13:08:43.100 629:isIngraph              INFO     eval_precision = 0.8754
2023-06-06 13:08:43.100 629:isIngraph              INFO     eval_recall = 0.9605
2023-06-06 13:08:43.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:08:43.100 522:isIngraph              INFO     ********************
2023-06-06 13:08:43.100 523:isIngraph              INFO     Best f1:0.916
2023-06-06 13:08:43.100 524:isIngraph              INFO     ********************
2023-06-06 13:08:43.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:08:43.105 544:isIngraph              INFO     ********************
2023-06-06 13:08:43.105 545:isIngraph              INFO     Best MCC:0.8278
2023-06-06 13:08:43.105 546:isIngraph              INFO     ********************
2023-06-06 13:08:43.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:08:51.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:08:51.447 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:08:51.447 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:09:18.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:09:18.268 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-06 13:09:18.268 629:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 13:09:18.268 629:isIngraph              INFO     eval_mcc = 0.875
2023-06-06 13:09:18.268 629:isIngraph              INFO     eval_precision = 0.8874
2023-06-06 13:09:18.268 629:isIngraph              INFO     eval_recall = 0.9947
2023-06-06 13:09:18.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:09:18.269 522:isIngraph              INFO     ********************
2023-06-06 13:09:18.269 523:isIngraph              INFO     Best f1:0.938
2023-06-06 13:09:18.269 524:isIngraph              INFO     ********************
2023-06-06 13:09:18.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:09:18.273 544:isIngraph              INFO     ********************
2023-06-06 13:09:18.273 545:isIngraph              INFO     Best MCC:0.875
2023-06-06 13:09:18.273 546:isIngraph              INFO     ********************
2023-06-06 13:09:18.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:09:26.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:09:26.087 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:09:26.088 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:09:49.753 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:09:49.753 629:isIngraph              INFO     eval_acc = 0.9457
2023-06-06 13:09:49.753 629:isIngraph              INFO     eval_f1 = 0.9474
2023-06-06 13:09:49.753 629:isIngraph              INFO     eval_mcc = 0.8933
2023-06-06 13:09:49.753 629:isIngraph              INFO     eval_precision = 0.9181
2023-06-06 13:09:49.754 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-06 13:09:49.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:09:49.754 522:isIngraph              INFO     ********************
2023-06-06 13:09:49.754 523:isIngraph              INFO     Best f1:0.9474
2023-06-06 13:09:49.754 524:isIngraph              INFO     ********************
2023-06-06 13:09:49.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:09:49.758 544:isIngraph              INFO     ********************
2023-06-06 13:09:49.758 545:isIngraph              INFO     Best MCC:0.8933
2023-06-06 13:09:49.758 546:isIngraph              INFO     ********************
2023-06-06 13:09:49.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:09:58.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:09:58.132 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:09:58.133 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:10:25.778 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:10:25.778 629:isIngraph              INFO     eval_acc = 0.9559
2023-06-06 13:10:25.778 629:isIngraph              INFO     eval_f1 = 0.9568
2023-06-06 13:10:25.778 629:isIngraph              INFO     eval_mcc = 0.9126
2023-06-06 13:10:25.778 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-06 13:10:25.778 629:isIngraph              INFO     eval_recall = 0.9773
2023-06-06 13:10:25.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:10:25.779 522:isIngraph              INFO     ********************
2023-06-06 13:10:25.779 523:isIngraph              INFO     Best f1:0.9568
2023-06-06 13:10:25.779 524:isIngraph              INFO     ********************
2023-06-06 13:10:25.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:10:25.782 544:isIngraph              INFO     ********************
2023-06-06 13:10:25.782 545:isIngraph              INFO     Best MCC:0.9126
2023-06-06 13:10:25.782 546:isIngraph              INFO     ********************
2023-06-06 13:10:25.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:10:33.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:10:33.969 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:10:33.969 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:11:01.273 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:11:01.273 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-06 13:11:01.273 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-06 13:11:01.273 629:isIngraph              INFO     eval_mcc = 0.9176
2023-06-06 13:11:01.274 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-06 13:11:01.274 629:isIngraph              INFO     eval_recall = 0.9907
2023-06-06 13:11:01.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:11:01.274 522:isIngraph              INFO     ********************
2023-06-06 13:11:01.274 523:isIngraph              INFO     Best f1:0.9592
2023-06-06 13:11:01.274 524:isIngraph              INFO     ********************
2023-06-06 13:11:01.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:11:01.277 544:isIngraph              INFO     ********************
2023-06-06 13:11:01.278 545:isIngraph              INFO     Best MCC:0.9176
2023-06-06 13:11:01.278 546:isIngraph              INFO     ********************
2023-06-06 13:11:01.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:11:09.527 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:11:09.527 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:11:09.528 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:11:34.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_acc = 0.9542
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_f1 = 0.9559
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_mcc = 0.9113
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_precision = 0.9199
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_recall = 0.9949
2023-06-06 13:11:34.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:11:42.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:11:42.493 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:11:42.493 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:12:06.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:12:06.514 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-06 13:12:06.514 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-06 13:12:06.514 629:isIngraph              INFO     eval_mcc = 0.9231
2023-06-06 13:12:06.515 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 13:12:06.515 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-06 13:12:06.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:12:06.515 522:isIngraph              INFO     ********************
2023-06-06 13:12:06.515 523:isIngraph              INFO     Best f1:0.9618
2023-06-06 13:12:06.515 524:isIngraph              INFO     ********************
2023-06-06 13:12:06.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:12:06.519 544:isIngraph              INFO     ********************
2023-06-06 13:12:06.519 545:isIngraph              INFO     Best MCC:0.9231
2023-06-06 13:12:06.519 546:isIngraph              INFO     ********************
2023-06-06 13:12:06.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:12:14.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:12:14.676 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:12:14.677 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:12:44.340 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_acc = 0.96
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_mcc = 0.9221
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 13:12:44.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:12:53.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:12:53.314 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:12:53.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:13:22.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_acc = 0.9632
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_f1 = 0.964
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_mcc = 0.9273
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-06 13:13:22.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:13:22.550 522:isIngraph              INFO     ********************
2023-06-06 13:13:22.550 523:isIngraph              INFO     Best f1:0.964
2023-06-06 13:13:22.550 524:isIngraph              INFO     ********************
2023-06-06 13:13:22.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:13:22.554 544:isIngraph              INFO     ********************
2023-06-06 13:13:22.554 545:isIngraph              INFO     Best MCC:0.9273
2023-06-06 13:13:22.555 546:isIngraph              INFO     ********************
2023-06-06 13:13:22.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:13:30.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:13:30.977 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:13:30.977 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:13:59.331 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:13:59.331 629:isIngraph              INFO     eval_acc = 0.9634
2023-06-06 13:13:59.331 629:isIngraph              INFO     eval_f1 = 0.9643
2023-06-06 13:13:59.331 629:isIngraph              INFO     eval_mcc = 0.928
2023-06-06 13:13:59.332 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 13:13:59.332 629:isIngraph              INFO     eval_recall = 0.9895
2023-06-06 13:13:59.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:13:59.332 522:isIngraph              INFO     ********************
2023-06-06 13:13:59.332 523:isIngraph              INFO     Best f1:0.9643
2023-06-06 13:13:59.332 524:isIngraph              INFO     ********************
2023-06-06 13:13:59.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:13:59.336 544:isIngraph              INFO     ********************
2023-06-06 13:13:59.336 545:isIngraph              INFO     Best MCC:0.928
2023-06-06 13:13:59.336 546:isIngraph              INFO     ********************
2023-06-06 13:13:59.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:13:59.553 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:13:59.553 651:isIngraph              INFO     Num examples = 32385
2023-06-06 13:13:59.553 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:14:27.839 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:14:27.839 695:isIngraph              INFO     eval_acc = 0.958
2023-06-06 13:14:27.839 695:isIngraph              INFO     eval_f1 = 0.9591
2023-06-06 13:14:27.840 695:isIngraph              INFO     eval_mcc = 0.9172
2023-06-06 13:14:27.840 695:isIngraph              INFO     eval_precision = 0.9363
2023-06-06 13:14:27.840 695:isIngraph              INFO     eval_recall = 0.983
2023-06-06 13:14:27.840 695:isIngraph              INFO     eval_threshold = 0.5
