2023-05-20 00:51:58.477 917:isIngraph              DEBUG  main message
2023-05-20 00:52:35.066 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:52:35.066 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:52:35.066 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:52:35.066 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.066 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:52:35.066 308:isInGraph              INFO   label: 0
2023-05-20 00:52:35.067 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 00:52:35.067 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:52:35.067 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:52:35.067 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:52:35.067 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:52:35.067 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:52:35.067 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.067 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:52:35.067 308:isInGraph              INFO   label: 0
2023-05-20 00:52:35.067 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:52:35.067 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:52:35.067 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:52:35.068 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:52:35.068 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:52:35.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:52:35.068 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.068 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:52:35.068 308:isInGraph              INFO   label: 0
2023-05-20 00:52:35.068 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:52:35.068 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:52:35.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:52:35.068 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:52:35.068 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:52:35.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:52:35.068 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:52:35.086 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:52:35.087 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:52:36.019 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:52:36.020 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:52:36.020 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:52:36.020 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:52:36.020 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:52:36.020 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:52:36.020 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:52:42.413 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:52:42.413 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:52:42.413 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:53:01.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_acc = 0.7936
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_f1 = 0.8226
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_mcc = 0.6212
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_precision = 0.7213
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_recall = 0.9568
2023-05-20 00:53:01.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:53:01.570 522:isIngraph              INFO     ********************
2023-05-20 00:53:01.570 523:isIngraph              INFO     Best f1:0.8226
2023-05-20 00:53:01.570 524:isIngraph              INFO     ********************
2023-05-20 00:53:01.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:53:01.572 544:isIngraph              INFO     ********************
2023-05-20 00:53:01.572 545:isIngraph              INFO     Best MCC:0.6212
2023-05-20 00:53:01.572 546:isIngraph              INFO     ********************
2023-05-20 00:53:01.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:53:07.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:53:07.430 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:53:07.430 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:53:26.360 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_acc = 0.8508
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_f1 = 0.8632
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_mcc = 0.7134
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_precision = 0.7968
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_recall = 0.9417
2023-05-20 00:53:26.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:53:26.360 522:isIngraph              INFO     ********************
2023-05-20 00:53:26.360 523:isIngraph              INFO     Best f1:0.8632
2023-05-20 00:53:26.360 524:isIngraph              INFO     ********************
2023-05-20 00:53:26.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:53:26.361 544:isIngraph              INFO     ********************
2023-05-20 00:53:26.361 545:isIngraph              INFO     Best MCC:0.7134
2023-05-20 00:53:26.361 546:isIngraph              INFO     ********************
2023-05-20 00:53:26.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:53:32.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:53:32.282 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:53:32.282 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:53:51.236 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:53:51.236 629:isIngraph              INFO     eval_acc = 0.8428
2023-05-20 00:53:51.236 629:isIngraph              INFO     eval_f1 = 0.835
2023-05-20 00:53:51.236 629:isIngraph              INFO     eval_mcc = 0.6887
2023-05-20 00:53:51.237 629:isIngraph              INFO     eval_precision = 0.8786
2023-05-20 00:53:51.237 629:isIngraph              INFO     eval_recall = 0.7955
2023-05-20 00:53:51.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:53:57.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:53:57.408 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:53:57.408 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:54:16.425 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:54:16.425 629:isIngraph              INFO     eval_acc = 0.8773
2023-05-20 00:54:16.426 629:isIngraph              INFO     eval_f1 = 0.8867
2023-05-20 00:54:16.426 629:isIngraph              INFO     eval_mcc = 0.7651
2023-05-20 00:54:16.426 629:isIngraph              INFO     eval_precision = 0.8236
2023-05-20 00:54:16.426 629:isIngraph              INFO     eval_recall = 0.9602
2023-05-20 00:54:16.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:54:16.426 522:isIngraph              INFO     ********************
2023-05-20 00:54:16.426 523:isIngraph              INFO     Best f1:0.8867
2023-05-20 00:54:16.426 524:isIngraph              INFO     ********************
2023-05-20 00:54:16.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:54:16.427 544:isIngraph              INFO     ********************
2023-05-20 00:54:16.427 545:isIngraph              INFO     Best MCC:0.7651
2023-05-20 00:54:16.427 546:isIngraph              INFO     ********************
2023-05-20 00:54:16.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:54:22.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:54:22.625 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:54:22.625 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:54:41.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_acc = 0.8906
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_mcc = 0.7885
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_precision = 0.8439
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_recall = 0.9584
2023-05-20 00:54:41.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:54:41.674 522:isIngraph              INFO     ********************
2023-05-20 00:54:41.674 523:isIngraph              INFO     Best f1:0.8975
2023-05-20 00:54:41.674 524:isIngraph              INFO     ********************
2023-05-20 00:54:41.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:54:41.675 544:isIngraph              INFO     ********************
2023-05-20 00:54:41.675 545:isIngraph              INFO     Best MCC:0.7885
2023-05-20 00:54:41.675 546:isIngraph              INFO     ********************
2023-05-20 00:54:41.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:54:47.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:54:47.886 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:54:47.886 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:55:06.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:55:06.998 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-20 00:55:06.998 629:isIngraph              INFO     eval_f1 = 0.901
2023-05-20 00:55:06.998 629:isIngraph              INFO     eval_mcc = 0.7962
2023-05-20 00:55:06.999 629:isIngraph              INFO     eval_precision = 0.8406
2023-05-20 00:55:06.999 629:isIngraph              INFO     eval_recall = 0.9707
2023-05-20 00:55:06.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:55:06.999 522:isIngraph              INFO     ********************
2023-05-20 00:55:06.999 523:isIngraph              INFO     Best f1:0.901
2023-05-20 00:55:06.999 524:isIngraph              INFO     ********************
2023-05-20 00:55:07.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:55:07.000 544:isIngraph              INFO     ********************
2023-05-20 00:55:07.000 545:isIngraph              INFO     Best MCC:0.7962
2023-05-20 00:55:07.000 546:isIngraph              INFO     ********************
2023-05-20 00:55:07.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:55:13.211 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:55:13.211 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:55:13.212 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:55:32.316 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_acc = 0.9001
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_f1 = 0.9047
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_mcc = 0.8039
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_precision = 0.8649
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_recall = 0.9482
2023-05-20 00:55:32.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:55:32.317 522:isIngraph              INFO     ********************
2023-05-20 00:55:32.317 523:isIngraph              INFO     Best f1:0.9047
2023-05-20 00:55:32.318 524:isIngraph              INFO     ********************
2023-05-20 00:55:32.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:55:32.319 544:isIngraph              INFO     ********************
2023-05-20 00:55:32.319 545:isIngraph              INFO     Best MCC:0.8039
2023-05-20 00:55:32.319 546:isIngraph              INFO     ********************
2023-05-20 00:55:32.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:55:38.479 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:55:38.479 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:55:38.480 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:55:57.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_acc = 0.8997
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_f1 = 0.9055
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_mcc = 0.8055
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_precision = 0.8561
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_recall = 0.961
2023-05-20 00:55:57.534 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:55:57.534 522:isIngraph              INFO     ********************
2023-05-20 00:55:57.534 523:isIngraph              INFO     Best f1:0.9055
2023-05-20 00:55:57.535 524:isIngraph              INFO     ********************
2023-05-20 00:55:57.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:55:57.536 544:isIngraph              INFO     ********************
2023-05-20 00:55:57.536 545:isIngraph              INFO     Best MCC:0.8055
2023-05-20 00:55:57.536 546:isIngraph              INFO     ********************
2023-05-20 00:55:57.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:56:03.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:56:03.748 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:56:03.749 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:56:22.854 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_acc = 0.8998
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_f1 = 0.9059
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_mcc = 0.8065
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_precision = 0.854
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_recall = 0.9646
2023-05-20 00:56:22.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:56:22.855 522:isIngraph              INFO     ********************
2023-05-20 00:56:22.855 523:isIngraph              INFO     Best f1:0.9059
2023-05-20 00:56:22.855 524:isIngraph              INFO     ********************
2023-05-20 00:56:22.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:56:22.856 544:isIngraph              INFO     ********************
2023-05-20 00:56:22.856 545:isIngraph              INFO     Best MCC:0.8065
2023-05-20 00:56:22.856 546:isIngraph              INFO     ********************
2023-05-20 00:56:22.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:56:29.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:56:29.059 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:56:29.060 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:56:48.258 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_acc = 0.9011
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_f1 = 0.907
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_mcc = 0.8088
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_recall = 0.9647
2023-05-20 00:56:48.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:56:48.258 522:isIngraph              INFO     ********************
2023-05-20 00:56:48.259 523:isIngraph              INFO     Best f1:0.907
2023-05-20 00:56:48.259 524:isIngraph              INFO     ********************
2023-05-20 00:56:48.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:56:48.260 544:isIngraph              INFO     ********************
2023-05-20 00:56:48.260 545:isIngraph              INFO     Best MCC:0.8088
2023-05-20 00:56:48.260 546:isIngraph              INFO     ********************
2023-05-20 00:56:48.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:56:48.408 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:56:48.408 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:56:48.408 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:57:06.957 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:57:06.957 695:isIngraph              INFO     eval_acc = 0.8965
2023-05-20 00:57:06.957 695:isIngraph              INFO     eval_f1 = 0.9018
2023-05-20 00:57:06.957 695:isIngraph              INFO     eval_mcc = 0.7977
2023-05-20 00:57:06.958 695:isIngraph              INFO     eval_precision = 0.8576
2023-05-20 00:57:06.958 695:isIngraph              INFO     eval_recall = 0.9509
2023-05-20 00:57:06.958 695:isIngraph              INFO     eval_threshold = 0.5
