2023-05-26 20:44:57.573 936:isIngraph              DEBUG  main message
2023-05-26 20:45:34.167 308:isInGraph              INFO   idx: 49425
2023-05-26 20:45:34.167 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.167 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 20:45:34.168 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 20:45:34.168 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 20:45:34.168 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 20:45:34.168 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 20:45:34.168 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 20:45:34.168 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.168 308:isInGraph              INFO   idx: 46612
2023-05-26 20:45:34.169 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.169 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:45:34.169 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 20:45:34.169 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:45:34.169 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 20:45:34.170 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 20:45:34.170 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 20:45:35.563 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:45:35.588 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:45:35.588 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:45:37.222 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:45:37.223 471:isIngraph              INFO     Num examples = 108636
2023-05-26 20:45:37.223 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:45:37.223 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:45:37.223 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:45:37.223 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:45:37.223 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 20:45:47.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:45:47.378 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:45:47.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:46:19.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_acc = 0.8695
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_f1 = 0.8788
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_mcc = 0.7479
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_precision = 0.8203
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_recall = 0.9463
2023-05-26 20:46:19.050 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:46:19.051 541:isIngraph              INFO     ********************
2023-05-26 20:46:19.051 542:isIngraph              INFO     Best f1:0.8788
2023-05-26 20:46:19.051 543:isIngraph              INFO     ********************
2023-05-26 20:46:19.055 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:46:19.056 563:isIngraph              INFO     ********************
2023-05-26 20:46:19.056 564:isIngraph              INFO     Best MCC:0.7479
2023-05-26 20:46:19.056 565:isIngraph              INFO     ********************
2023-05-26 20:46:19.059 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:46:28.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:46:28.454 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:46:28.454 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:47:00.818 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:47:00.819 648:isIngraph              INFO     eval_acc = 0.9207
2023-05-26 20:47:00.820 648:isIngraph              INFO     eval_f1 = 0.9246
2023-05-26 20:47:00.820 648:isIngraph              INFO     eval_mcc = 0.846
2023-05-26 20:47:00.820 648:isIngraph              INFO     eval_precision = 0.8815
2023-05-26 20:47:00.820 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-26 20:47:00.820 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:47:00.820 541:isIngraph              INFO     ********************
2023-05-26 20:47:00.820 542:isIngraph              INFO     Best f1:0.9246
2023-05-26 20:47:00.821 543:isIngraph              INFO     ********************
2023-05-26 20:47:00.823 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:47:00.824 563:isIngraph              INFO     ********************
2023-05-26 20:47:00.824 564:isIngraph              INFO     Best MCC:0.846
2023-05-26 20:47:00.824 565:isIngraph              INFO     ********************
2023-05-26 20:47:00.826 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:47:11.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:47:11.446 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:47:11.446 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:47:45.931 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_acc = 0.9329
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_f1 = 0.9358
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_mcc = 0.8693
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_precision = 0.8973
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 20:47:45.932 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:47:45.933 541:isIngraph              INFO     ********************
2023-05-26 20:47:45.933 542:isIngraph              INFO     Best f1:0.9358
2023-05-26 20:47:45.933 543:isIngraph              INFO     ********************
2023-05-26 20:47:45.981 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:47:45.981 563:isIngraph              INFO     ********************
2023-05-26 20:47:45.981 564:isIngraph              INFO     Best MCC:0.8693
2023-05-26 20:47:45.982 565:isIngraph              INFO     ********************
2023-05-26 20:47:46.005 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:47:56.334 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:47:56.335 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:47:56.335 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:48:30.019 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_f1 = 0.9398
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_mcc = 0.8776
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_precision = 0.9051
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_recall = 0.9773
2023-05-26 20:48:30.020 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:48:30.020 541:isIngraph              INFO     ********************
2023-05-26 20:48:30.020 542:isIngraph              INFO     Best f1:0.9398
2023-05-26 20:48:30.021 543:isIngraph              INFO     ********************
2023-05-26 20:48:30.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:48:30.024 563:isIngraph              INFO     ********************
2023-05-26 20:48:30.024 564:isIngraph              INFO     Best MCC:0.8776
2023-05-26 20:48:30.024 565:isIngraph              INFO     ********************
2023-05-26 20:48:30.026 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:48:39.652 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:48:39.652 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:48:39.652 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:49:13.077 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_mcc = 0.8849
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_precision = 0.9094
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-26 20:49:13.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:49:13.079 541:isIngraph              INFO     ********************
2023-05-26 20:49:13.079 542:isIngraph              INFO     Best f1:0.9433
2023-05-26 20:49:13.079 543:isIngraph              INFO     ********************
2023-05-26 20:49:13.082 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:49:13.082 563:isIngraph              INFO     ********************
2023-05-26 20:49:13.082 564:isIngraph              INFO     Best MCC:0.8849
2023-05-26 20:49:13.082 565:isIngraph              INFO     ********************
2023-05-26 20:49:13.084 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:49:24.331 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:49:24.332 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:49:24.332 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:49:57.213 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_mcc = 0.8912
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_precision = 0.9177
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-26 20:49:57.214 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:49:57.214 541:isIngraph              INFO     ********************
2023-05-26 20:49:57.215 542:isIngraph              INFO     Best f1:0.9464
2023-05-26 20:49:57.215 543:isIngraph              INFO     ********************
2023-05-26 20:49:57.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:49:57.218 563:isIngraph              INFO     ********************
2023-05-26 20:49:57.218 564:isIngraph              INFO     Best MCC:0.8912
2023-05-26 20:49:57.218 565:isIngraph              INFO     ********************
2023-05-26 20:49:57.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:50:06.471 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:50:06.472 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:50:06.472 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:50:39.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_acc = 0.9469
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_f1 = 0.9487
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_mcc = 0.896
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 20:50:39.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:50:39.247 541:isIngraph              INFO     ********************
2023-05-26 20:50:39.247 542:isIngraph              INFO     Best f1:0.9487
2023-05-26 20:50:39.247 543:isIngraph              INFO     ********************
2023-05-26 20:50:39.250 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:50:39.250 563:isIngraph              INFO     ********************
2023-05-26 20:50:39.250 564:isIngraph              INFO     Best MCC:0.896
2023-05-26 20:50:39.250 565:isIngraph              INFO     ********************
2023-05-26 20:50:39.252 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:50:55.972 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:50:55.973 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:50:55.973 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:51:33.966 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_f1 = 0.9495
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_mcc = 0.8976
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_recall = 0.974
2023-05-26 20:51:33.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:51:33.967 541:isIngraph              INFO     ********************
2023-05-26 20:51:33.967 542:isIngraph              INFO     Best f1:0.9495
2023-05-26 20:51:33.968 543:isIngraph              INFO     ********************
2023-05-26 20:51:33.971 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:51:33.971 563:isIngraph              INFO     ********************
2023-05-26 20:51:33.972 564:isIngraph              INFO     Best MCC:0.8976
2023-05-26 20:51:33.972 565:isIngraph              INFO     ********************
2023-05-26 20:51:33.974 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:51:44.406 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:51:44.407 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:51:44.407 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:52:20.952 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_acc = 0.9488
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_mcc = 0.8986
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-26 20:52:20.953 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:52:20.953 541:isIngraph              INFO     ********************
2023-05-26 20:52:20.954 542:isIngraph              INFO     Best f1:0.95
2023-05-26 20:52:20.954 543:isIngraph              INFO     ********************
2023-05-26 20:52:20.957 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:52:20.957 563:isIngraph              INFO     ********************
2023-05-26 20:52:20.957 564:isIngraph              INFO     Best MCC:0.8986
2023-05-26 20:52:20.957 565:isIngraph              INFO     ********************
2023-05-26 20:52:20.959 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:52:31.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:52:31.271 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:52:31.272 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:53:07.285 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:53:07.285 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 20:53:07.285 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-26 20:53:07.285 648:isIngraph              INFO     eval_mcc = 0.898
2023-05-26 20:53:07.286 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-26 20:53:07.286 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-26 20:53:07.286 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:53:07.730 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:53:07.730 670:isIngraph              INFO     Num examples = 36360
2023-05-26 20:53:07.730 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:53:45.397 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_acc = 0.9483
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_mcc = 0.8973
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_precision = 0.931
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_recall = 0.9683
2023-05-26 20:53:45.398 714:isIngraph              INFO     eval_threshold = 0.5
