2022-10-22 02:39:13.162 933:link-prediction        DEBUG  main message
2022-10-22 02:39:13.163 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 02:39:21.305 954:link-prediction        INFO   Load Dataset
2022-10-22 02:39:38.712 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-22 02:39:39.607 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-22 02:39:39.858 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-22 02:39:40.315 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-22 02:39:40.562 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-22 02:39:41.171 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-22 02:39:41.171 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.171 304:link-prediction        INFO   idx: 42027
2022-10-22 02:39:41.171 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.173 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-22 02:39:41.173 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-22 02:39:41.173 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-22 02:39:41.173 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-22 02:39:41.173 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-22 02:39:41.173 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-22 02:39:41.174 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-22 02:39:41.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-22 02:39:41.174 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.174 304:link-prediction        INFO   idx: 47706
2022-10-22 02:39:41.174 305:link-prediction        INFO   label: 0
2022-10-22 02:39:41.174 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-22 02:39:41.174 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-22 02:39:41.174 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-22 02:39:41.174 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-22 02:39:41.174 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-22 02:39:41.174 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-22 02:39:41.175 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-22 02:39:41.175 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-22 02:39:41.175 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.175 304:link-prediction        INFO   idx: 41015
2022-10-22 02:39:41.175 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.175 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-22 02:39:41.175 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 02:39:41.175 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 02:39:41.175 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 02:39:41.175 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 02:39:41.175 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 02:39:41.176 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 02:39:41.176 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 02:39:41.176 303:link-prediction        INFO   *** Example ***
2022-10-22 02:39:41.176 304:link-prediction        INFO   idx: 47009
2022-10-22 02:39:41.176 305:link-prediction        INFO   label: 1
2022-10-22 02:39:41.176 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 02:39:41.176 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 02:39:41.176 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 02:39:41.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
