2022-10-19 01:59:18.646 1013:link-prediction        DEBUG  main message
2022-10-19 01:59:18.646 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 01:59:26.591 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 01:59:26.591 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 01:59:26.592 1053:link-prediction        INFO   Load Dataset
2022-10-19 02:00:27.384 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 02:00:29.063 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 02:00:29.634 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 02:00:30.533 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 02:00:30.620 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 02:00:31.658 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 02:00:31.658 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.658 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 02:00:31.658 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.660 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 02:00:31.660 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 02:00:31.660 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 02:00:31.660 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 02:00:31.660 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 02:00:31.661 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 02:00:31.661 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.661 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 02:00:31.661 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.661 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 02:00:31.661 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 02:00:31.661 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 02:00:31.661 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.661 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 02:00:31.661 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.661 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.662 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 02:00:31.662 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.662 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 02:00:31.662 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 02:00:31.662 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 02:00:31.662 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 02:00:31.662 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 02:00:31.662 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 02:00:31.662 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.662 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 02:00:31.662 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.663 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.663 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.663 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.663 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 02:00:31.663 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 02:00:31.663 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 02:00:31.663 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.663 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 02:00:31.663 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.664 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.664 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 02:00:31.664 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.664 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.664 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 02:00:31.664 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.664 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.664 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 02:00:31.664 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.664 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 02:00:31.664 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 02:00:31.665 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 02:00:31.665 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 02:00:31.665 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 02:00:31.665 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 02:00:31.665 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.665 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 02:00:31.665 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.665 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.665 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 02:00:31.665 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.666 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 02:00:31.666 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 02:00:31.666 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 02:00:31.666 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.666 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 02:00:31.666 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.666 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.666 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 02:00:31.666 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.666 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 02:00:31.667 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 02:00:31.667 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 02:00:31.667 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.667 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 02:00:31.667 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.667 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 02:00:31.667 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 02:00:31.667 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 02:00:31.667 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 02:00:31.667 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 02:00:31.668 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 02:00:31.668 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.668 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 02:00:31.668 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.668 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 02:00:31.668 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 02:00:31.668 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 02:00:31.668 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 02:00:31.668 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 02:00:31.668 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 02:00:31.668 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.669 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 02:00:31.669 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.669 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.669 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.669 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.669 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:00:31.669 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:00:31.669 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:00:31.669 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.669 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 02:00:31.669 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.670 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 02:00:31.670 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 02:00:31.670 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 02:00:31.670 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.670 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 02:00:31.670 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.670 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.670 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 02:00:31.670 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.670 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.670 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 02:00:31.670 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.671 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 02:00:31.671 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 02:00:31.671 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 02:00:31.671 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.671 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 02:00:31.671 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.671 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:00:31.671 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:00:31.671 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:00:31.671 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:00:31.672 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 02:00:31.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:00:31.672 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.672 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 02:00:31.672 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.672 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 02:00:31.672 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 02:00:31.672 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 02:00:31.672 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:00:31.672 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 02:00:31.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:00:31.673 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.673 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 02:00:31.673 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.673 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 02:00:31.673 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 02:00:31.673 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 02:00:31.673 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
