2022-10-07 13:19:22.273 933:link-prediction        DEBUG  main message
2022-10-07 13:19:22.273 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:19:29.909 954:link-prediction        INFO   Load Dataset
2022-10-07 13:20:23.398 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 13:20:25.333 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 13:20:25.357 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 13:20:26.236 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 13:20:26.259 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 13:20:27.409 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 13:20:27.409 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.409 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 13:20:27.410 305:link-prediction        INFO   label: 0
2022-10-07 13:20:27.411 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 13:20:27.412 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 13:20:27.412 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 13:20:27.412 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 13:20:27.412 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 13:20:27.412 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 13:20:27.412 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 13:20:27.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 13:20:27.412 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.412 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 13:20:27.412 305:link-prediction        INFO   label: 1
2022-10-07 13:20:27.412 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 13:20:27.412 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 13:20:27.413 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 13:20:27.413 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 13:20:27.413 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 13:20:27.413 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 13:20:27.413 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 13:20:27.413 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 13:20:27.413 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.413 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 13:20:27.413 305:link-prediction        INFO   label: 1
2022-10-07 13:20:27.413 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 13:20:27.413 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 13:20:27.413 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 13:20:27.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 13:20:27.414 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 13:20:27.414 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 13:20:27.414 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 13:20:27.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 13:20:27.414 303:link-prediction        INFO   *** Example ***
2022-10-07 13:20:27.414 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 13:20:27.414 305:link-prediction        INFO   label: 1
