2022-10-21 02:50:30.987 917:isIngraph              DEBUG  main message
2022-10-21 02:51:16.901 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:51:18.173 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:51:18.173 452:isIngraph              INFO     Num examples = 87858
2022-10-21 02:51:18.173 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:51:18.173 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:51:18.173 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:51:18.173 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:51:18.173 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 02:51:25.611 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:51:25.611 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:51:25.611 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:51:47.478 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_mcc = 0.8402
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_precision = 0.8866
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_recall = 0.9602
2022-10-21 02:51:47.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:51:47.479 522:isIngraph              INFO     ********************
2022-10-21 02:51:47.479 523:isIngraph              INFO     Best f1:0.9219
2022-10-21 02:51:47.480 524:isIngraph              INFO     ********************
2022-10-21 02:51:47.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:51:47.481 544:isIngraph              INFO     ********************
2022-10-21 02:51:47.481 545:isIngraph              INFO     Best MCC:0.8402
2022-10-21 02:51:47.481 546:isIngraph              INFO     ********************
2022-10-21 02:51:47.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:51:54.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:51:54.372 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:51:54.372 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:52:14.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:52:14.570 629:isIngraph              INFO     eval_acc = 0.9443
2022-10-21 02:52:14.570 629:isIngraph              INFO     eval_f1 = 0.946
2022-10-21 02:52:14.570 629:isIngraph              INFO     eval_mcc = 0.8903
2022-10-21 02:52:14.571 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-21 02:52:14.571 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 02:52:14.571 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:52:14.571 522:isIngraph              INFO     ********************
2022-10-21 02:52:14.571 523:isIngraph              INFO     Best f1:0.946
2022-10-21 02:52:14.571 524:isIngraph              INFO     ********************
2022-10-21 02:52:14.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:52:14.572 544:isIngraph              INFO     ********************
2022-10-21 02:52:14.572 545:isIngraph              INFO     Best MCC:0.8903
2022-10-21 02:52:14.572 546:isIngraph              INFO     ********************
2022-10-21 02:52:14.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:52:21.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:52:21.176 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:52:21.176 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:52:42.137 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_acc = 0.9517
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-21 02:52:42.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:52:42.138 522:isIngraph              INFO     ********************
2022-10-21 02:52:42.138 523:isIngraph              INFO     Best f1:0.9532
2022-10-21 02:52:42.138 524:isIngraph              INFO     ********************
2022-10-21 02:52:42.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:52:42.140 544:isIngraph              INFO     ********************
2022-10-21 02:52:42.140 545:isIngraph              INFO     Best MCC:0.9053
2022-10-21 02:52:42.140 546:isIngraph              INFO     ********************
2022-10-21 02:52:42.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:52:49.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:52:49.083 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:52:49.083 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:53:09.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:53:09.561 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-21 02:53:09.562 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 02:53:09.562 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-21 02:53:09.562 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-21 02:53:09.562 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-21 02:53:09.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:53:09.562 522:isIngraph              INFO     ********************
2022-10-21 02:53:09.562 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 02:53:09.562 524:isIngraph              INFO     ********************
2022-10-21 02:53:09.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:53:09.563 544:isIngraph              INFO     ********************
2022-10-21 02:53:09.563 545:isIngraph              INFO     Best MCC:0.9111
2022-10-21 02:53:09.564 546:isIngraph              INFO     ********************
2022-10-21 02:53:09.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:53:16.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:53:16.664 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:53:16.664 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:53:35.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:53:35.154 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-21 02:53:35.155 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-21 02:53:35.155 629:isIngraph              INFO     eval_mcc = 0.9129
2022-10-21 02:53:35.155 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-21 02:53:35.155 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-21 02:53:35.155 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:53:35.155 522:isIngraph              INFO     ********************
2022-10-21 02:53:35.155 523:isIngraph              INFO     Best f1:0.9569
2022-10-21 02:53:35.155 524:isIngraph              INFO     ********************
2022-10-21 02:53:35.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:53:35.156 544:isIngraph              INFO     ********************
2022-10-21 02:53:35.156 545:isIngraph              INFO     Best MCC:0.9129
2022-10-21 02:53:35.156 546:isIngraph              INFO     ********************
2022-10-21 02:53:35.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:53:40.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:53:40.443 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:53:40.443 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:53:56.955 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_acc = 0.957
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-21 02:53:56.955 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:53:56.955 522:isIngraph              INFO     ********************
2022-10-21 02:53:56.956 523:isIngraph              INFO     Best f1:0.9578
2022-10-21 02:53:56.956 524:isIngraph              INFO     ********************
2022-10-21 02:53:56.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:53:56.957 544:isIngraph              INFO     ********************
2022-10-21 02:53:56.957 545:isIngraph              INFO     Best MCC:0.9146
2022-10-21 02:53:56.957 546:isIngraph              INFO     ********************
2022-10-21 02:53:56.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:54:02.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:54:02.102 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:54:02.102 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:54:20.294 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 02:54:20.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:54:20.295 522:isIngraph              INFO     ********************
2022-10-21 02:54:20.295 523:isIngraph              INFO     Best f1:0.9583
2022-10-21 02:54:20.295 524:isIngraph              INFO     ********************
2022-10-21 02:54:20.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:54:20.296 544:isIngraph              INFO     ********************
2022-10-21 02:54:20.297 545:isIngraph              INFO     Best MCC:0.9157
2022-10-21 02:54:20.297 546:isIngraph              INFO     ********************
2022-10-21 02:54:20.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:54:27.119 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:54:27.119 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:54:27.119 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:54:48.845 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:54:48.846 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-21 02:54:48.846 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-21 02:54:48.846 629:isIngraph              INFO     eval_mcc = 0.9191
2022-10-21 02:54:48.846 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 02:54:48.846 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-21 02:54:48.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:54:48.847 522:isIngraph              INFO     ********************
2022-10-21 02:54:48.847 523:isIngraph              INFO     Best f1:0.96
2022-10-21 02:54:48.847 524:isIngraph              INFO     ********************
2022-10-21 02:54:48.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:54:48.849 544:isIngraph              INFO     ********************
2022-10-21 02:54:48.849 545:isIngraph              INFO     Best MCC:0.9191
2022-10-21 02:54:48.849 546:isIngraph              INFO     ********************
2022-10-21 02:54:48.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:54:55.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:54:55.799 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:54:55.799 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:55:16.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-21 02:55:16.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:55:16.519 522:isIngraph              INFO     ********************
2022-10-21 02:55:16.519 523:isIngraph              INFO     Best f1:0.9607
2022-10-21 02:55:16.520 524:isIngraph              INFO     ********************
2022-10-21 02:55:16.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:55:16.521 544:isIngraph              INFO     ********************
2022-10-21 02:55:16.521 545:isIngraph              INFO     Best MCC:0.9206
2022-10-21 02:55:16.521 546:isIngraph              INFO     ********************
2022-10-21 02:55:16.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:55:23.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:55:23.522 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:55:23.522 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:55:44.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:55:44.732 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-21 02:55:44.732 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-21 02:55:44.733 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-21 02:55:44.733 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-21 02:55:44.733 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 02:55:44.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:55:44.733 522:isIngraph              INFO     ********************
2022-10-21 02:55:44.733 523:isIngraph              INFO     Best f1:0.9614
2022-10-21 02:55:44.733 524:isIngraph              INFO     ********************
2022-10-21 02:55:44.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 02:55:44.735 544:isIngraph              INFO     ********************
2022-10-21 02:55:44.735 545:isIngraph              INFO     Best MCC:0.922
2022-10-21 02:55:44.735 546:isIngraph              INFO     ********************
2022-10-21 02:55:44.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 02:55:44.889 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:55:44.889 651:isIngraph              INFO     Num examples = 30322
2022-10-21 02:55:44.890 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:56:07.235 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:56:07.235 695:isIngraph              INFO     eval_acc = 0.9561
2022-10-21 02:56:07.235 695:isIngraph              INFO     eval_f1 = 0.9566
2022-10-21 02:56:07.235 695:isIngraph              INFO     eval_mcc = 0.9124
2022-10-21 02:56:07.236 695:isIngraph              INFO     eval_precision = 0.9453
2022-10-21 02:56:07.236 695:isIngraph              INFO     eval_recall = 0.9681
2022-10-21 02:56:07.236 695:isIngraph              INFO     eval_threshold = 0.5
