2022-10-20 17:33:13.574 917:isIngraph              DEBUG  main message
2022-10-20 17:33:51.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 17:33:51.859 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 17:33:51.859 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 17:33:51.859 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 17:33:51.859 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.859 307:isInGraph              INFO   idx: 51770
2022-10-20 17:33:51.859 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.859 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 17:33:51.859 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 17:33:51.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 17:33:51.859 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 17:33:51.859 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 17:33:51.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 17:33:51.860 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.860 307:isInGraph              INFO   idx: 40914
2022-10-20 17:33:51.860 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.860 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 17:33:51.860 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 17:33:51.860 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 17:33:51.860 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 17:33:51.861 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 17:33:51.861 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 17:33:51.861 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.861 307:isInGraph              INFO   idx: 45502
2022-10-20 17:33:51.861 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.861 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 17:33:51.861 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 17:33:51.861 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 17:33:51.861 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 17:33:51.862 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 17:33:51.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 17:33:51.862 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.862 307:isInGraph              INFO   idx: 51217
2022-10-20 17:33:51.862 308:isInGraph              INFO   label: 0
2022-10-20 17:33:51.862 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 17:33:51.862 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 17:33:51.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 17:33:51.862 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:33:51.862 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 17:33:51.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:33:51.862 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.863 307:isInGraph              INFO   idx: 41943
2022-10-20 17:33:51.863 308:isInGraph              INFO   label: 0
2022-10-20 17:33:51.863 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:33:51.863 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 17:33:51.863 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 17:33:51.863 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 17:33:51.863 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 17:33:51.863 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 17:33:51.863 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.863 307:isInGraph              INFO   idx: 40065
2022-10-20 17:33:51.863 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.864 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 17:33:51.864 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 17:33:51.864 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 17:33:51.864 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 17:33:51.864 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 17:33:51.864 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 17:33:51.864 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.864 307:isInGraph              INFO   idx: 40178
2022-10-20 17:33:51.864 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.864 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 17:33:51.865 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 17:33:51.865 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 17:33:51.865 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 17:33:51.865 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 17:33:51.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 17:33:51.865 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:33:51.889 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:33:51.889 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:33:52.872 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:33:52.873 452:isIngraph              INFO     Num examples = 108636
2022-10-20 17:33:52.873 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:33:52.873 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:33:52.873 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:33:52.873 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:33:52.873 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 17:34:01.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:34:01.707 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:34:01.707 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:34:29.314 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:34:29.314 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-20 17:34:29.314 629:isIngraph              INFO     eval_f1 = 0.9228
2022-10-20 17:34:29.314 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-20 17:34:29.315 629:isIngraph              INFO     eval_precision = 0.8752
2022-10-20 17:34:29.315 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-20 17:34:29.315 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:34:29.315 522:isIngraph              INFO     ********************
2022-10-20 17:34:29.315 523:isIngraph              INFO     Best f1:0.9228
2022-10-20 17:34:29.315 524:isIngraph              INFO     ********************
2022-10-20 17:34:29.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:34:29.317 544:isIngraph              INFO     ********************
2022-10-20 17:34:29.317 545:isIngraph              INFO     Best MCC:0.8423
2022-10-20 17:34:29.317 546:isIngraph              INFO     ********************
2022-10-20 17:34:29.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:34:37.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:34:37.553 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:34:37.553 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:35:05.526 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_mcc = 0.8986
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_precision = 0.93
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-20 17:35:05.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:35:05.527 522:isIngraph              INFO     ********************
2022-10-20 17:35:05.527 523:isIngraph              INFO     Best f1:0.95
2022-10-20 17:35:05.527 524:isIngraph              INFO     ********************
2022-10-20 17:35:05.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:35:05.528 544:isIngraph              INFO     ********************
2022-10-20 17:35:05.528 545:isIngraph              INFO     Best MCC:0.8986
2022-10-20 17:35:05.528 546:isIngraph              INFO     ********************
2022-10-20 17:35:05.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:35:13.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:35:13.427 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:35:13.427 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:35:40.917 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:35:40.917 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-20 17:35:40.917 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-20 17:35:40.918 629:isIngraph              INFO     eval_mcc = 0.9287
2022-10-20 17:35:40.918 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-20 17:35:40.918 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 17:35:40.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:35:40.918 522:isIngraph              INFO     ********************
2022-10-20 17:35:40.918 523:isIngraph              INFO     Best f1:0.9647
2022-10-20 17:35:40.918 524:isIngraph              INFO     ********************
2022-10-20 17:35:40.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:35:40.920 544:isIngraph              INFO     ********************
2022-10-20 17:35:40.920 545:isIngraph              INFO     Best MCC:0.9287
2022-10-20 17:35:40.920 546:isIngraph              INFO     ********************
2022-10-20 17:35:40.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:35:48.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:35:48.766 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:35:48.766 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:36:15.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:36:15.909 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-20 17:36:15.909 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-20 17:36:15.910 629:isIngraph              INFO     eval_mcc = 0.935
2022-10-20 17:36:15.910 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-20 17:36:15.910 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-20 17:36:15.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:36:15.910 522:isIngraph              INFO     ********************
2022-10-20 17:36:15.910 523:isIngraph              INFO     Best f1:0.9678
2022-10-20 17:36:15.910 524:isIngraph              INFO     ********************
2022-10-20 17:36:15.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:36:15.912 544:isIngraph              INFO     ********************
2022-10-20 17:36:15.912 545:isIngraph              INFO     Best MCC:0.935
2022-10-20 17:36:15.912 546:isIngraph              INFO     ********************
2022-10-20 17:36:15.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:36:24.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:36:24.234 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:36:24.234 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:36:51.526 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:36:51.526 629:isIngraph              INFO     eval_acc = 0.9712
2022-10-20 17:36:51.526 629:isIngraph              INFO     eval_f1 = 0.9716
2022-10-20 17:36:51.526 629:isIngraph              INFO     eval_mcc = 0.9428
2022-10-20 17:36:51.526 629:isIngraph              INFO     eval_precision = 0.9571
2022-10-20 17:36:51.526 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-20 17:36:51.527 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:36:51.527 522:isIngraph              INFO     ********************
2022-10-20 17:36:51.527 523:isIngraph              INFO     Best f1:0.9716
2022-10-20 17:36:51.527 524:isIngraph              INFO     ********************
2022-10-20 17:36:51.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:36:51.528 544:isIngraph              INFO     ********************
2022-10-20 17:36:51.528 545:isIngraph              INFO     Best MCC:0.9428
2022-10-20 17:36:51.528 546:isIngraph              INFO     ********************
2022-10-20 17:36:51.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:37:00.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:37:00.013 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:37:00.013 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:37:27.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_acc = 0.9715
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_mcc = 0.943
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-20 17:37:27.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:37:27.646 522:isIngraph              INFO     ********************
2022-10-20 17:37:27.646 523:isIngraph              INFO     Best f1:0.9717
2022-10-20 17:37:27.646 524:isIngraph              INFO     ********************
2022-10-20 17:37:27.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:37:27.647 544:isIngraph              INFO     ********************
2022-10-20 17:37:27.647 545:isIngraph              INFO     Best MCC:0.943
2022-10-20 17:37:27.648 546:isIngraph              INFO     ********************
2022-10-20 17:37:27.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:37:36.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:37:36.035 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:37:36.035 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:38:03.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_mcc = 0.9459
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_precision = 0.964
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 17:38:03.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:38:03.271 522:isIngraph              INFO     ********************
2022-10-20 17:38:03.271 523:isIngraph              INFO     Best f1:0.9731
2022-10-20 17:38:03.271 524:isIngraph              INFO     ********************
2022-10-20 17:38:03.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:38:03.272 544:isIngraph              INFO     ********************
2022-10-20 17:38:03.272 545:isIngraph              INFO     Best MCC:0.9459
2022-10-20 17:38:03.272 546:isIngraph              INFO     ********************
2022-10-20 17:38:03.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:38:11.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:38:11.804 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:38:11.804 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:38:39.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:38:39.423 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-20 17:38:39.423 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-20 17:38:39.423 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-20 17:38:39.423 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-20 17:38:39.424 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 17:38:39.424 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:38:47.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:38:47.922 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:38:47.922 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:39:15.698 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 17:39:15.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:39:15.699 522:isIngraph              INFO     ********************
2022-10-20 17:39:15.699 523:isIngraph              INFO     Best f1:0.9733
2022-10-20 17:39:15.699 524:isIngraph              INFO     ********************
2022-10-20 17:39:15.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:39:15.700 544:isIngraph              INFO     ********************
2022-10-20 17:39:15.700 545:isIngraph              INFO     Best MCC:0.9463
2022-10-20 17:39:15.700 546:isIngraph              INFO     ********************
2022-10-20 17:39:15.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:39:24.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:39:24.274 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:39:24.275 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:39:51.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-20 17:39:51.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:39:51.813 522:isIngraph              INFO     ********************
2022-10-20 17:39:51.814 523:isIngraph              INFO     Best f1:0.9735
2022-10-20 17:39:51.814 524:isIngraph              INFO     ********************
2022-10-20 17:39:51.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-20 17:39:51.815 544:isIngraph              INFO     ********************
2022-10-20 17:39:51.815 545:isIngraph              INFO     Best MCC:0.9467
2022-10-20 17:39:51.815 546:isIngraph              INFO     ********************
2022-10-20 17:39:51.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-20 17:39:52.221 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:39:52.221 651:isIngraph              INFO     Num examples = 36374
2022-10-20 17:39:52.221 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:40:19.561 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_acc = 0.976
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_f1 = 0.9763
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_mcc = 0.9524
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_precision = 0.9626
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_recall = 0.9905
2022-10-20 17:40:19.562 695:isIngraph              INFO     eval_threshold = 0.5
