2022-10-07 07:05:59.928 933:link-prediction        DEBUG  main message
2022-10-07 07:05:59.928 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:06:07.587 954:link-prediction        INFO   Load Dataset
2022-10-07 07:06:59.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 07:07:01.305 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 07:07:01.328 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 07:07:02.687 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 07:07:02.739 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 07:07:03.778 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 07:07:03.778 303:link-prediction        INFO   *** Example ***
2022-10-07 07:07:03.778 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 07:07:03.779 305:link-prediction        INFO   label: 1
2022-10-07 07:07:03.781 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:07:03.781 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:07:03.782 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:07:03.782 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:07:03.782 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:07:03.783 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 07:07:03.783 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
