2022-10-08 08:05:55.610 917:isIngraph              DEBUG  main message
2022-10-08 08:07:41.203 545:isIngraph              INFO     Best MCC:0.8686
2022-10-08 08:07:41.203 546:isIngraph              INFO     ********************
2022-10-08 08:07:41.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:07:46.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:07:46.273 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:07:46.273 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:08:02.820 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:08:02.820 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-08 08:08:02.820 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-08 08:08:02.820 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-08 08:08:02.820 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 08:08:02.821 629:isIngraph              INFO     eval_recall = 0.9953
2022-10-08 08:08:02.821 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:08:02.821 522:isIngraph              INFO     ********************
2022-10-08 08:08:02.821 523:isIngraph              INFO     Best f1:0.9624
2022-10-08 08:08:02.821 524:isIngraph              INFO     ********************
2022-10-08 08:08:02.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:08:02.822 544:isIngraph              INFO     ********************
2022-10-08 08:08:02.822 545:isIngraph              INFO     Best MCC:0.9243
2022-10-08 08:08:02.822 546:isIngraph              INFO     ********************
2022-10-08 08:08:02.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:08:07.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:08:07.898 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:08:07.898 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:08:24.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_f1 = 0.9694
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_mcc = 0.9384
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_precision = 0.9442
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_recall = 0.9958
2022-10-08 08:08:24.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:08:24.499 522:isIngraph              INFO     ********************
2022-10-08 08:08:24.499 523:isIngraph              INFO     Best f1:0.9694
2022-10-08 08:08:24.499 524:isIngraph              INFO     ********************
2022-10-08 08:08:24.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:08:24.500 544:isIngraph              INFO     ********************
2022-10-08 08:08:24.500 545:isIngraph              INFO     Best MCC:0.9384
2022-10-08 08:08:24.501 546:isIngraph              INFO     ********************
2022-10-08 08:08:24.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:08:29.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:08:29.489 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:08:29.489 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:08:46.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_acc = 0.9717
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-08 08:08:46.083 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:08:46.083 522:isIngraph              INFO     ********************
2022-10-08 08:08:46.083 523:isIngraph              INFO     Best f1:0.9721
2022-10-08 08:08:46.083 524:isIngraph              INFO     ********************
2022-10-08 08:08:46.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:08:46.084 544:isIngraph              INFO     ********************
2022-10-08 08:08:46.084 545:isIngraph              INFO     Best MCC:0.9439
2022-10-08 08:08:46.085 546:isIngraph              INFO     ********************
2022-10-08 08:08:46.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:08:51.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:08:51.124 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:08:51.124 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:09:07.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:09:07.814 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 08:09:07.814 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 08:09:07.815 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-08 08:09:07.815 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-08 08:09:07.815 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 08:09:07.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:09:07.815 522:isIngraph              INFO     ********************
2022-10-08 08:09:07.815 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 08:09:07.815 524:isIngraph              INFO     ********************
2022-10-08 08:09:07.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:09:07.816 544:isIngraph              INFO     ********************
2022-10-08 08:09:07.816 545:isIngraph              INFO     Best MCC:0.9483
2022-10-08 08:09:07.816 546:isIngraph              INFO     ********************
2022-10-08 08:09:07.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:09:12.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:09:12.845 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:09:12.845 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:09:29.505 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:09:29.505 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-08 08:09:29.506 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 08:09:29.506 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 08:09:29.506 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 08:09:29.506 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 08:09:29.506 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:09:29.506 522:isIngraph              INFO     ********************
2022-10-08 08:09:29.506 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 08:09:29.506 524:isIngraph              INFO     ********************
2022-10-08 08:09:29.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:09:29.507 544:isIngraph              INFO     ********************
2022-10-08 08:09:29.507 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 08:09:29.507 546:isIngraph              INFO     ********************
2022-10-08 08:09:29.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:09:34.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:09:34.592 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:09:34.592 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:09:51.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:09:51.445 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 08:09:51.445 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 08:09:51.445 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-08 08:09:51.445 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 08:09:51.445 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 08:09:51.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:09:51.446 522:isIngraph              INFO     ********************
2022-10-08 08:09:51.446 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 08:09:51.446 524:isIngraph              INFO     ********************
2022-10-08 08:09:51.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:09:51.447 544:isIngraph              INFO     ********************
2022-10-08 08:09:51.447 545:isIngraph              INFO     Best MCC:0.9506
2022-10-08 08:09:51.447 546:isIngraph              INFO     ********************
2022-10-08 08:09:51.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:09:56.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:09:56.554 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:09:56.554 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:10:13.378 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_acc = 0.9759
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_mcc = 0.9523
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 08:10:13.379 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:10:13.379 522:isIngraph              INFO     ********************
2022-10-08 08:10:13.379 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 08:10:13.379 524:isIngraph              INFO     ********************
2022-10-08 08:10:13.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:10:13.380 544:isIngraph              INFO     ********************
2022-10-08 08:10:13.380 545:isIngraph              INFO     Best MCC:0.9523
2022-10-08 08:10:13.381 546:isIngraph              INFO     ********************
2022-10-08 08:10:13.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:10:18.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:10:18.480 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:10:18.480 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:10:35.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_acc = 0.9762
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_mcc = 0.9529
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 08:10:35.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:10:35.394 522:isIngraph              INFO     ********************
2022-10-08 08:10:35.395 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 08:10:35.395 524:isIngraph              INFO     ********************
2022-10-08 08:10:35.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:10:35.396 544:isIngraph              INFO     ********************
2022-10-08 08:10:35.396 545:isIngraph              INFO     Best MCC:0.9529
2022-10-08 08:10:35.396 546:isIngraph              INFO     ********************
2022-10-08 08:10:35.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:10:40.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:10:40.507 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:10:40.507 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:10:56.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_acc = 0.9758
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_f1 = 0.9762
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_mcc = 0.9522
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 08:10:56.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:10:56.903 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:10:56.903 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:10:56.903 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:11:12.994 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:11:12.994 695:isIngraph              INFO     eval_acc = 0.9721
2022-10-08 08:11:12.994 695:isIngraph              INFO     eval_f1 = 0.9724
2022-10-08 08:11:12.994 695:isIngraph              INFO     eval_mcc = 0.9445
2022-10-08 08:11:12.994 695:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 08:11:12.994 695:isIngraph              INFO     eval_recall = 0.9862
2022-10-08 08:11:12.995 695:isIngraph              INFO     eval_threshold = 0.5
