2022-10-08 05:50:40.330 917:isIngraph              DEBUG  main message
2022-10-08 05:51:35.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 05:51:35.720 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 05:51:35.720 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 05:51:35.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 05:51:35.720 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.720 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 05:51:35.720 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.721 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 05:51:35.721 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 05:51:35.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 05:51:35.721 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 05:51:35.721 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 05:51:35.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 05:51:35.721 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.721 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 05:51:35.721 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.721 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 05:51:35.721 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 05:51:35.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 05:51:35.722 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 05:51:35.722 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 05:51:35.722 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 05:51:35.722 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.722 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 05:51:35.722 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.722 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 05:51:35.722 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:51:35.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 05:51:35.722 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 05:51:35.722 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 05:51:35.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 05:51:35.723 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.723 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 05:51:35.723 308:isInGraph              INFO   label: 0
2022-10-08 05:51:35.723 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 05:51:35.723 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 05:51:35.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 05:51:35.723 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 05:51:35.723 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 05:51:35.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 05:51:35.723 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:51:35.746 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 05:51:35.746 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:51:37.208 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:51:37.209 452:isIngraph              INFO     Num examples = 99417
2022-10-08 05:51:37.209 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:51:37.209 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:51:37.209 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:51:37.209 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:51:37.209 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 05:51:43.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:51:43.955 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:51:43.955 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:52:00.981 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_mcc = 0.8549
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_precision = 0.8792
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_recall = 0.984
2022-10-08 05:52:00.992 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:52:00.993 522:isIngraph              INFO     ********************
2022-10-08 05:52:00.993 523:isIngraph              INFO     Best f1:0.9286
2022-10-08 05:52:00.993 524:isIngraph              INFO     ********************
2022-10-08 05:52:01.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:52:01.002 544:isIngraph              INFO     ********************
2022-10-08 05:52:01.002 545:isIngraph              INFO     Best MCC:0.8549
2022-10-08 05:52:01.002 546:isIngraph              INFO     ********************
2022-10-08 05:52:01.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:52:06.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:52:06.519 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:52:06.520 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:52:24.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_mcc = 0.8986
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_recall = 0.9958
2022-10-08 05:52:24.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:52:24.347 522:isIngraph              INFO     ********************
2022-10-08 05:52:24.347 523:isIngraph              INFO     Best f1:0.9496
2022-10-08 05:52:24.348 524:isIngraph              INFO     ********************
2022-10-08 05:52:24.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:52:24.349 544:isIngraph              INFO     ********************
2022-10-08 05:52:24.349 545:isIngraph              INFO     Best MCC:0.8986
2022-10-08 05:52:24.349 546:isIngraph              INFO     ********************
2022-10-08 05:52:24.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:52:29.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:52:29.792 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:52:29.792 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:52:47.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_mcc = 0.936
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_recall = 0.9969
2022-10-08 05:52:47.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:52:47.500 522:isIngraph              INFO     ********************
2022-10-08 05:52:47.500 523:isIngraph              INFO     Best f1:0.9681
2022-10-08 05:52:47.500 524:isIngraph              INFO     ********************
2022-10-08 05:52:47.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:52:47.501 544:isIngraph              INFO     ********************
2022-10-08 05:52:47.502 545:isIngraph              INFO     Best MCC:0.936
2022-10-08 05:52:47.502 546:isIngraph              INFO     ********************
2022-10-08 05:52:47.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:52:53.166 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:52:53.166 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:52:53.166 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:53:10.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:53:10.764 629:isIngraph              INFO     eval_acc = 0.9708
2022-10-08 05:53:10.765 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-08 05:53:10.765 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-08 05:53:10.765 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-08 05:53:10.765 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-08 05:53:10.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:53:10.765 522:isIngraph              INFO     ********************
2022-10-08 05:53:10.765 523:isIngraph              INFO     Best f1:0.9712
2022-10-08 05:53:10.765 524:isIngraph              INFO     ********************
2022-10-08 05:53:10.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:53:10.766 544:isIngraph              INFO     ********************
2022-10-08 05:53:10.766 545:isIngraph              INFO     Best MCC:0.9419
2022-10-08 05:53:10.766 546:isIngraph              INFO     ********************
2022-10-08 05:53:10.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:53:16.232 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:53:16.233 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:53:16.233 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:53:33.869 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:53:33.869 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 05:53:33.869 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 05:53:33.869 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-08 05:53:33.869 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-08 05:53:33.869 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-08 05:53:33.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:53:33.870 522:isIngraph              INFO     ********************
2022-10-08 05:53:33.870 523:isIngraph              INFO     Best f1:0.9737
2022-10-08 05:53:33.870 524:isIngraph              INFO     ********************
2022-10-08 05:53:33.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:53:33.871 544:isIngraph              INFO     ********************
2022-10-08 05:53:33.871 545:isIngraph              INFO     Best MCC:0.947
2022-10-08 05:53:33.871 546:isIngraph              INFO     ********************
2022-10-08 05:53:33.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:53:39.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:53:39.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:53:39.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:53:57.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:53:57.164 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 05:53:57.164 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 05:53:57.164 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-08 05:53:57.165 629:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 05:53:57.165 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 05:53:57.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:53:57.165 522:isIngraph              INFO     ********************
2022-10-08 05:53:57.165 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 05:53:57.165 524:isIngraph              INFO     ********************
2022-10-08 05:53:57.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:53:57.166 544:isIngraph              INFO     ********************
2022-10-08 05:53:57.166 545:isIngraph              INFO     Best MCC:0.9509
2022-10-08 05:53:57.166 546:isIngraph              INFO     ********************
2022-10-08 05:53:57.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:54:02.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:54:02.718 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:54:02.718 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:54:19.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:54:19.807 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 05:54:19.807 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 05:54:19.807 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 05:54:19.807 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 05:54:19.808 629:isIngraph              INFO     eval_recall = 0.9906
2022-10-08 05:54:19.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:54:25.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:54:25.290 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:54:25.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:54:42.171 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:54:42.171 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 05:54:42.171 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 05:54:42.171 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 05:54:42.172 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 05:54:42.172 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 05:54:42.172 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:54:42.172 522:isIngraph              INFO     ********************
2022-10-08 05:54:42.172 523:isIngraph              INFO     Best f1:0.9764
2022-10-08 05:54:42.172 524:isIngraph              INFO     ********************
2022-10-08 05:54:42.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:54:42.174 544:isIngraph              INFO     ********************
2022-10-08 05:54:42.174 545:isIngraph              INFO     Best MCC:0.9525
2022-10-08 05:54:42.174 546:isIngraph              INFO     ********************
2022-10-08 05:54:42.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:54:47.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:54:47.617 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:54:47.617 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:55:04.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_precision = 0.9614
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 05:55:04.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:55:04.918 522:isIngraph              INFO     ********************
2022-10-08 05:55:04.918 523:isIngraph              INFO     Best f1:0.9764
2022-10-08 05:55:04.919 524:isIngraph              INFO     ********************
2022-10-08 05:55:04.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:55:10.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:55:10.379 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:55:10.379 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:55:27.761 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_mcc = 0.9527
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 05:55:27.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:55:27.761 522:isIngraph              INFO     ********************
2022-10-08 05:55:27.761 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 05:55:27.761 524:isIngraph              INFO     ********************
2022-10-08 05:55:27.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:55:27.762 544:isIngraph              INFO     ********************
2022-10-08 05:55:27.763 545:isIngraph              INFO     Best MCC:0.9527
2022-10-08 05:55:27.763 546:isIngraph              INFO     ********************
2022-10-08 05:55:27.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:55:27.911 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 05:55:27.911 651:isIngraph              INFO     Num examples = 32385
2022-10-08 05:55:27.912 652:isIngraph              INFO     Batch size = 32
2022-10-08 05:55:44.392 693:isIngraph              INFO   ***** Test results *****
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_acc = 0.971
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_f1 = 0.9714
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_mcc = 0.9423
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_precision = 0.9587
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_recall = 0.9844
2022-10-08 05:55:44.392 695:isIngraph              INFO     eval_threshold = 0.5
