2023-05-20 19:51:17.112 933:link-prediction        DEBUG  main message
2023-05-20 19:51:17.113 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:51:19.602 954:link-prediction        INFO   Load Dataset
2023-05-20 19:51:47.298 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 19:51:49.164 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 19:51:49.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 19:51:50.426 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 19:51:51.646 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 19:51:52.751 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 19:51:52.751 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.751 304:link-prediction        INFO   idx: 47214
2023-05-20 19:51:52.751 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.752 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:51:52.752 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 19:51:52.752 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 19:51:52.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 19:51:52.753 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 19:51:52.753 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:51:52.753 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:51:52.753 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:51:52.753 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.754 304:link-prediction        INFO   idx: 51290
2023-05-20 19:51:52.754 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.754 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:51:52.754 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 19:51:52.754 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 19:51:52.755 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 19:51:52.755 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 19:51:52.755 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 19:51:52.755 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 19:51:52.756 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 19:51:52.756 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.756 304:link-prediction        INFO   idx: 41523
2023-05-20 19:51:52.756 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.756 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 19:51:52.757 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 19:51:52.757 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 19:51:52.757 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 19:51:52.757 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 19:51:52.757 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 19:51:52.758 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 19:51:52.758 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 19:51:52.758 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.758 304:link-prediction        INFO   idx: 47394
2023-05-20 19:51:52.758 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.759 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:51:52.759 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 19:51:52.759 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 19:51:52.759 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 19:51:52.760 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 19:51:52.760 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 19:51:52.760 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 19:51:52.760 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 19:51:52.760 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.760 304:link-prediction        INFO   idx: 40905
2023-05-20 19:51:52.760 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.761 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:51:52.761 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 19:51:52.761 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 19:51:52.761 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 19:51:52.762 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 19:51:52.762 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:51:52.762 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:51:52.762 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:51:52.762 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.762 304:link-prediction        INFO   idx: 46540
2023-05-20 19:51:52.762 305:link-prediction        INFO   label: 0
2023-05-20 19:51:52.763 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 19:51:52.763 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 19:51:52.763 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 19:51:52.763 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 19:51:52.764 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:51:52.764 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 19:51:52.764 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 19:51:52.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 19:51:52.764 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.764 304:link-prediction        INFO   idx: 40994
2023-05-20 19:51:52.764 305:link-prediction        INFO   label: 1
2023-05-20 19:51:52.765 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 19:51:52.765 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 19:51:52.765 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 19:51:52.765 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 19:51:52.766 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 19:51:52.766 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 19:51:52.766 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 19:51:52.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 19:51:52.766 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.767 304:link-prediction        INFO   idx: 51236
2023-05-20 19:51:52.767 305:link-prediction        INFO   label: 0
2023-05-20 19:51:52.767 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 19:51:52.767 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 19:51:52.767 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 19:51:52.768 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 19:51:52.768 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 19:51:52.768 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 19:51:52.768 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 19:51:52.768 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 19:51:52.769 303:link-prediction        INFO   *** Example ***
2023-05-20 19:51:52.769 304:link-prediction        INFO   idx: 47827
2023-05-20 19:51:52.769 305:link-prediction        INFO   label: 0
2023-05-20 19:51:52.769 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 19:51:52.770 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 19:51:52.770 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 19:51:52.770 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 19:51:52.770 341:link-prediction        INFO   input_tokens_2: ['int']
