2022-10-10 02:18:55.294 933:link-prediction        DEBUG  main message
2022-10-10 02:18:55.294 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 02:19:02.945 954:link-prediction        INFO   Load Dataset
2022-10-10 02:19:39.931 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 02:19:42.515 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 02:19:42.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 02:19:44.837 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 02:19:45.102 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 02:19:46.789 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 02:19:46.789 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.789 304:link-prediction        INFO   idx: 47171
2022-10-10 02:19:46.789 305:link-prediction        INFO   label: 1
2022-10-10 02:19:46.797 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 02:19:46.797 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 02:19:46.797 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 02:19:46.797 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 02:19:46.797 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 02:19:46.797 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 02:19:46.798 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 02:19:46.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 02:19:46.798 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.798 304:link-prediction        INFO   idx: 43063
2022-10-10 02:19:46.798 305:link-prediction        INFO   label: 0
2022-10-10 02:19:46.798 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 02:19:46.798 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 02:19:46.798 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 02:19:46.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 02:19:46.798 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 02:19:46.799 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 02:19:46.799 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 02:19:46.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 02:19:46.799 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.799 304:link-prediction        INFO   idx: 48092
2022-10-10 02:19:46.799 305:link-prediction        INFO   label: 1
2022-10-10 02:19:46.799 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 02:19:46.799 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 02:19:46.799 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 02:19:46.800 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 02:19:46.800 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 02:19:46.800 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 02:19:46.800 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 02:19:46.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 02:19:46.800 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.800 304:link-prediction        INFO   idx: 41388
2022-10-10 02:19:46.801 305:link-prediction        INFO   label: 1
2022-10-10 02:19:46.801 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 02:19:46.801 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 02:19:46.801 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 02:19:46.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 02:19:46.801 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:19:46.801 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 02:19:46.801 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 02:19:46.802 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:19:46.802 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.802 304:link-prediction        INFO   idx: 47163
2022-10-10 02:19:46.802 305:link-prediction        INFO   label: 0
2022-10-10 02:19:46.802 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 02:19:46.802 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 02:19:46.802 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 02:19:46.802 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 02:19:46.803 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 02:19:46.803 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 02:19:46.803 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 02:19:46.803 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 02:19:46.803 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.803 304:link-prediction        INFO   idx: 49317
2022-10-10 02:19:46.803 305:link-prediction        INFO   label: 1
2022-10-10 02:19:46.803 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 02:19:46.803 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 02:19:46.804 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 02:19:46.804 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 02:19:46.804 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:19:46.804 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 02:19:46.804 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 02:19:46.804 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:19:46.804 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.804 304:link-prediction        INFO   idx: 46864
2022-10-10 02:19:46.804 305:link-prediction        INFO   label: 1
2022-10-10 02:19:46.805 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 02:19:46.805 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 02:19:46.805 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 02:19:46.805 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 02:19:46.805 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 02:19:46.805 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 02:19:46.805 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 02:19:46.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 02:19:46.806 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.806 304:link-prediction        INFO   idx: 40651
2022-10-10 02:19:46.806 305:link-prediction        INFO   label: 0
2022-10-10 02:19:46.806 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 02:19:46.806 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 02:19:46.806 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 02:19:46.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 02:19:46.806 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 02:19:46.806 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 02:19:46.807 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 02:19:46.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 02:19:46.807 303:link-prediction        INFO   *** Example ***
2022-10-10 02:19:46.807 304:link-prediction        INFO   idx: 42927
2022-10-10 02:19:46.807 305:link-prediction        INFO   label: 0
2022-10-10 02:19:46.807 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 02:19:46.807 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 02:19:46.807 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
