2022-10-20 23:00:38.193 917:isIngraph              DEBUG  main message
2022-10-20 23:01:13.342 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:01:13.342 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 23:01:20.586 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:01:20.587 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:01:20.587 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:01:41.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_acc = 0.7583
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_f1 = 0.7274
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_mcc = 0.5304
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_precision = 0.834
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_recall = 0.645
2022-10-20 23:01:41.172 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:01:41.173 522:isIngraph              INFO     ********************
2022-10-20 23:01:41.173 523:isIngraph              INFO     Best f1:0.7274
2022-10-20 23:01:41.173 524:isIngraph              INFO     ********************
2022-10-20 23:01:41.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:01:41.174 544:isIngraph              INFO     ********************
2022-10-20 23:01:41.175 545:isIngraph              INFO     Best MCC:0.5304
2022-10-20 23:01:41.175 546:isIngraph              INFO     ********************
2022-10-20 23:01:41.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:01:47.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:01:47.630 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:01:47.631 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:02:08.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_acc = 0.8575
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_f1 = 0.8523
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_mcc = 0.7167
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_recall = 0.8227
2022-10-20 23:02:08.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:02:08.219 522:isIngraph              INFO     ********************
2022-10-20 23:02:08.219 523:isIngraph              INFO     Best f1:0.8523
2022-10-20 23:02:08.219 524:isIngraph              INFO     ********************
2022-10-20 23:02:08.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:02:08.221 544:isIngraph              INFO     ********************
2022-10-20 23:02:08.221 545:isIngraph              INFO     Best MCC:0.7167
2022-10-20 23:02:08.221 546:isIngraph              INFO     ********************
2022-10-20 23:02:08.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:02:15.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:02:15.036 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:02:15.036 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:02:36.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_acc = 0.8866
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_mcc = 0.7843
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_precision = 0.8314
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_recall = 0.97
2022-10-20 23:02:36.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:02:36.059 522:isIngraph              INFO     ********************
2022-10-20 23:02:36.059 523:isIngraph              INFO     Best f1:0.8954
2022-10-20 23:02:36.059 524:isIngraph              INFO     ********************
2022-10-20 23:02:36.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:02:36.060 544:isIngraph              INFO     ********************
2022-10-20 23:02:36.060 545:isIngraph              INFO     Best MCC:0.7843
2022-10-20 23:02:36.061 546:isIngraph              INFO     ********************
2022-10-20 23:02:36.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:02:42.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:02:42.903 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:02:42.903 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:03:04.031 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:03:04.031 629:isIngraph              INFO     eval_acc = 0.9107
2022-10-20 23:03:04.031 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-20 23:03:04.031 629:isIngraph              INFO     eval_mcc = 0.824
2022-10-20 23:03:04.031 629:isIngraph              INFO     eval_precision = 0.88
2022-10-20 23:03:04.032 629:isIngraph              INFO     eval_recall = 0.951
2022-10-20 23:03:04.032 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:03:04.032 522:isIngraph              INFO     ********************
2022-10-20 23:03:04.032 523:isIngraph              INFO     Best f1:0.9141
2022-10-20 23:03:04.032 524:isIngraph              INFO     ********************
2022-10-20 23:03:04.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:03:04.033 544:isIngraph              INFO     ********************
2022-10-20 23:03:04.034 545:isIngraph              INFO     Best MCC:0.824
2022-10-20 23:03:04.034 546:isIngraph              INFO     ********************
2022-10-20 23:03:04.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:03:10.620 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:03:10.620 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:03:10.621 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:03:31.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_precision = 0.8934
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-20 23:03:31.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:03:31.326 522:isIngraph              INFO     ********************
2022-10-20 23:03:31.327 523:isIngraph              INFO     Best f1:0.9201
2022-10-20 23:03:31.327 524:isIngraph              INFO     ********************
2022-10-20 23:03:31.328 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:03:31.328 544:isIngraph              INFO     ********************
2022-10-20 23:03:31.328 545:isIngraph              INFO     Best MCC:0.837
2022-10-20 23:03:31.329 546:isIngraph              INFO     ********************
2022-10-20 23:03:31.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:03:38.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:03:38.191 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:03:38.191 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:04:00.037 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_acc = 0.9245
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_mcc = 0.8495
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_precision = 0.9108
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_recall = 0.9412
2022-10-20 23:04:00.037 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:04:00.038 522:isIngraph              INFO     ********************
2022-10-20 23:04:00.038 523:isIngraph              INFO     Best f1:0.9258
2022-10-20 23:04:00.038 524:isIngraph              INFO     ********************
2022-10-20 23:04:00.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:04:00.039 544:isIngraph              INFO     ********************
2022-10-20 23:04:00.039 545:isIngraph              INFO     Best MCC:0.8495
2022-10-20 23:04:00.039 546:isIngraph              INFO     ********************
2022-10-20 23:04:00.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:04:06.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:04:06.880 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:04:06.880 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:04:27.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:04:27.596 629:isIngraph              INFO     eval_acc = 0.9322
2022-10-20 23:04:27.597 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-20 23:04:27.597 629:isIngraph              INFO     eval_mcc = 0.8663
2022-10-20 23:04:27.597 629:isIngraph              INFO     eval_precision = 0.9057
2022-10-20 23:04:27.597 629:isIngraph              INFO     eval_recall = 0.9649
2022-10-20 23:04:27.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:04:27.597 522:isIngraph              INFO     ********************
2022-10-20 23:04:27.597 523:isIngraph              INFO     Best f1:0.9344
2022-10-20 23:04:27.597 524:isIngraph              INFO     ********************
2022-10-20 23:04:27.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:04:27.598 544:isIngraph              INFO     ********************
2022-10-20 23:04:27.599 545:isIngraph              INFO     Best MCC:0.8663
2022-10-20 23:04:27.599 546:isIngraph              INFO     ********************
2022-10-20 23:04:27.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:04:33.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:04:33.812 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:04:33.812 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:04:55.037 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_acc = 0.9342
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_mcc = 0.8692
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_precision = 0.9151
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-20 23:04:55.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:04:55.038 522:isIngraph              INFO     ********************
2022-10-20 23:04:55.038 523:isIngraph              INFO     Best f1:0.9356
2022-10-20 23:04:55.038 524:isIngraph              INFO     ********************
2022-10-20 23:04:55.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:04:55.039 544:isIngraph              INFO     ********************
2022-10-20 23:04:55.039 545:isIngraph              INFO     Best MCC:0.8692
2022-10-20 23:04:55.040 546:isIngraph              INFO     ********************
2022-10-20 23:04:55.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:05:01.907 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:05:01.907 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:05:01.907 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:05:22.961 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:05:22.961 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-20 23:05:22.962 629:isIngraph              INFO     eval_f1 = 0.938
2022-10-20 23:05:22.962 629:isIngraph              INFO     eval_mcc = 0.874
2022-10-20 23:05:22.962 629:isIngraph              INFO     eval_precision = 0.9138
2022-10-20 23:05:22.962 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-20 23:05:22.962 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:05:22.962 522:isIngraph              INFO     ********************
2022-10-20 23:05:22.962 523:isIngraph              INFO     Best f1:0.938
2022-10-20 23:05:22.962 524:isIngraph              INFO     ********************
2022-10-20 23:05:22.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:05:22.963 544:isIngraph              INFO     ********************
2022-10-20 23:05:22.963 545:isIngraph              INFO     Best MCC:0.874
2022-10-20 23:05:22.963 546:isIngraph              INFO     ********************
2022-10-20 23:05:22.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:05:29.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:05:29.829 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:05:29.829 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:05:51.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:05:51.068 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-20 23:05:51.068 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-20 23:05:51.069 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-20 23:05:51.069 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-20 23:05:51.069 629:isIngraph              INFO     eval_recall = 0.9568
2022-10-20 23:05:51.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:05:51.069 522:isIngraph              INFO     ********************
2022-10-20 23:05:51.069 523:isIngraph              INFO     Best f1:0.9381
2022-10-20 23:05:51.069 524:isIngraph              INFO     ********************
2022-10-20 23:05:51.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:05:51.070 544:isIngraph              INFO     ********************
2022-10-20 23:05:51.070 545:isIngraph              INFO     Best MCC:0.8743
2022-10-20 23:05:51.071 546:isIngraph              INFO     ********************
2022-10-20 23:05:51.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:05:51.210 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:05:51.210 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:05:51.210 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:06:13.554 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_acc = 0.9288
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_f1 = 0.93
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_mcc = 0.8581
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_precision = 0.9151
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_recall = 0.9454
2022-10-20 23:06:13.555 695:isIngraph              INFO     eval_threshold = 0.5
