2023-05-23 15:50:39.791 936:isIngraph              DEBUG  main message
2023-05-23 15:51:46.479 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 15:51:46.480 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 15:51:46.480 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 15:51:46.480 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 15:51:46.480 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 15:51:46.481 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 15:51:46.481 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.481 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 15:51:46.481 309:isInGraph              INFO   label: 0
2023-05-23 15:51:46.482 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 15:51:46.482 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 15:51:46.482 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 15:51:46.482 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 15:51:46.482 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 15:51:46.483 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 15:51:46.483 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.483 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 15:51:46.483 309:isInGraph              INFO   label: 1
2023-05-23 15:51:46.484 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 15:51:46.484 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 15:51:46.484 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 15:51:46.484 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 15:51:46.485 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 15:51:46.485 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 15:51:46.485 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.485 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 15:51:46.485 309:isInGraph              INFO   label: 1
2023-05-23 15:51:46.485 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 15:51:46.486 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 15:51:46.486 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 15:51:46.486 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 15:51:46.486 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 15:51:46.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 15:51:46.486 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.486 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 15:51:46.486 309:isInGraph              INFO   label: 1
2023-05-23 15:51:46.487 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 15:51:46.487 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 15:51:46.487 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 15:51:46.487 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 15:51:46.487 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 15:51:46.487 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 15:51:46.488 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.488 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 15:51:46.488 309:isInGraph              INFO   label: 0
2023-05-23 15:51:46.488 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 15:51:46.488 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 15:51:46.488 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 15:51:46.488 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 15:51:46.488 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 15:51:46.489 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 15:51:46.489 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.489 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 15:51:46.489 309:isInGraph              INFO   label: 0
2023-05-23 15:51:46.489 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 15:51:46.489 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 15:51:46.489 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 15:51:46.490 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 15:51:46.490 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 15:51:46.490 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 15:51:48.207 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 15:51:48.227 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 15:51:48.227 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_6', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 15:51:50.533 470:isIngraph              INFO   ***** Running training *****
2023-05-23 15:51:50.534 471:isIngraph              INFO     Num examples = 99417
2023-05-23 15:51:50.534 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 15:51:50.534 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 15:51:50.534 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 15:51:50.535 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 15:51:50.535 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 15:53:13.338 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:53:13.339 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:53:13.339 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:56:59.142 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_acc = 0.9435
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_mcc = 0.8885
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_precision = 0.9182
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_recall = 0.9736
2023-05-23 15:56:59.143 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:56:59.143 541:isIngraph              INFO     ********************
2023-05-23 15:56:59.144 542:isIngraph              INFO     Best f1:0.9451
2023-05-23 15:56:59.144 543:isIngraph              INFO     ********************
2023-05-23 15:56:59.148 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 15:56:59.149 563:isIngraph              INFO     ********************
2023-05-23 15:56:59.149 564:isIngraph              INFO     Best MCC:0.8885
2023-05-23 15:56:59.149 565:isIngraph              INFO     ********************
2023-05-23 15:56:59.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 15:58:02.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:58:02.662 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:58:02.662 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:59:55.276 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:59:55.277 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-23 15:59:55.277 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-23 15:59:55.277 648:isIngraph              INFO     eval_mcc = 0.9415
2023-05-23 15:59:55.277 648:isIngraph              INFO     eval_precision = 0.9515
2023-05-23 15:59:55.277 648:isIngraph              INFO     eval_recall = 0.9912
2023-05-23 15:59:55.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:59:55.278 541:isIngraph              INFO     ********************
2023-05-23 15:59:55.278 542:isIngraph              INFO     Best f1:0.971
2023-05-23 15:59:55.278 543:isIngraph              INFO     ********************
2023-05-23 15:59:55.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 15:59:55.282 563:isIngraph              INFO     ********************
2023-05-23 15:59:55.282 564:isIngraph              INFO     Best MCC:0.9415
2023-05-23 15:59:55.282 565:isIngraph              INFO     ********************
2023-05-23 15:59:55.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:00:39.237 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:00:39.238 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:00:39.238 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:02:49.806 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_mcc = 0.9514
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_precision = 0.9628
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-23 16:02:49.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:02:49.808 541:isIngraph              INFO     ********************
2023-05-23 16:02:49.809 542:isIngraph              INFO     Best f1:0.9759
2023-05-23 16:02:49.809 543:isIngraph              INFO     ********************
2023-05-23 16:02:49.812 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:02:49.812 563:isIngraph              INFO     ********************
2023-05-23 16:02:49.812 564:isIngraph              INFO     Best MCC:0.9514
2023-05-23 16:02:49.812 565:isIngraph              INFO     ********************
2023-05-23 16:02:49.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:03:20.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:03:20.716 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:03:20.716 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:05:42.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:05:42.294 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-23 16:05:42.294 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-23 16:05:42.294 648:isIngraph              INFO     eval_mcc = 0.9483
2023-05-23 16:05:42.295 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-23 16:05:42.295 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-23 16:05:42.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:06:09.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:06:09.669 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:06:09.669 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:07:00.726 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:07:00.726 648:isIngraph              INFO     eval_acc = 0.9776
2023-05-23 16:07:00.726 648:isIngraph              INFO     eval_f1 = 0.9779
2023-05-23 16:07:00.726 648:isIngraph              INFO     eval_mcc = 0.9555
2023-05-23 16:07:00.727 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-23 16:07:00.727 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-23 16:07:00.727 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:07:00.727 541:isIngraph              INFO     ********************
2023-05-23 16:07:00.727 542:isIngraph              INFO     Best f1:0.9779
2023-05-23 16:07:00.727 543:isIngraph              INFO     ********************
2023-05-23 16:07:00.731 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:07:00.731 563:isIngraph              INFO     ********************
2023-05-23 16:07:00.731 564:isIngraph              INFO     Best MCC:0.9555
2023-05-23 16:07:00.731 565:isIngraph              INFO     ********************
2023-05-23 16:07:00.733 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:07:12.778 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:07:12.778 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:07:12.779 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:08:11.981 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:08:11.982 648:isIngraph              INFO     eval_acc = 0.9789
2023-05-23 16:08:11.982 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-23 16:08:11.982 648:isIngraph              INFO     eval_mcc = 0.9579
2023-05-23 16:08:11.982 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-23 16:08:11.983 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-23 16:08:11.983 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:08:11.983 541:isIngraph              INFO     ********************
2023-05-23 16:08:11.983 542:isIngraph              INFO     Best f1:0.9791
2023-05-23 16:08:11.983 543:isIngraph              INFO     ********************
2023-05-23 16:08:11.987 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:08:11.987 563:isIngraph              INFO     ********************
2023-05-23 16:08:11.987 564:isIngraph              INFO     Best MCC:0.9579
2023-05-23 16:08:11.987 565:isIngraph              INFO     ********************
2023-05-23 16:08:11.989 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:08:32.833 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:08:32.834 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:08:32.834 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:10:06.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:10:06.798 648:isIngraph              INFO     eval_acc = 0.9792
2023-05-23 16:10:06.798 648:isIngraph              INFO     eval_f1 = 0.9794
2023-05-23 16:10:06.799 648:isIngraph              INFO     eval_mcc = 0.9586
2023-05-23 16:10:06.799 648:isIngraph              INFO     eval_precision = 0.9678
2023-05-23 16:10:06.799 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-23 16:10:06.799 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:10:06.799 541:isIngraph              INFO     ********************
2023-05-23 16:10:06.799 542:isIngraph              INFO     Best f1:0.9794
2023-05-23 16:10:06.799 543:isIngraph              INFO     ********************
2023-05-23 16:10:06.803 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:10:06.803 563:isIngraph              INFO     ********************
2023-05-23 16:10:06.803 564:isIngraph              INFO     Best MCC:0.9586
2023-05-23 16:10:06.803 565:isIngraph              INFO     ********************
2023-05-23 16:10:06.805 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:10:48.008 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:10:48.009 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:10:48.009 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:13:39.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_mcc = 0.9576
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_precision = 0.9704
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-23 16:13:39.305 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:14:19.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:14:19.787 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:14:19.787 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:16:25.156 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:16:25.157 648:isIngraph              INFO     eval_acc = 0.9802
2023-05-23 16:16:25.157 648:isIngraph              INFO     eval_f1 = 0.9805
2023-05-23 16:16:25.157 648:isIngraph              INFO     eval_mcc = 0.9608
2023-05-23 16:16:25.157 648:isIngraph              INFO     eval_precision = 0.969
2023-05-23 16:16:25.158 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-23 16:16:25.158 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:16:25.158 541:isIngraph              INFO     ********************
2023-05-23 16:16:25.158 542:isIngraph              INFO     Best f1:0.9805
2023-05-23 16:16:25.158 543:isIngraph              INFO     ********************
2023-05-23 16:16:25.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:16:25.162 563:isIngraph              INFO     ********************
2023-05-23 16:16:25.162 564:isIngraph              INFO     Best MCC:0.9608
2023-05-23 16:16:25.162 565:isIngraph              INFO     ********************
2023-05-23 16:16:25.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:17:05.168 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:17:05.169 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:17:05.169 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:21:40.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:21:40.748 648:isIngraph              INFO     eval_acc = 0.9795
2023-05-23 16:21:40.748 648:isIngraph              INFO     eval_f1 = 0.9797
2023-05-23 16:21:40.748 648:isIngraph              INFO     eval_mcc = 0.9592
2023-05-23 16:21:40.749 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-23 16:21:40.749 648:isIngraph              INFO     eval_recall = 0.9899
2023-05-23 16:21:40.749 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:21:43.012 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 16:21:43.013 670:isIngraph              INFO     Num examples = 32385
2023-05-23 16:21:43.013 671:isIngraph              INFO     Batch size = 32
2023-05-23 16:25:53.138 712:isIngraph              INFO   ***** Test results *****
2023-05-23 16:25:53.139 714:isIngraph              INFO     eval_acc = 0.9781
2023-05-23 16:25:53.139 714:isIngraph              INFO     eval_f1 = 0.9783
2023-05-23 16:25:53.139 714:isIngraph              INFO     eval_mcc = 0.9564
2023-05-23 16:25:53.139 714:isIngraph              INFO     eval_precision = 0.9686
2023-05-23 16:25:53.140 714:isIngraph              INFO     eval_recall = 0.9883
2023-05-23 16:25:53.140 714:isIngraph              INFO     eval_threshold = 0.5
