2023-05-22 05:23:00.538 933:link-prediction        DEBUG  main message
2023-05-22 05:23:00.538 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:23:01.209 954:link-prediction        INFO   Load Dataset
2023-05-22 05:23:42.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 05:23:43.439 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 05:23:43.498 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 05:23:44.319 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 05:23:44.373 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 05:23:45.031 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 05:23:45.032 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.032 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 05:23:45.032 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.036 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 05:23:45.037 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 05:23:45.037 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 05:23:45.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 05:23:45.037 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 05:23:45.038 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 05:23:45.038 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 05:23:45.038 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 05:23:45.038 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.038 304:link-prediction        INFO   idx: s224867807_split
2023-05-22 05:23:45.038 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.039 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 05:23:45.039 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 05:23:45.039 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 05:23:45.039 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 05:23:45.040 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 05:23:45.040 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 05:23:45.040 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 05:23:45.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 05:23:45.040 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.041 304:link-prediction        INFO   idx: s250378033_main
2023-05-22 05:23:45.041 305:link-prediction        INFO   label: 1
2023-05-22 05:23:45.041 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 05:23:45.041 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 05:23:45.041 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 05:23:45.042 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 05:23:45.042 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:23:45.042 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 05:23:45.042 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 05:23:45.042 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 05:23:45.042 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.043 304:link-prediction        INFO   idx: s698668614_main
2023-05-22 05:23:45.043 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.043 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 05:23:45.043 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 05:23:45.043 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 05:23:45.043 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 05:23:45.044 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 05:23:45.044 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 05:23:45.044 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 05:23:45.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 05:23:45.044 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.044 304:link-prediction        INFO   idx: s513269492_main
2023-05-22 05:23:45.044 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.045 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 05:23:45.045 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 05:23:45.045 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 05:23:45.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 05:23:45.046 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:23:45.046 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 05:23:45.046 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 05:23:45.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 05:23:45.046 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.046 304:link-prediction        INFO   idx: s673286696_main
2023-05-22 05:23:45.046 305:link-prediction        INFO   label: 0
2023-05-22 05:23:45.047 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 05:23:45.047 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 05:23:45.047 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 05:23:45.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 05:23:45.047 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 05:23:45.048 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 05:23:45.048 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 05:23:45.048 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 05:23:45.048 303:link-prediction        INFO   *** Example ***
2023-05-22 05:23:45.048 304:link-prediction        INFO   idx: s443361015_main
2023-05-22 05:23:45.048 305:link-prediction        INFO   label: 1
2023-05-22 05:23:45.049 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 05:23:45.049 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 05:23:45.049 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 05:23:45.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 05:23:45.050 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 05:23:45.050 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 05:23:45.050 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 05:23:45.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
