2023-05-26 21:08:05.854 936:isIngraph              DEBUG  main message
2023-05-26 21:08:41.753 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 21:08:41.753 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 21:08:41.754 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 21:08:41.754 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.754 308:isInGraph              INFO   idx: 40464
2023-05-26 21:08:41.754 309:isInGraph              INFO   label: 1
2023-05-26 21:08:41.755 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 21:08:41.755 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 21:08:41.756 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 21:08:41.756 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 21:08:41.757 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 21:08:41.757 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 21:08:41.757 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.757 308:isInGraph              INFO   idx: 48475
2023-05-26 21:08:41.758 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.758 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 21:08:41.758 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 21:08:41.758 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 21:08:41.758 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 21:08:41.759 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 21:08:41.759 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 21:08:41.759 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.759 308:isInGraph              INFO   idx: 48633
2023-05-26 21:08:41.759 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.759 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 21:08:41.760 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 21:08:41.760 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 21:08:41.760 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 21:08:41.760 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 21:08:41.760 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 21:08:41.760 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.761 308:isInGraph              INFO   idx: 46889
2023-05-26 21:08:41.761 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.761 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 21:08:41.761 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 21:08:41.761 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 21:08:41.762 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 21:08:41.762 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 21:08:41.762 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 21:08:41.762 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.762 308:isInGraph              INFO   idx: 45574
2023-05-26 21:08:41.762 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.763 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 21:08:41.763 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 21:08:41.763 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 21:08:41.763 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 21:08:41.763 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 21:08:41.764 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 21:08:41.764 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.764 308:isInGraph              INFO   idx: 49425
2023-05-26 21:08:41.764 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.764 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 21:08:41.764 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 21:08:41.765 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 21:08:41.765 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 21:08:41.765 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 21:08:41.765 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 21:08:41.765 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.765 308:isInGraph              INFO   idx: 46612
2023-05-26 21:08:41.766 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.766 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:08:41.766 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 21:08:41.766 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:08:41.766 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 21:08:41.767 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 21:08:41.767 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 21:08:43.807 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:08:43.832 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:08:43.833 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_12', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:08:45.467 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:08:45.467 471:isIngraph              INFO     Num examples = 108636
2023-05-26 21:08:45.467 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:08:45.468 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:08:45.468 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:08:45.468 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:08:45.468 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 21:08:55.990 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:08:55.991 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:08:55.991 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:09:28.905 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_acc = 0.8994
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_f1 = 0.9076
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_mcc = 0.8115
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_precision = 0.8395
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-26 21:09:28.906 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:09:28.907 541:isIngraph              INFO     ********************
2023-05-26 21:09:28.907 542:isIngraph              INFO     Best f1:0.9076
2023-05-26 21:09:28.907 543:isIngraph              INFO     ********************
2023-05-26 21:09:28.911 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:09:28.911 563:isIngraph              INFO     ********************
2023-05-26 21:09:28.911 564:isIngraph              INFO     Best MCC:0.8115
2023-05-26 21:09:28.911 565:isIngraph              INFO     ********************
2023-05-26 21:09:28.914 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:09:38.329 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:09:38.333 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:09:38.333 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:10:11.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:10:11.638 648:isIngraph              INFO     eval_acc = 0.94
2023-05-26 21:10:11.639 648:isIngraph              INFO     eval_f1 = 0.9426
2023-05-26 21:10:11.639 648:isIngraph              INFO     eval_mcc = 0.8836
2023-05-26 21:10:11.639 648:isIngraph              INFO     eval_precision = 0.9039
2023-05-26 21:10:11.639 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 21:10:11.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:10:11.639 541:isIngraph              INFO     ********************
2023-05-26 21:10:11.639 542:isIngraph              INFO     Best f1:0.9426
2023-05-26 21:10:11.639 543:isIngraph              INFO     ********************
2023-05-26 21:10:11.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:10:11.643 563:isIngraph              INFO     ********************
2023-05-26 21:10:11.643 564:isIngraph              INFO     Best MCC:0.8836
2023-05-26 21:10:11.643 565:isIngraph              INFO     ********************
2023-05-26 21:10:11.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:10:21.207 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:10:21.207 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:10:21.207 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:10:53.805 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_mcc = 0.9204
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 21:10:53.806 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:10:53.806 541:isIngraph              INFO     ********************
2023-05-26 21:10:53.807 542:isIngraph              INFO     Best f1:0.9606
2023-05-26 21:10:53.807 543:isIngraph              INFO     ********************
2023-05-26 21:10:53.810 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:10:53.810 563:isIngraph              INFO     ********************
2023-05-26 21:10:53.810 564:isIngraph              INFO     Best MCC:0.9204
2023-05-26 21:10:53.810 565:isIngraph              INFO     ********************
2023-05-26 21:10:53.812 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:11:03.431 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:11:03.431 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:11:03.432 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:11:38.844 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:11:38.844 648:isIngraph              INFO     eval_acc = 0.9671
2023-05-26 21:11:38.845 648:isIngraph              INFO     eval_f1 = 0.9677
2023-05-26 21:11:38.845 648:isIngraph              INFO     eval_mcc = 0.9348
2023-05-26 21:11:38.845 648:isIngraph              INFO     eval_precision = 0.9527
2023-05-26 21:11:38.845 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 21:11:38.845 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:11:38.845 541:isIngraph              INFO     ********************
2023-05-26 21:11:38.845 542:isIngraph              INFO     Best f1:0.9677
2023-05-26 21:11:38.845 543:isIngraph              INFO     ********************
2023-05-26 21:11:38.848 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:11:38.849 563:isIngraph              INFO     ********************
2023-05-26 21:11:38.849 564:isIngraph              INFO     Best MCC:0.9348
2023-05-26 21:11:38.849 565:isIngraph              INFO     ********************
2023-05-26 21:11:38.851 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:11:48.620 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:11:48.620 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:11:48.620 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:12:24.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:12:24.784 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-26 21:12:24.784 648:isIngraph              INFO     eval_f1 = 0.9705
2023-05-26 21:12:24.784 648:isIngraph              INFO     eval_mcc = 0.9406
2023-05-26 21:12:24.784 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 21:12:24.784 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 21:12:24.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:12:24.785 541:isIngraph              INFO     ********************
2023-05-26 21:12:24.785 542:isIngraph              INFO     Best f1:0.9705
2023-05-26 21:12:24.785 543:isIngraph              INFO     ********************
2023-05-26 21:12:24.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:12:24.788 563:isIngraph              INFO     ********************
2023-05-26 21:12:24.788 564:isIngraph              INFO     Best MCC:0.9406
2023-05-26 21:12:24.789 565:isIngraph              INFO     ********************
2023-05-26 21:12:24.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:12:34.611 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:12:34.612 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:12:34.612 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:13:12.118 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:13:12.118 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 21:13:12.118 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-26 21:13:12.119 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-26 21:13:12.119 648:isIngraph              INFO     eval_precision = 0.9596
2023-05-26 21:13:12.119 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 21:13:12.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:13:12.119 541:isIngraph              INFO     ********************
2023-05-26 21:13:12.119 542:isIngraph              INFO     Best f1:0.9717
2023-05-26 21:13:12.119 543:isIngraph              INFO     ********************
2023-05-26 21:13:12.123 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:13:12.123 563:isIngraph              INFO     ********************
2023-05-26 21:13:12.123 564:isIngraph              INFO     Best MCC:0.9429
2023-05-26 21:13:12.123 565:isIngraph              INFO     ********************
2023-05-26 21:13:12.125 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:13:22.115 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:13:22.116 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:13:22.116 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:13:58.542 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:13:58.542 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-26 21:13:58.542 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-26 21:13:58.543 648:isIngraph              INFO     eval_mcc = 0.9416
2023-05-26 21:13:58.543 648:isIngraph              INFO     eval_precision = 0.9628
2023-05-26 21:13:58.543 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-26 21:13:58.543 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:14:08.435 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:14:08.435 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:14:08.436 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:14:53.481 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:14:53.481 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-26 21:14:53.481 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 21:14:53.482 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-26 21:14:53.482 648:isIngraph              INFO     eval_precision = 0.9594
2023-05-26 21:14:53.482 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 21:14:53.482 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:14:53.482 541:isIngraph              INFO     ********************
2023-05-26 21:14:53.482 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 21:14:53.482 543:isIngraph              INFO     ********************
2023-05-26 21:14:53.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 21:14:53.486 563:isIngraph              INFO     ********************
2023-05-26 21:14:53.486 564:isIngraph              INFO     Best MCC:0.9438
2023-05-26 21:14:53.487 565:isIngraph              INFO     ********************
2023-05-26 21:14:53.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:15:03.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:15:03.400 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:15:03.400 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:15:36.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:15:36.424 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 21:15:36.424 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 21:15:36.425 648:isIngraph              INFO     eval_mcc = 0.9437
2023-05-26 21:15:36.425 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-26 21:15:36.425 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 21:15:36.425 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:15:46.133 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:15:46.134 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:15:46.134 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:16:20.305 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:16:20.305 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-26 21:16:20.305 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 21:16:20.305 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-26 21:16:20.306 648:isIngraph              INFO     eval_precision = 0.9617
2023-05-26 21:16:20.306 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 21:16:20.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:16:20.753 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:16:20.753 670:isIngraph              INFO     Num examples = 36360
2023-05-26 21:16:20.753 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:16:56.619 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_acc = 0.9737
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_f1 = 0.9741
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_mcc = 0.9478
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_precision = 0.9604
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 21:16:56.620 714:isIngraph              INFO     eval_threshold = 0.5
