2023-05-21 08:37:42.845 917:isIngraph              DEBUG  main message
2023-05-21 08:38:08.649 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 08:38:08.649 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.649 307:isInGraph              INFO   idx: 47905
2023-05-21 08:38:08.649 308:isInGraph              INFO   label: 1
2023-05-21 08:38:08.649 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:38:08.649 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 08:38:08.649 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 08:38:08.649 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 08:38:08.649 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 08:38:08.649 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:38:08.650 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.650 307:isInGraph              INFO   idx: 41936
2023-05-21 08:38:08.650 308:isInGraph              INFO   label: 0
2023-05-21 08:38:08.650 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:38:08.650 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:38:08.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:38:08.650 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:38:08.650 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:38:08.650 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:38:08.650 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.650 307:isInGraph              INFO   idx: 45843
2023-05-21 08:38:08.650 308:isInGraph              INFO   label: 1
2023-05-21 08:38:08.651 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:38:08.651 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:38:08.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:38:08.651 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:38:08.651 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:38:08.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:38:08.651 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.651 307:isInGraph              INFO   idx: 50580
2023-05-21 08:38:08.651 308:isInGraph              INFO   label: 1
2023-05-21 08:38:08.651 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:38:08.651 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:38:08.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:38:08.652 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:38:08.652 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:38:08.652 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:38:08.652 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.652 307:isInGraph              INFO   idx: 47005
2023-05-21 08:38:08.652 308:isInGraph              INFO   label: 0
2023-05-21 08:38:08.652 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:38:08.652 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:38:08.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:38:08.652 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:38:08.652 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:38:08.652 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:38:08.652 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.652 307:isInGraph              INFO   idx: 48380
2023-05-21 08:38:08.653 308:isInGraph              INFO   label: 0
2023-05-21 08:38:08.653 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:38:08.653 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:38:08.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:38:08.653 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:38:08.653 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:38:08.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:38:08.653 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:38:08.676 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:38:08.676 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:38:09.619 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:38:09.619 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:38:09.619 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:38:09.619 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:38:09.619 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:38:09.620 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:38:09.620 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:38:16.096 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:38:16.096 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:38:16.096 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:38:36.262 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:38:36.262 629:isIngraph              INFO     eval_acc = 0.8145
2023-05-21 08:38:36.262 629:isIngraph              INFO     eval_f1 = 0.8386
2023-05-21 08:38:36.262 629:isIngraph              INFO     eval_mcc = 0.6589
2023-05-21 08:38:36.262 629:isIngraph              INFO     eval_precision = 0.7422
2023-05-21 08:38:36.262 629:isIngraph              INFO     eval_recall = 0.9636
2023-05-21 08:38:36.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:38:36.263 522:isIngraph              INFO     ********************
2023-05-21 08:38:36.263 523:isIngraph              INFO     Best f1:0.8386
2023-05-21 08:38:36.263 524:isIngraph              INFO     ********************
2023-05-21 08:38:36.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:38:36.264 544:isIngraph              INFO     ********************
2023-05-21 08:38:36.264 545:isIngraph              INFO     Best MCC:0.6589
2023-05-21 08:38:36.264 546:isIngraph              INFO     ********************
2023-05-21 08:38:36.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:38:42.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:38:42.380 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:38:42.381 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:39:02.392 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_f1 = 0.8663
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_mcc = 0.7268
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_precision = 0.8457
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_recall = 0.8879
2023-05-21 08:39:02.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:39:02.393 522:isIngraph              INFO     ********************
2023-05-21 08:39:02.393 523:isIngraph              INFO     Best f1:0.8663
2023-05-21 08:39:02.393 524:isIngraph              INFO     ********************
2023-05-21 08:39:02.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:39:02.394 544:isIngraph              INFO     ********************
2023-05-21 08:39:02.394 545:isIngraph              INFO     Best MCC:0.7268
2023-05-21 08:39:02.394 546:isIngraph              INFO     ********************
2023-05-21 08:39:02.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:39:08.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:39:08.555 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:39:08.555 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:39:28.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:39:28.570 629:isIngraph              INFO     eval_acc = 0.8803
2023-05-21 08:39:28.570 629:isIngraph              INFO     eval_f1 = 0.8866
2023-05-21 08:39:28.571 629:isIngraph              INFO     eval_mcc = 0.7653
2023-05-21 08:39:28.571 629:isIngraph              INFO     eval_precision = 0.8427
2023-05-21 08:39:28.571 629:isIngraph              INFO     eval_recall = 0.9353
2023-05-21 08:39:28.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:39:28.571 522:isIngraph              INFO     ********************
2023-05-21 08:39:28.571 523:isIngraph              INFO     Best f1:0.8866
2023-05-21 08:39:28.571 524:isIngraph              INFO     ********************
2023-05-21 08:39:28.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:39:28.572 544:isIngraph              INFO     ********************
2023-05-21 08:39:28.572 545:isIngraph              INFO     Best MCC:0.7653
2023-05-21 08:39:28.572 546:isIngraph              INFO     ********************
2023-05-21 08:39:28.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:39:34.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:39:34.742 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:39:34.742 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:39:54.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_acc = 0.8839
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_mcc = 0.7759
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_recall = 0.9557
2023-05-21 08:39:54.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:39:54.884 522:isIngraph              INFO     ********************
2023-05-21 08:39:54.884 523:isIngraph              INFO     Best f1:0.8917
2023-05-21 08:39:54.884 524:isIngraph              INFO     ********************
2023-05-21 08:39:54.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:39:54.885 544:isIngraph              INFO     ********************
2023-05-21 08:39:54.885 545:isIngraph              INFO     Best MCC:0.7759
2023-05-21 08:39:54.885 546:isIngraph              INFO     ********************
2023-05-21 08:39:54.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:40:01.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:40:01.093 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:40:01.093 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:40:21.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:40:21.214 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 08:40:21.215 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-21 08:40:21.215 629:isIngraph              INFO     eval_mcc = 0.7804
2023-05-21 08:40:21.215 629:isIngraph              INFO     eval_precision = 0.8661
2023-05-21 08:40:21.215 629:isIngraph              INFO     eval_recall = 0.9211
2023-05-21 08:40:21.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:40:21.215 522:isIngraph              INFO     ********************
2023-05-21 08:40:21.215 523:isIngraph              INFO     Best f1:0.8928
2023-05-21 08:40:21.215 524:isIngraph              INFO     ********************
2023-05-21 08:40:21.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:40:21.216 544:isIngraph              INFO     ********************
2023-05-21 08:40:21.216 545:isIngraph              INFO     Best MCC:0.7804
2023-05-21 08:40:21.216 546:isIngraph              INFO     ********************
2023-05-21 08:40:21.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:40:27.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:40:27.458 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:40:27.458 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:40:47.656 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_f1 = 0.895
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_mcc = 0.7839
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_precision = 0.8598
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_recall = 0.9332
2023-05-21 08:40:47.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:40:47.657 522:isIngraph              INFO     ********************
2023-05-21 08:40:47.657 523:isIngraph              INFO     Best f1:0.895
2023-05-21 08:40:47.657 524:isIngraph              INFO     ********************
2023-05-21 08:40:47.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:40:47.658 544:isIngraph              INFO     ********************
2023-05-21 08:40:47.658 545:isIngraph              INFO     Best MCC:0.7839
2023-05-21 08:40:47.658 546:isIngraph              INFO     ********************
2023-05-21 08:40:47.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:40:53.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:40:53.906 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:40:53.907 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:41:14.063 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_f1 = 0.8972
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_mcc = 0.7878
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_recall = 0.9648
2023-05-21 08:41:14.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:41:14.064 522:isIngraph              INFO     ********************
2023-05-21 08:41:14.064 523:isIngraph              INFO     Best f1:0.8972
2023-05-21 08:41:14.064 524:isIngraph              INFO     ********************
2023-05-21 08:41:14.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:41:14.065 544:isIngraph              INFO     ********************
2023-05-21 08:41:14.065 545:isIngraph              INFO     Best MCC:0.7878
2023-05-21 08:41:14.065 546:isIngraph              INFO     ********************
2023-05-21 08:41:14.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:41:20.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:41:20.328 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:41:20.328 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:41:40.557 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:41:40.557 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-21 08:41:40.557 629:isIngraph              INFO     eval_f1 = 0.8984
2023-05-21 08:41:40.557 629:isIngraph              INFO     eval_mcc = 0.7903
2023-05-21 08:41:40.557 629:isIngraph              INFO     eval_precision = 0.8517
2023-05-21 08:41:40.558 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-21 08:41:40.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:41:40.558 522:isIngraph              INFO     ********************
2023-05-21 08:41:40.558 523:isIngraph              INFO     Best f1:0.8984
2023-05-21 08:41:40.558 524:isIngraph              INFO     ********************
2023-05-21 08:41:40.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:41:40.559 544:isIngraph              INFO     ********************
2023-05-21 08:41:40.559 545:isIngraph              INFO     Best MCC:0.7903
2023-05-21 08:41:40.559 546:isIngraph              INFO     ********************
2023-05-21 08:41:40.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:41:46.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:41:46.812 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:41:46.813 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:42:06.987 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:42:06.987 629:isIngraph              INFO     eval_acc = 0.8924
2023-05-21 08:42:06.988 629:isIngraph              INFO     eval_f1 = 0.8987
2023-05-21 08:42:06.988 629:isIngraph              INFO     eval_mcc = 0.7908
2023-05-21 08:42:06.988 629:isIngraph              INFO     eval_precision = 0.8493
2023-05-21 08:42:06.988 629:isIngraph              INFO     eval_recall = 0.9542
2023-05-21 08:42:06.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:42:06.988 522:isIngraph              INFO     ********************
2023-05-21 08:42:06.988 523:isIngraph              INFO     Best f1:0.8987
2023-05-21 08:42:06.988 524:isIngraph              INFO     ********************
2023-05-21 08:42:06.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:42:06.989 544:isIngraph              INFO     ********************
2023-05-21 08:42:06.989 545:isIngraph              INFO     Best MCC:0.7908
2023-05-21 08:42:06.989 546:isIngraph              INFO     ********************
2023-05-21 08:42:06.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:42:13.264 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:42:13.264 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:42:13.264 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:42:33.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_acc = 0.8934
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_f1 = 0.8994
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_mcc = 0.7925
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 08:42:33.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:42:33.501 522:isIngraph              INFO     ********************
2023-05-21 08:42:33.501 523:isIngraph              INFO     Best f1:0.8994
2023-05-21 08:42:33.502 524:isIngraph              INFO     ********************
2023-05-21 08:42:33.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 08:42:33.502 544:isIngraph              INFO     ********************
2023-05-21 08:42:33.502 545:isIngraph              INFO     Best MCC:0.7925
2023-05-21 08:42:33.503 546:isIngraph              INFO     ********************
2023-05-21 08:42:33.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:42:33.793 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:42:33.793 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:42:33.793 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:42:53.598 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:42:53.598 695:isIngraph              INFO     eval_acc = 0.8942
2023-05-21 08:42:53.599 695:isIngraph              INFO     eval_f1 = 0.8999
2023-05-21 08:42:53.599 695:isIngraph              INFO     eval_mcc = 0.7935
2023-05-21 08:42:53.599 695:isIngraph              INFO     eval_precision = 0.8539
2023-05-21 08:42:53.599 695:isIngraph              INFO     eval_recall = 0.9511
2023-05-21 08:42:53.599 695:isIngraph              INFO     eval_threshold = 0.5
