2023-05-22 09:03:52.884 952:link-prediction        DEBUG  main message
2023-05-22 09:03:52.885 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:03:53.560 973:link-prediction        INFO   Load Dataset
2023-05-22 09:04:33.666 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 09:04:35.634 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 09:04:35.683 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 09:04:36.582 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 09:04:36.628 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 09:04:37.719 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 09:04:37.719 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.719 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 09:04:37.719 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.724 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 09:04:37.724 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 09:04:37.725 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 09:04:37.726 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 09:04:37.727 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 09:04:37.728 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 09:04:37.728 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 09:04:37.729 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 09:04:37.729 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.730 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 09:04:37.731 302:link-prediction        INFO   label: 1
2023-05-22 09:04:37.732 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 09:04:37.732 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 09:04:37.732 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 09:04:37.733 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 09:04:37.734 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 09:04:37.734 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 09:04:37.735 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 09:04:37.735 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 09:04:37.735 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.736 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 09:04:37.736 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.737 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 09:04:37.737 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 09:04:37.738 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 09:04:37.738 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 09:04:37.738 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 09:04:37.738 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 09:04:37.738 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 09:04:37.739 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 09:04:37.739 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.739 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 09:04:37.739 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.740 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 09:04:37.740 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 09:04:37.740 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 09:04:37.740 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 09:04:37.741 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 09:04:37.741 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:04:37.741 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 09:04:37.741 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 09:04:37.742 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.742 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 09:04:37.742 302:link-prediction        INFO   label: 1
2023-05-22 09:04:37.747 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 09:04:37.747 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 09:04:37.747 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 09:04:37.747 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 09:04:37.749 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 09:04:37.749 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 09:04:37.749 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 09:04:37.749 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 09:04:37.750 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.750 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 09:04:37.750 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.751 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 09:04:37.751 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 09:04:37.752 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 09:04:37.752 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 09:04:37.752 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 09:04:37.752 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 09:04:37.753 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 09:04:37.753 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 09:04:37.753 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.753 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 09:04:37.754 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.754 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 09:04:37.754 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 09:04:37.754 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 09:04:37.754 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 09:04:37.755 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 09:04:37.755 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 09:04:37.756 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 09:04:37.756 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 09:04:37.756 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.757 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 09:04:37.757 302:link-prediction        INFO   label: 0
2023-05-22 09:04:37.757 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 09:04:37.757 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 09:04:37.758 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 09:04:37.758 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 09:04:37.758 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:04:37.759 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 09:04:37.759 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 09:04:37.759 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 09:04:37.759 300:link-prediction        INFO   *** Example ***
2023-05-22 09:04:37.759 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 09:04:37.759 302:link-prediction        INFO   label: 1
2023-05-22 09:04:37.761 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 09:04:37.761 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 09:04:37.761 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 09:04:37.761 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 09:04:37.761 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 09:04:37.762 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:04:37.762 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 09:04:37.762 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 09:04:38.591 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:04:38.614 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:04:38.614 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:04:40.123 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:04:40.123 489:link-prediction        INFO     Num examples = 66380
2023-05-22 09:04:40.123 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:04:40.123 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:04:40.123 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:04:40.123 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:04:40.124 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 09:04:46.704 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:04:46.705 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:04:46.705 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:05:06.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:05:06.614 666:link-prediction        INFO     eval_acc = 0.7345
2023-05-22 09:05:06.614 666:link-prediction        INFO     eval_f1 = 0.6911
2023-05-22 09:05:06.615 666:link-prediction        INFO     eval_mcc = 0.4887
2023-05-22 09:05:06.615 666:link-prediction        INFO     eval_precision = 0.8261
2023-05-22 09:05:06.615 666:link-prediction        INFO     eval_recall = 0.594
2023-05-22 09:05:06.615 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:05:06.615 559:link-prediction        INFO     ********************
2023-05-22 09:05:06.615 560:link-prediction        INFO     Best f1:0.6911
2023-05-22 09:05:06.616 561:link-prediction        INFO     ********************
2023-05-22 09:05:06.619 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:05:06.619 581:link-prediction        INFO     ********************
2023-05-22 09:05:06.619 582:link-prediction        INFO     Best MCC:0.4887
2023-05-22 09:05:06.620 583:link-prediction        INFO     ********************
2023-05-22 09:05:06.622 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:05:12.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:05:12.191 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:05:12.191 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:05:32.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:05:32.037 666:link-prediction        INFO     eval_acc = 0.7698
2023-05-22 09:05:32.037 666:link-prediction        INFO     eval_f1 = 0.7321
2023-05-22 09:05:32.037 666:link-prediction        INFO     eval_mcc = 0.5623
2023-05-22 09:05:32.038 666:link-prediction        INFO     eval_precision = 0.8754
2023-05-22 09:05:32.038 666:link-prediction        INFO     eval_recall = 0.6291
2023-05-22 09:05:32.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:05:32.038 559:link-prediction        INFO     ********************
2023-05-22 09:05:32.038 560:link-prediction        INFO     Best f1:0.7321
2023-05-22 09:05:32.038 561:link-prediction        INFO     ********************
2023-05-22 09:05:32.040 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:05:32.041 581:link-prediction        INFO     ********************
2023-05-22 09:05:32.041 582:link-prediction        INFO     Best MCC:0.5623
2023-05-22 09:05:32.041 583:link-prediction        INFO     ********************
2023-05-22 09:05:32.043 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:05:38.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:05:38.000 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:05:38.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:05:58.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:05:58.805 666:link-prediction        INFO     eval_acc = 0.779
2023-05-22 09:05:58.806 666:link-prediction        INFO     eval_f1 = 0.7786
2023-05-22 09:05:58.806 666:link-prediction        INFO     eval_mcc = 0.558
2023-05-22 09:05:58.806 666:link-prediction        INFO     eval_precision = 0.7799
2023-05-22 09:05:58.806 666:link-prediction        INFO     eval_recall = 0.7774
2023-05-22 09:05:58.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:05:58.806 559:link-prediction        INFO     ********************
2023-05-22 09:05:58.807 560:link-prediction        INFO     Best f1:0.7786
2023-05-22 09:05:58.807 561:link-prediction        INFO     ********************
2023-05-22 09:05:58.809 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:06:04.965 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:06:04.966 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:06:04.966 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:06:25.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:06:25.032 666:link-prediction        INFO     eval_acc = 0.789
2023-05-22 09:06:25.032 666:link-prediction        INFO     eval_f1 = 0.7594
2023-05-22 09:06:25.032 666:link-prediction        INFO     eval_mcc = 0.5965
2023-05-22 09:06:25.032 666:link-prediction        INFO     eval_precision = 0.8837
2023-05-22 09:06:25.032 666:link-prediction        INFO     eval_recall = 0.6657
2023-05-22 09:06:25.033 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:06:25.033 581:link-prediction        INFO     ********************
2023-05-22 09:06:25.033 582:link-prediction        INFO     Best MCC:0.5965
2023-05-22 09:06:25.033 583:link-prediction        INFO     ********************
2023-05-22 09:06:25.035 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:06:30.797 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:06:30.797 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:06:30.797 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:06:49.953 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:06:49.953 666:link-prediction        INFO     eval_acc = 0.8017
2023-05-22 09:06:49.954 666:link-prediction        INFO     eval_f1 = 0.7927
2023-05-22 09:06:49.954 666:link-prediction        INFO     eval_mcc = 0.6057
2023-05-22 09:06:49.954 666:link-prediction        INFO     eval_precision = 0.8304
2023-05-22 09:06:49.954 666:link-prediction        INFO     eval_recall = 0.7583
2023-05-22 09:06:49.954 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:06:49.954 559:link-prediction        INFO     ********************
2023-05-22 09:06:49.954 560:link-prediction        INFO     Best f1:0.7927
2023-05-22 09:06:49.955 561:link-prediction        INFO     ********************
2023-05-22 09:06:49.957 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:06:49.957 581:link-prediction        INFO     ********************
2023-05-22 09:06:49.957 582:link-prediction        INFO     Best MCC:0.6057
2023-05-22 09:06:49.958 583:link-prediction        INFO     ********************
2023-05-22 09:06:49.959 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:06:55.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:06:55.579 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:06:55.579 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:07:16.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:07:16.144 666:link-prediction        INFO     eval_acc = 0.8005
2023-05-22 09:07:16.144 666:link-prediction        INFO     eval_f1 = 0.7757
2023-05-22 09:07:16.144 666:link-prediction        INFO     eval_mcc = 0.6163
2023-05-22 09:07:16.144 666:link-prediction        INFO     eval_precision = 0.886
2023-05-22 09:07:16.145 666:link-prediction        INFO     eval_recall = 0.6898
2023-05-22 09:07:16.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:07:16.145 581:link-prediction        INFO     ********************
2023-05-22 09:07:16.145 582:link-prediction        INFO     Best MCC:0.6163
2023-05-22 09:07:16.145 583:link-prediction        INFO     ********************
2023-05-22 09:07:16.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:07:22.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:07:22.057 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:07:22.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:07:41.510 664:link-prediction        INFO   ***** Eval results *****
