2023-05-21 04:13:15.271 917:isIngraph              DEBUG  main message
2023-05-21 04:13:41.105 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.105 307:isInGraph              INFO   idx: 47905
2023-05-21 04:13:41.106 308:isInGraph              INFO   label: 1
2023-05-21 04:13:41.106 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:13:41.106 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:13:41.106 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 04:13:41.107 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:13:41.107 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:13:41.107 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:13:41.108 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.108 307:isInGraph              INFO   idx: 41936
2023-05-21 04:13:41.108 308:isInGraph              INFO   label: 0
2023-05-21 04:13:41.108 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 04:13:41.108 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:13:41.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:13:41.109 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:13:41.109 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:13:41.110 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:13:41.110 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.110 307:isInGraph              INFO   idx: 45843
2023-05-21 04:13:41.110 308:isInGraph              INFO   label: 1
2023-05-21 04:13:41.110 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:13:41.111 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:13:41.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:13:41.111 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:13:41.111 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:13:41.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:13:41.111 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.112 307:isInGraph              INFO   idx: 50580
2023-05-21 04:13:41.112 308:isInGraph              INFO   label: 1
2023-05-21 04:13:41.112 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:13:41.112 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:13:41.112 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:13:41.112 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:13:41.113 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:13:41.113 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:13:41.113 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.113 307:isInGraph              INFO   idx: 47005
2023-05-21 04:13:41.113 308:isInGraph              INFO   label: 0
2023-05-21 04:13:41.113 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:13:41.113 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:13:41.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:13:41.114 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:13:41.114 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:13:41.114 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:13:41.114 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.114 307:isInGraph              INFO   idx: 48380
2023-05-21 04:13:41.114 308:isInGraph              INFO   label: 0
2023-05-21 04:13:41.115 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:13:41.115 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:13:41.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:13:41.115 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:13:41.115 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 04:13:41.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:13:41.116 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:13:41.136 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:13:41.136 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:13:42.060 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:13:42.060 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:13:42.060 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:13:42.060 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:13:42.060 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:13:42.060 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:13:42.060 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:13:48.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:13:48.525 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:13:48.525 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:14:08.713 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:14:08.713 629:isIngraph              INFO     eval_acc = 0.7187
2023-05-21 04:14:08.714 629:isIngraph              INFO     eval_f1 = 0.7225
2023-05-21 04:14:08.714 629:isIngraph              INFO     eval_mcc = 0.4375
2023-05-21 04:14:08.714 629:isIngraph              INFO     eval_precision = 0.7128
2023-05-21 04:14:08.714 629:isIngraph              INFO     eval_recall = 0.7325
2023-05-21 04:14:08.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:14:08.714 522:isIngraph              INFO     ********************
2023-05-21 04:14:08.714 523:isIngraph              INFO     Best f1:0.7225
2023-05-21 04:14:08.714 524:isIngraph              INFO     ********************
2023-05-21 04:14:08.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:14:08.715 544:isIngraph              INFO     ********************
2023-05-21 04:14:08.715 545:isIngraph              INFO     Best MCC:0.4375
2023-05-21 04:14:08.716 546:isIngraph              INFO     ********************
2023-05-21 04:14:08.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:14:14.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:14:14.836 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:14:14.836 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:14:34.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_acc = 0.7384
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_f1 = 0.6997
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_mcc = 0.4935
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_precision = 0.8213
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_recall = 0.6094
2023-05-21 04:14:34.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:14:34.879 544:isIngraph              INFO     ********************
2023-05-21 04:14:34.879 545:isIngraph              INFO     Best MCC:0.4935
2023-05-21 04:14:34.879 546:isIngraph              INFO     ********************
2023-05-21 04:14:34.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:14:41.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:14:41.041 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:14:41.041 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:15:01.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_acc = 0.8025
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_f1 = 0.8038
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_mcc = 0.6051
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_recall = 0.8089
2023-05-21 04:15:01.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:15:01.080 522:isIngraph              INFO     ********************
2023-05-21 04:15:01.080 523:isIngraph              INFO     Best f1:0.8038
2023-05-21 04:15:01.080 524:isIngraph              INFO     ********************
2023-05-21 04:15:01.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:15:01.081 544:isIngraph              INFO     ********************
2023-05-21 04:15:01.081 545:isIngraph              INFO     Best MCC:0.6051
2023-05-21 04:15:01.081 546:isIngraph              INFO     ********************
2023-05-21 04:15:01.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:15:07.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:15:07.286 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:15:07.286 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:15:27.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_acc = 0.812
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_f1 = 0.8157
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_mcc = 0.6244
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_precision = 0.7998
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_recall = 0.8323
2023-05-21 04:15:27.408 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:15:27.408 522:isIngraph              INFO     ********************
2023-05-21 04:15:27.408 523:isIngraph              INFO     Best f1:0.8157
2023-05-21 04:15:27.408 524:isIngraph              INFO     ********************
2023-05-21 04:15:27.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:15:27.409 544:isIngraph              INFO     ********************
2023-05-21 04:15:27.409 545:isIngraph              INFO     Best MCC:0.6244
2023-05-21 04:15:27.409 546:isIngraph              INFO     ********************
2023-05-21 04:15:27.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:15:33.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:15:33.599 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:15:33.599 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:15:53.695 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_acc = 0.821
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_f1 = 0.8363
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_mcc = 0.6535
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_precision = 0.7705
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_recall = 0.9143
2023-05-21 04:15:53.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:15:53.695 522:isIngraph              INFO     ********************
2023-05-21 04:15:53.695 523:isIngraph              INFO     Best f1:0.8363
2023-05-21 04:15:53.695 524:isIngraph              INFO     ********************
2023-05-21 04:15:53.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:15:53.696 544:isIngraph              INFO     ********************
2023-05-21 04:15:53.696 545:isIngraph              INFO     Best MCC:0.6535
2023-05-21 04:15:53.696 546:isIngraph              INFO     ********************
2023-05-21 04:15:53.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:15:59.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:15:59.942 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:15:59.942 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:16:20.161 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:16:20.161 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-21 04:16:20.161 629:isIngraph              INFO     eval_f1 = 0.8379
2023-05-21 04:16:20.162 629:isIngraph              INFO     eval_mcc = 0.6582
2023-05-21 04:16:20.162 629:isIngraph              INFO     eval_precision = 0.7796
2023-05-21 04:16:20.162 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-21 04:16:20.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:16:20.162 522:isIngraph              INFO     ********************
2023-05-21 04:16:20.162 523:isIngraph              INFO     Best f1:0.8379
2023-05-21 04:16:20.162 524:isIngraph              INFO     ********************
2023-05-21 04:16:20.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:16:20.163 544:isIngraph              INFO     ********************
2023-05-21 04:16:20.163 545:isIngraph              INFO     Best MCC:0.6582
2023-05-21 04:16:20.163 546:isIngraph              INFO     ********************
2023-05-21 04:16:20.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:16:26.432 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:16:26.432 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:16:26.432 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:16:46.592 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_f1 = 0.8247
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_mcc = 0.6421
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_precision = 0.8068
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_recall = 0.8433
2023-05-21 04:16:46.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:16:52.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:16:52.828 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:16:52.828 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:17:13.031 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:17:13.031 629:isIngraph              INFO     eval_acc = 0.8249
2023-05-21 04:17:13.031 629:isIngraph              INFO     eval_f1 = 0.8304
2023-05-21 04:17:13.031 629:isIngraph              INFO     eval_mcc = 0.6512
2023-05-21 04:17:13.032 629:isIngraph              INFO     eval_precision = 0.8048
2023-05-21 04:17:13.032 629:isIngraph              INFO     eval_recall = 0.8578
2023-05-21 04:17:13.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:17:19.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:17:19.283 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:17:19.284 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:17:39.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_f1 = 0.8322
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_mcc = 0.6554
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_precision = 0.8083
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_recall = 0.8575
2023-05-21 04:17:39.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:17:45.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:17:45.740 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:17:45.740 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:18:06.012 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_f1 = 0.8384
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_mcc = 0.6635
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_precision = 0.7986
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_recall = 0.8823
2023-05-21 04:18:06.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:18:06.013 522:isIngraph              INFO     ********************
2023-05-21 04:18:06.013 523:isIngraph              INFO     Best f1:0.8384
2023-05-21 04:18:06.013 524:isIngraph              INFO     ********************
2023-05-21 04:18:06.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:18:06.014 544:isIngraph              INFO     ********************
2023-05-21 04:18:06.014 545:isIngraph              INFO     Best MCC:0.6635
2023-05-21 04:18:06.014 546:isIngraph              INFO     ********************
2023-05-21 04:18:06.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:18:06.308 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:18:06.308 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:18:06.308 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:18:26.127 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_acc = 0.8368
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_f1 = 0.8442
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_mcc = 0.6766
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_precision = 0.8075
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_recall = 0.8843
2023-05-21 04:18:26.128 695:isIngraph              INFO     eval_threshold = 0.5
