2022-10-07 10:18:22.336 933:link-prediction        DEBUG  main message
2022-10-07 10:18:22.336 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:18:30.103 954:link-prediction        INFO   Load Dataset
2022-10-07 10:19:23.875 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 10:19:25.494 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 10:19:25.518 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 10:19:26.866 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 10:19:26.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 10:19:27.957 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 10:19:27.957 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.957 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 10:19:27.957 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.959 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:19:27.959 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:19:27.959 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:19:27.959 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:19:27.959 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 10:19:27.960 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 10:19:27.960 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 10:19:27.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 10:19:27.960 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.960 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 10:19:27.960 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.960 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:19:27.960 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:19:27.960 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:19:27.960 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:19:27.960 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 10:19:27.961 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 10:19:27.961 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 10:19:27.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 10:19:27.961 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.961 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 10:19:27.961 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.961 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 10:19:27.961 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 10:19:27.961 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 10:19:27.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 10:19:27.961 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:19:27.961 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:19:27.962 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:19:27.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:19:27.962 303:link-prediction        INFO   *** Example ***
2022-10-07 10:19:27.962 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 10:19:27.962 305:link-prediction        INFO   label: 1
2022-10-07 10:19:27.962 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 10:19:27.962 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 10:19:27.962 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
