2023-06-05 09:02:53.552 936:link-prediction        DEBUG  main message
2023-06-05 09:02:53.552 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:02:54.316 957:link-prediction        INFO   Load Dataset
2023-06-05 09:03:41.522 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:03:44.237 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 09:03:45.446 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:03:46.678 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 09:03:47.717 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:03:49.613 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 09:03:49.614 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.614 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 09:03:49.614 308:link-prediction        INFO   label: 1
2023-06-05 09:03:49.615 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 09:03:49.615 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 09:03:49.615 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 09:03:49.615 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 09:03:49.616 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 09:03:49.616 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 09:03:49.616 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 09:03:49.616 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 09:03:49.617 306:link-prediction        INFO   *** Example ***
2023-06-05 09:03:49.617 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 09:03:49.617 308:link-prediction        INFO   label: 0
2023-06-05 09:03:49.617 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 09:03:49.618 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 09:03:49.618 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 09:03:49.618 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 09:03:49.619 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 09:03:49.619 352:link-prediction        INFO   input_ids_2: 44 56
