2023-05-15 01:46:46.646 933:link-prediction        DEBUG  main message
2023-05-15 01:46:46.646 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 01:46:47.323 954:link-prediction        INFO   Load Dataset
2023-05-15 01:47:07.181 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 01:47:08.590 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 01:47:08.840 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 01:47:10.002 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 01:47:10.248 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 01:47:11.144 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 01:47:11.144 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.144 304:link-prediction        INFO   idx: 41486
2023-05-15 01:47:11.144 305:link-prediction        INFO   label: 0
2023-05-15 01:47:11.146 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 01:47:11.146 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 01:47:11.146 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 01:47:11.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 01:47:11.146 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 01:47:11.147 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 01:47:11.147 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 01:47:11.147 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 01:47:11.147 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.147 304:link-prediction        INFO   idx: 40881
2023-05-15 01:47:11.147 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.147 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 01:47:11.147 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 01:47:11.147 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 01:47:11.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 01:47:11.147 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 01:47:11.147 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 01:47:11.147 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 01:47:11.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 01:47:11.148 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.148 304:link-prediction        INFO   idx: 49455
2023-05-15 01:47:11.148 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.148 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 01:47:11.148 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 01:47:11.148 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 01:47:11.148 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 01:47:11.148 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 01:47:11.148 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 01:47:11.148 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 01:47:11.148 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 01:47:11.148 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.149 304:link-prediction        INFO   idx: 49173
2023-05-15 01:47:11.149 305:link-prediction        INFO   label: 0
2023-05-15 01:47:11.149 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 01:47:11.149 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 01:47:11.149 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 01:47:11.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 01:47:11.149 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 01:47:11.149 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 01:47:11.149 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 01:47:11.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 01:47:11.149 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.150 304:link-prediction        INFO   idx: 46203
2023-05-15 01:47:11.150 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.150 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 01:47:11.150 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 01:47:11.150 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 01:47:11.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 01:47:11.150 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 01:47:11.150 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 01:47:11.150 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 01:47:11.150 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 01:47:11.150 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.150 304:link-prediction        INFO   idx: 42088
2023-05-15 01:47:11.151 305:link-prediction        INFO   label: 1
2023-05-15 01:47:11.151 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 01:47:11.151 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 01:47:11.151 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 01:47:11.151 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 01:47:11.151 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 01:47:11.151 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 01:47:11.151 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 01:47:11.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 01:47:11.151 303:link-prediction        INFO   *** Example ***
2023-05-15 01:47:11.151 304:link-prediction        INFO   idx: 43435
2023-05-15 01:47:11.151 305:link-prediction        INFO   label: 0
2023-05-15 01:47:11.152 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 01:47:11.152 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 01:47:11.152 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 01:47:11.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 01:47:11.152 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
