2022-10-06 23:03:55.457 933:link-prediction        DEBUG  main message
2022-10-06 23:03:55.457 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:04:02.990 954:link-prediction        INFO   Load Dataset
2022-10-06 23:04:48.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 23:04:50.422 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 23:04:50.446 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 23:04:51.336 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 23:04:51.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 23:04:52.505 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 23:04:52.505 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.505 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 23:04:52.505 305:link-prediction        INFO   label: 0
2022-10-06 23:04:52.507 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 23:04:52.508 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 23:04:52.508 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 23:04:52.508 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 23:04:52.508 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 23:04:52.508 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 23:04:52.508 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 23:04:52.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 23:04:52.508 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.508 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 23:04:52.508 305:link-prediction        INFO   label: 1
2022-10-06 23:04:52.509 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 23:04:52.509 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 23:04:52.509 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 23:04:52.509 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 23:04:52.509 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 23:04:52.509 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 23:04:52.509 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 23:04:52.509 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 23:04:52.509 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.509 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 23:04:52.509 305:link-prediction        INFO   label: 1
2022-10-06 23:04:52.509 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 23:04:52.509 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 23:04:52.510 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 23:04:52.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 23:04:52.510 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 23:04:52.510 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 23:04:52.510 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 23:04:52.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 23:04:52.510 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.510 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 23:04:52.510 305:link-prediction        INFO   label: 1
2022-10-06 23:04:52.510 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 23:04:52.510 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 23:04:52.510 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 23:04:52.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 23:04:52.511 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 23:04:52.511 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 23:04:52.511 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 23:04:52.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 23:04:52.511 303:link-prediction        INFO   *** Example ***
2022-10-06 23:04:52.511 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 23:04:52.511 305:link-prediction        INFO   label: 1
2022-10-06 23:04:52.511 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 23:04:52.511 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 23:04:52.511 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 23:04:52.512 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
