2023-05-25 16:55:07.677 936:isIngraph              DEBUG  main message
2023-05-25 16:56:50.835 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.835 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 16:56:50.835 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 16:56:50.835 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 16:56:50.835 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 16:56:50.836 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 16:56:50.836 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 16:56:53.425 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 16:56:53.455 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 16:56:53.455 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_1', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 16:56:56.675 470:isIngraph              INFO   ***** Running training *****
2023-05-25 16:56:56.676 471:isIngraph              INFO     Num examples = 108636
2023-05-25 16:56:56.676 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 16:56:56.676 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 16:56:56.676 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 16:56:56.676 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 16:56:56.676 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 17:00:21.210 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:00:21.210 600:isIngraph              INFO     Num examples = 36642
2023-05-25 17:00:21.211 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:13:03.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:13:03.675 648:isIngraph              INFO     eval_acc = 0.9136
2023-05-25 17:13:03.675 648:isIngraph              INFO     eval_f1 = 0.9184
2023-05-25 17:13:03.675 648:isIngraph              INFO     eval_mcc = 0.833
2023-05-25 17:13:03.676 648:isIngraph              INFO     eval_precision = 0.8702
2023-05-25 17:13:03.676 648:isIngraph              INFO     eval_recall = 0.9723
2023-05-25 17:13:03.676 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:13:03.676 541:isIngraph              INFO     ********************
2023-05-25 17:13:03.676 542:isIngraph              INFO     Best f1:0.9184
2023-05-25 17:13:03.676 543:isIngraph              INFO     ********************
2023-05-25 17:13:03.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 17:13:03.682 563:isIngraph              INFO     ********************
2023-05-25 17:13:03.682 564:isIngraph              INFO     Best MCC:0.833
2023-05-25 17:13:03.682 565:isIngraph              INFO     ********************
2023-05-25 17:13:03.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 17:15:41.368 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:15:41.373 600:isIngraph              INFO     Num examples = 36642
2023-05-25 17:15:41.373 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:27:42.762 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:27:42.763 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-25 17:27:42.763 648:isIngraph              INFO     eval_f1 = 0.9456
2023-05-25 17:27:42.763 648:isIngraph              INFO     eval_mcc = 0.8895
2023-05-25 17:27:42.763 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-25 17:27:42.763 648:isIngraph              INFO     eval_recall = 0.9724
2023-05-25 17:27:42.764 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:27:42.764 541:isIngraph              INFO     ********************
2023-05-25 17:27:42.764 542:isIngraph              INFO     Best f1:0.9456
2023-05-25 17:27:42.764 543:isIngraph              INFO     ********************
2023-05-25 17:27:42.768 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 17:27:42.769 563:isIngraph              INFO     ********************
2023-05-25 17:27:42.769 564:isIngraph              INFO     Best MCC:0.8895
2023-05-25 17:27:42.769 565:isIngraph              INFO     ********************
2023-05-25 17:27:42.771 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 17:31:45.898 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:31:45.901 600:isIngraph              INFO     Num examples = 36642
2023-05-25 17:31:45.901 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:43:58.316 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:43:58.320 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-25 17:43:58.320 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-25 17:43:58.321 648:isIngraph              INFO     eval_mcc = 0.9198
2023-05-25 17:43:58.321 648:isIngraph              INFO     eval_precision = 0.942
2023-05-25 17:43:58.321 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-25 17:43:58.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:43:58.321 541:isIngraph              INFO     ********************
2023-05-25 17:43:58.322 542:isIngraph              INFO     Best f1:0.9603
2023-05-25 17:43:58.322 543:isIngraph              INFO     ********************
2023-05-25 17:43:58.336 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 17:43:58.337 563:isIngraph              INFO     ********************
2023-05-25 17:43:58.337 564:isIngraph              INFO     Best MCC:0.9198
2023-05-25 17:43:58.337 565:isIngraph              INFO     ********************
2023-05-25 17:43:58.339 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 17:46:25.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:46:25.711 600:isIngraph              INFO     Num examples = 36642
2023-05-25 17:46:25.711 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:58:00.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:58:00.812 648:isIngraph              INFO     eval_acc = 0.963
2023-05-25 17:58:00.812 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-25 17:58:00.812 648:isIngraph              INFO     eval_mcc = 0.9267
2023-05-25 17:58:00.813 648:isIngraph              INFO     eval_precision = 0.947
2023-05-25 17:58:00.813 648:isIngraph              INFO     eval_recall = 0.981
2023-05-25 17:58:00.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:58:00.813 541:isIngraph              INFO     ********************
2023-05-25 17:58:00.813 542:isIngraph              INFO     Best f1:0.9637
2023-05-25 17:58:00.813 543:isIngraph              INFO     ********************
2023-05-25 17:58:00.817 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 17:58:00.817 563:isIngraph              INFO     ********************
2023-05-25 17:58:00.817 564:isIngraph              INFO     Best MCC:0.9267
2023-05-25 17:58:00.818 565:isIngraph              INFO     ********************
2023-05-25 17:58:00.820 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 18:01:30.826 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:01:30.835 600:isIngraph              INFO     Num examples = 36642
2023-05-25 18:01:30.835 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:13:04.991 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:13:04.993 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-25 18:13:04.993 648:isIngraph              INFO     eval_f1 = 0.965
2023-05-25 18:13:04.993 648:isIngraph              INFO     eval_mcc = 0.9294
2023-05-25 18:13:04.994 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-25 18:13:04.994 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-25 18:13:04.994 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:13:04.994 541:isIngraph              INFO     ********************
2023-05-25 18:13:04.995 542:isIngraph              INFO     Best f1:0.965
2023-05-25 18:13:04.995 543:isIngraph              INFO     ********************
2023-05-25 18:13:05.004 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 18:13:05.004 563:isIngraph              INFO     ********************
2023-05-25 18:13:05.004 564:isIngraph              INFO     Best MCC:0.9294
2023-05-25 18:13:05.004 565:isIngraph              INFO     ********************
2023-05-25 18:13:05.029 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 18:16:51.181 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:16:51.188 600:isIngraph              INFO     Num examples = 36642
2023-05-25 18:16:51.188 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:27:58.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:27:58.054 648:isIngraph              INFO     eval_acc = 0.965
2023-05-25 18:27:58.054 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-25 18:27:58.054 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-25 18:27:58.055 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-25 18:27:58.055 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-25 18:27:58.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:27:58.055 541:isIngraph              INFO     ********************
2023-05-25 18:27:58.055 542:isIngraph              INFO     Best f1:0.9656
2023-05-25 18:27:58.055 543:isIngraph              INFO     ********************
2023-05-25 18:27:58.070 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 18:27:58.071 563:isIngraph              INFO     ********************
2023-05-25 18:27:58.071 564:isIngraph              INFO     Best MCC:0.9305
2023-05-25 18:27:58.071 565:isIngraph              INFO     ********************
2023-05-25 18:27:58.073 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 18:31:22.991 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:31:22.993 600:isIngraph              INFO     Num examples = 36642
2023-05-25 18:31:22.999 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:42:45.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:42:45.910 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-25 18:42:45.911 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-25 18:42:45.911 648:isIngraph              INFO     eval_mcc = 0.9303
2023-05-25 18:42:45.911 648:isIngraph              INFO     eval_precision = 0.948
2023-05-25 18:42:45.911 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 18:42:45.911 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:46:17.652 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:46:17.653 600:isIngraph              INFO     Num examples = 36642
2023-05-25 18:46:17.654 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:57:50.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:57:50.272 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-25 18:57:50.272 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-25 18:57:50.277 648:isIngraph              INFO     eval_mcc = 0.9297
2023-05-25 18:57:50.277 648:isIngraph              INFO     eval_precision = 0.9513
2023-05-25 18:57:50.278 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-25 18:57:50.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:01:46.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:01:46.850 600:isIngraph              INFO     Num examples = 36642
2023-05-25 19:01:46.850 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:09:31.090 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:09:31.092 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-25 19:09:31.092 648:isIngraph              INFO     eval_f1 = 0.9654
2023-05-25 19:09:31.092 648:isIngraph              INFO     eval_mcc = 0.9301
2023-05-25 19:09:31.093 648:isIngraph              INFO     eval_precision = 0.9515
2023-05-25 19:09:31.093 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-25 19:09:31.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:13:02.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:13:02.465 600:isIngraph              INFO     Num examples = 36642
2023-05-25 19:13:02.465 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:25:07.903 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:25:07.904 648:isIngraph              INFO     eval_acc = 0.9654
2023-05-25 19:25:07.905 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-25 19:25:07.905 648:isIngraph              INFO     eval_mcc = 0.9313
2023-05-25 19:25:07.905 648:isIngraph              INFO     eval_precision = 0.95
2023-05-25 19:25:07.905 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-25 19:25:07.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:25:07.905 541:isIngraph              INFO     ********************
2023-05-25 19:25:07.906 542:isIngraph              INFO     Best f1:0.966
2023-05-25 19:25:07.906 543:isIngraph              INFO     ********************
2023-05-25 19:25:07.910 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 19:25:07.910 563:isIngraph              INFO     ********************
2023-05-25 19:25:07.910 564:isIngraph              INFO     Best MCC:0.9313
2023-05-25 19:25:07.911 565:isIngraph              INFO     ********************
2023-05-25 19:25:07.915 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 19:25:18.074 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 19:25:18.075 670:isIngraph              INFO     Num examples = 36360
2023-05-25 19:25:18.075 671:isIngraph              INFO     Batch size = 32
2023-05-25 19:37:22.532 712:isIngraph              INFO   ***** Test results *****
2023-05-25 19:37:22.533 714:isIngraph              INFO     eval_acc = 0.9682
2023-05-25 19:37:22.534 714:isIngraph              INFO     eval_f1 = 0.9689
2023-05-25 19:37:22.534 714:isIngraph              INFO     eval_mcc = 0.9373
2023-05-25 19:37:22.534 714:isIngraph              INFO     eval_precision = 0.948
2023-05-25 19:37:22.534 714:isIngraph              INFO     eval_recall = 0.9906
2023-05-25 19:37:22.535 714:isIngraph              INFO     eval_threshold = 0.5
