2022-10-21 06:39:33.768 917:isIngraph              DEBUG  main message
2022-10-21 06:40:15.891 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.891 307:isInGraph              INFO   idx: 47355
2022-10-21 06:40:15.892 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.892 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 06:40:15.892 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 06:40:15.892 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 06:40:15.892 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 06:40:15.892 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 06:40:15.892 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 06:40:15.892 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.892 307:isInGraph              INFO   idx: 42267
2022-10-21 06:40:15.892 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.893 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 06:40:15.893 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 06:40:15.893 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 06:40:15.893 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 06:40:15.893 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 06:40:15.893 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:40:15.893 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.893 307:isInGraph              INFO   idx: 45671
2022-10-21 06:40:15.893 308:isInGraph              INFO   label: 0
2022-10-21 06:40:15.893 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 06:40:15.893 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 06:40:15.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 06:40:15.894 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 06:40:15.894 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 06:40:15.894 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:40:15.894 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.894 307:isInGraph              INFO   idx: 51601
2022-10-21 06:40:15.894 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.894 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 06:40:15.894 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 06:40:15.894 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 06:40:15.894 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 06:40:15.895 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 06:40:15.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 06:40:15.895 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.895 307:isInGraph              INFO   idx: 41469
2022-10-21 06:40:15.895 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.895 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 06:40:15.895 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 06:40:15.895 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 06:40:15.895 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 06:40:15.895 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 06:40:15.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 06:40:15.895 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:40:15.917 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:40:15.917 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:40:16.882 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:40:16.882 452:isIngraph              INFO     Num examples = 87858
2022-10-21 06:40:16.882 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:40:16.882 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:40:16.882 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:40:16.882 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:40:16.882 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 06:40:24.155 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:40:24.155 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:40:24.155 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:40:46.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:40:46.385 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-21 06:40:46.385 629:isIngraph              INFO     eval_f1 = 0.9243
2022-10-21 06:40:46.385 629:isIngraph              INFO     eval_mcc = 0.8453
2022-10-21 06:40:46.386 629:isIngraph              INFO     eval_precision = 0.8853
2022-10-21 06:40:46.386 629:isIngraph              INFO     eval_recall = 0.967
2022-10-21 06:40:46.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:40:46.386 522:isIngraph              INFO     ********************
2022-10-21 06:40:46.386 523:isIngraph              INFO     Best f1:0.9243
2022-10-21 06:40:46.386 524:isIngraph              INFO     ********************
2022-10-21 06:40:46.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:40:46.389 544:isIngraph              INFO     ********************
2022-10-21 06:40:46.389 545:isIngraph              INFO     Best MCC:0.8453
2022-10-21 06:40:46.389 546:isIngraph              INFO     ********************
2022-10-21 06:40:46.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:40:53.246 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:40:53.247 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:40:53.247 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:41:14.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:41:14.819 629:isIngraph              INFO     eval_acc = 0.9475
2022-10-21 06:41:14.820 629:isIngraph              INFO     eval_f1 = 0.9487
2022-10-21 06:41:14.820 629:isIngraph              INFO     eval_mcc = 0.8959
2022-10-21 06:41:14.820 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-21 06:41:14.820 629:isIngraph              INFO     eval_recall = 0.9711
2022-10-21 06:41:14.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:41:14.820 522:isIngraph              INFO     ********************
2022-10-21 06:41:14.820 523:isIngraph              INFO     Best f1:0.9487
2022-10-21 06:41:14.820 524:isIngraph              INFO     ********************
2022-10-21 06:41:14.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:41:14.821 544:isIngraph              INFO     ********************
2022-10-21 06:41:14.821 545:isIngraph              INFO     Best MCC:0.8959
2022-10-21 06:41:14.822 546:isIngraph              INFO     ********************
2022-10-21 06:41:14.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:41:21.621 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:41:21.622 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:41:21.622 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:41:43.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_mcc = 0.9032
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-21 06:41:43.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:41:43.642 522:isIngraph              INFO     ********************
2022-10-21 06:41:43.642 523:isIngraph              INFO     Best f1:0.9522
2022-10-21 06:41:43.643 524:isIngraph              INFO     ********************
2022-10-21 06:41:43.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:41:43.644 544:isIngraph              INFO     ********************
2022-10-21 06:41:43.644 545:isIngraph              INFO     Best MCC:0.9032
2022-10-21 06:41:43.644 546:isIngraph              INFO     ********************
2022-10-21 06:41:43.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:41:50.503 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:41:50.503 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:41:50.503 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:42:07.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:42:07.641 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-21 06:42:07.641 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-21 06:42:07.641 629:isIngraph              INFO     eval_mcc = 0.9067
2022-10-21 06:42:07.641 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-21 06:42:07.641 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-21 06:42:07.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:42:07.642 522:isIngraph              INFO     ********************
2022-10-21 06:42:07.642 523:isIngraph              INFO     Best f1:0.9539
2022-10-21 06:42:07.642 524:isIngraph              INFO     ********************
2022-10-21 06:42:07.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:42:07.643 544:isIngraph              INFO     ********************
2022-10-21 06:42:07.643 545:isIngraph              INFO     Best MCC:0.9067
2022-10-21 06:42:07.643 546:isIngraph              INFO     ********************
2022-10-21 06:42:07.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:42:12.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:42:12.920 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:42:12.920 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:42:29.462 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:42:29.462 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-21 06:42:29.462 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-21 06:42:29.462 629:isIngraph              INFO     eval_mcc = 0.9057
2022-10-21 06:42:29.462 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-21 06:42:29.463 629:isIngraph              INFO     eval_recall = 0.9662
2022-10-21 06:42:29.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:42:35.026 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:42:35.026 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:42:35.026 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:42:56.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:42:56.749 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-21 06:42:56.749 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-21 06:42:56.749 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-21 06:42:56.749 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-21 06:42:56.749 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 06:42:56.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:42:56.750 522:isIngraph              INFO     ********************
2022-10-21 06:42:56.750 523:isIngraph              INFO     Best f1:0.9577
2022-10-21 06:42:56.750 524:isIngraph              INFO     ********************
2022-10-21 06:42:56.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:42:56.751 544:isIngraph              INFO     ********************
2022-10-21 06:42:56.751 545:isIngraph              INFO     Best MCC:0.9144
2022-10-21 06:42:56.751 546:isIngraph              INFO     ********************
2022-10-21 06:42:56.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:03.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:43:03.524 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:43:03.524 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:43:24.566 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_mcc = 0.9124
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 06:43:24.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:43:31.217 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:43:31.217 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:43:31.218 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:43:52.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:43:52.460 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-21 06:43:52.460 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-21 06:43:52.460 629:isIngraph              INFO     eval_mcc = 0.9163
2022-10-21 06:43:52.460 629:isIngraph              INFO     eval_precision = 0.933
2022-10-21 06:43:52.460 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 06:43:52.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:43:52.461 522:isIngraph              INFO     ********************
2022-10-21 06:43:52.461 523:isIngraph              INFO     Best f1:0.9586
2022-10-21 06:43:52.461 524:isIngraph              INFO     ********************
2022-10-21 06:43:52.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:52.462 544:isIngraph              INFO     ********************
2022-10-21 06:43:52.462 545:isIngraph              INFO     Best MCC:0.9163
2022-10-21 06:43:52.462 546:isIngraph              INFO     ********************
2022-10-21 06:43:52.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:59.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:43:59.358 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:43:59.358 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:44:21.379 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:44:21.379 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-21 06:44:21.380 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-21 06:44:21.380 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-21 06:44:21.380 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-21 06:44:21.380 629:isIngraph              INFO     eval_recall = 0.9738
2022-10-21 06:44:21.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:44:28.111 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:44:28.111 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:44:28.111 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:44:49.275 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-21 06:44:49.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:44:49.431 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:44:49.431 651:isIngraph              INFO     Num examples = 30322
2022-10-21 06:44:49.431 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:45:11.985 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_acc = 0.952
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_f1 = 0.953
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_mcc = 0.9049
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_precision = 0.9335
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_recall = 0.9734
2022-10-21 06:45:11.986 695:isIngraph              INFO     eval_threshold = 0.5
