2022-10-08 18:42:09.410 917:isIngraph              DEBUG  main message
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_acc = 0.969
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 18:44:24.255 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:44:24.255 522:isIngraph              INFO     ********************
2022-10-08 18:44:24.255 523:isIngraph              INFO     Best f1:0.9697
2022-10-08 18:44:24.255 524:isIngraph              INFO     ********************
2022-10-08 18:44:24.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:44:24.256 544:isIngraph              INFO     ********************
2022-10-08 18:44:24.256 545:isIngraph              INFO     Best MCC:0.9391
2022-10-08 18:44:24.256 546:isIngraph              INFO     ********************
2022-10-08 18:44:24.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:44:29.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:44:29.219 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:44:29.220 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:44:45.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_mcc = 0.9427
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_precision = 0.9521
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 18:44:45.752 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:44:45.753 522:isIngraph              INFO     ********************
2022-10-08 18:44:45.753 523:isIngraph              INFO     Best f1:0.9715
2022-10-08 18:44:45.753 524:isIngraph              INFO     ********************
2022-10-08 18:44:45.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:44:45.754 544:isIngraph              INFO     ********************
2022-10-08 18:44:45.754 545:isIngraph              INFO     Best MCC:0.9427
2022-10-08 18:44:45.754 546:isIngraph              INFO     ********************
2022-10-08 18:44:45.754 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:44:50.730 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:44:50.730 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:44:50.730 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:45:07.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:45:07.339 629:isIngraph              INFO     eval_acc = 0.972
2022-10-08 18:45:07.340 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-08 18:45:07.340 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-08 18:45:07.340 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-08 18:45:07.340 629:isIngraph              INFO     eval_recall = 0.9897
2022-10-08 18:45:07.340 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:45:07.340 522:isIngraph              INFO     ********************
2022-10-08 18:45:07.340 523:isIngraph              INFO     Best f1:0.9724
2022-10-08 18:45:07.340 524:isIngraph              INFO     ********************
2022-10-08 18:45:07.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:45:07.341 544:isIngraph              INFO     ********************
2022-10-08 18:45:07.341 545:isIngraph              INFO     Best MCC:0.9445
2022-10-08 18:45:07.341 546:isIngraph              INFO     ********************
2022-10-08 18:45:07.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:45:12.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:45:12.353 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:45:12.353 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:45:28.639 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:45:28.640 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 18:45:28.650 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-08 18:45:28.650 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-08 18:45:28.651 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-08 18:45:28.651 629:isIngraph              INFO     eval_recall = 0.9912
2022-10-08 18:45:28.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:45:28.651 522:isIngraph              INFO     ********************
2022-10-08 18:45:28.651 523:isIngraph              INFO     Best f1:0.9738
2022-10-08 18:45:28.652 524:isIngraph              INFO     ********************
2022-10-08 18:45:28.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:45:28.654 544:isIngraph              INFO     ********************
2022-10-08 18:45:28.654 545:isIngraph              INFO     Best MCC:0.9472
2022-10-08 18:45:28.654 546:isIngraph              INFO     ********************
2022-10-08 18:45:28.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:45:33.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:45:33.669 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:45:33.669 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:45:50.331 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_precision = 0.9559
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 18:45:50.332 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:45:50.332 522:isIngraph              INFO     ********************
2022-10-08 18:45:50.332 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 18:45:50.332 524:isIngraph              INFO     ********************
2022-10-08 18:45:50.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:45:50.333 544:isIngraph              INFO     ********************
2022-10-08 18:45:50.333 545:isIngraph              INFO     Best MCC:0.9483
2022-10-08 18:45:50.333 546:isIngraph              INFO     ********************
2022-10-08 18:45:50.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:45:55.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:45:55.343 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:45:55.343 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:46:12.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 18:46:12.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:46:12.006 522:isIngraph              INFO     ********************
2022-10-08 18:46:12.006 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 18:46:12.006 524:isIngraph              INFO     ********************
2022-10-08 18:46:12.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:46:12.007 544:isIngraph              INFO     ********************
2022-10-08 18:46:12.007 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 18:46:12.007 546:isIngraph              INFO     ********************
2022-10-08 18:46:12.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:46:17.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:46:17.048 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:46:17.048 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:46:33.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_recall = 0.9947
2022-10-08 18:46:33.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:46:33.651 522:isIngraph              INFO     ********************
2022-10-08 18:46:33.651 523:isIngraph              INFO     Best f1:0.975
2022-10-08 18:46:33.652 524:isIngraph              INFO     ********************
2022-10-08 18:46:33.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:46:33.652 544:isIngraph              INFO     ********************
2022-10-08 18:46:33.652 545:isIngraph              INFO     Best MCC:0.9498
2022-10-08 18:46:33.653 546:isIngraph              INFO     ********************
2022-10-08 18:46:33.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:46:38.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:46:38.643 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:46:38.643 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:46:55.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_precision = 0.9568
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 18:46:55.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:46:55.247 522:isIngraph              INFO     ********************
2022-10-08 18:46:55.248 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 18:46:55.248 524:isIngraph              INFO     ********************
2022-10-08 18:46:55.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:46:55.249 544:isIngraph              INFO     ********************
2022-10-08 18:46:55.249 545:isIngraph              INFO     Best MCC:0.9502
2022-10-08 18:46:55.249 546:isIngraph              INFO     ********************
2022-10-08 18:46:55.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:46:55.375 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:46:55.375 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:46:55.375 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:47:11.290 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_acc = 0.9712
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_f1 = 0.9716
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_mcc = 0.9428
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_recall = 0.9865
2022-10-08 18:47:11.291 695:isIngraph              INFO     eval_threshold = 0.5
