2022-10-07 13:12:24.097 933:link-prediction        DEBUG  main message
2022-10-07 13:12:24.097 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:12:31.742 954:link-prediction        INFO   Load Dataset
2022-10-07 13:13:26.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 13:13:28.225 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 13:13:28.249 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 13:13:29.144 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 13:13:29.176 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 13:13:30.329 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 13:13:30.330 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.330 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 13:13:30.330 305:link-prediction        INFO   label: 0
2022-10-07 13:13:30.331 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 13:13:30.332 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 13:13:30.332 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 13:13:30.332 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 13:13:30.332 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 13:13:30.332 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 13:13:30.332 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 13:13:30.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 13:13:30.332 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.332 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 13:13:30.332 305:link-prediction        INFO   label: 1
2022-10-07 13:13:30.333 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 13:13:30.333 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 13:13:30.333 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 13:13:30.333 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 13:13:30.333 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 13:13:30.333 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 13:13:30.333 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 13:13:30.333 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 13:13:30.333 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.333 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 13:13:30.333 305:link-prediction        INFO   label: 1
2022-10-07 13:13:30.333 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 13:13:30.333 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 13:13:30.334 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 13:13:30.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 13:13:30.334 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 13:13:30.334 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 13:13:30.334 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 13:13:30.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 13:13:30.334 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.334 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 13:13:30.334 305:link-prediction        INFO   label: 1
2022-10-07 13:13:30.334 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 13:13:30.334 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 13:13:30.335 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 13:13:30.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 13:13:30.335 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 13:13:30.335 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 13:13:30.335 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 13:13:30.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 13:13:30.335 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.335 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 13:13:30.335 305:link-prediction        INFO   label: 1
2022-10-07 13:13:30.335 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 13:13:30.335 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 13:13:30.335 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 13:13:30.336 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 13:13:30.336 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 13:13:30.336 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 13:13:30.336 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 13:13:30.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 13:13:30.336 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.336 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 13:13:30.336 305:link-prediction        INFO   label: 0
2022-10-07 13:13:30.336 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 13:13:30.336 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 13:13:30.336 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 13:13:30.336 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 13:13:30.337 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 13:13:30.337 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 13:13:30.337 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 13:13:30.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 13:13:30.337 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.337 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 13:13:30.337 305:link-prediction        INFO   label: 0
2022-10-07 13:13:30.337 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 13:13:30.337 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 13:13:30.337 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 13:13:30.337 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 13:13:30.337 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 13:13:30.338 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 13:13:30.338 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 13:13:30.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 13:13:30.338 303:link-prediction        INFO   *** Example ***
2022-10-07 13:13:30.338 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 13:13:30.338 305:link-prediction        INFO   label: 0
2022-10-07 13:13:30.338 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 13:13:30.338 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 13:13:30.338 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
