2023-05-21 09:07:32.871 917:isIngraph              DEBUG  main message
2023-05-21 09:08:21.192 629:isIngraph              INFO     eval_recall = 0.9168
2023-05-21 09:08:21.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:08:21.194 522:isIngraph              INFO     ********************
2023-05-21 09:08:21.194 523:isIngraph              INFO     Best f1:0.8651
2023-05-21 09:08:21.194 524:isIngraph              INFO     ********************
2023-05-21 09:08:21.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:08:21.195 544:isIngraph              INFO     ********************
2023-05-21 09:08:21.195 545:isIngraph              INFO     Best MCC:0.7194
2023-05-21 09:08:21.195 546:isIngraph              INFO     ********************
2023-05-21 09:08:21.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:08:26.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:08:26.169 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:08:26.170 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:08:42.114 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_acc = 0.8949
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_f1 = 0.9008
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_mcc = 0.7955
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_precision = 0.8525
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_recall = 0.955
2023-05-21 09:08:42.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:08:42.117 522:isIngraph              INFO     ********************
2023-05-21 09:08:42.117 523:isIngraph              INFO     Best f1:0.9008
2023-05-21 09:08:42.117 524:isIngraph              INFO     ********************
2023-05-21 09:08:42.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:08:42.118 544:isIngraph              INFO     ********************
2023-05-21 09:08:42.118 545:isIngraph              INFO     Best MCC:0.7955
2023-05-21 09:08:42.118 546:isIngraph              INFO     ********************
2023-05-21 09:08:42.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:08:47.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:08:47.121 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:08:47.121 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:09:03.145 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:09:03.145 629:isIngraph              INFO     eval_acc = 0.9135
2023-05-21 09:09:03.145 629:isIngraph              INFO     eval_f1 = 0.9165
2023-05-21 09:09:03.145 629:isIngraph              INFO     eval_mcc = 0.8292
2023-05-21 09:09:03.145 629:isIngraph              INFO     eval_precision = 0.8847
2023-05-21 09:09:03.146 629:isIngraph              INFO     eval_recall = 0.9507
2023-05-21 09:09:03.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:09:03.148 522:isIngraph              INFO     ********************
2023-05-21 09:09:03.148 523:isIngraph              INFO     Best f1:0.9165
2023-05-21 09:09:03.148 524:isIngraph              INFO     ********************
2023-05-21 09:09:03.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:09:03.149 544:isIngraph              INFO     ********************
2023-05-21 09:09:03.149 545:isIngraph              INFO     Best MCC:0.8292
2023-05-21 09:09:03.149 546:isIngraph              INFO     ********************
2023-05-21 09:09:03.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:09:08.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:09:08.166 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:09:08.166 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:09:24.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:09:24.190 629:isIngraph              INFO     eval_acc = 0.9162
2023-05-21 09:09:24.190 629:isIngraph              INFO     eval_f1 = 0.9194
2023-05-21 09:09:24.190 629:isIngraph              INFO     eval_mcc = 0.8352
2023-05-21 09:09:24.191 629:isIngraph              INFO     eval_precision = 0.8848
2023-05-21 09:09:24.191 629:isIngraph              INFO     eval_recall = 0.9569
2023-05-21 09:09:24.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:09:24.193 522:isIngraph              INFO     ********************
2023-05-21 09:09:24.193 523:isIngraph              INFO     Best f1:0.9194
2023-05-21 09:09:24.193 524:isIngraph              INFO     ********************
2023-05-21 09:09:24.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:09:24.194 544:isIngraph              INFO     ********************
2023-05-21 09:09:24.194 545:isIngraph              INFO     Best MCC:0.8352
2023-05-21 09:09:24.194 546:isIngraph              INFO     ********************
2023-05-21 09:09:24.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:09:29.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:09:29.237 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:09:29.237 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:09:45.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:09:45.311 629:isIngraph              INFO     eval_acc = 0.9206
2023-05-21 09:09:45.311 629:isIngraph              INFO     eval_f1 = 0.9223
2023-05-21 09:09:45.311 629:isIngraph              INFO     eval_mcc = 0.842
2023-05-21 09:09:45.311 629:isIngraph              INFO     eval_precision = 0.902
2023-05-21 09:09:45.312 629:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 09:09:45.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:09:45.314 522:isIngraph              INFO     ********************
2023-05-21 09:09:45.314 523:isIngraph              INFO     Best f1:0.9223
2023-05-21 09:09:45.314 524:isIngraph              INFO     ********************
2023-05-21 09:09:45.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:09:45.315 544:isIngraph              INFO     ********************
2023-05-21 09:09:45.315 545:isIngraph              INFO     Best MCC:0.842
2023-05-21 09:09:45.315 546:isIngraph              INFO     ********************
2023-05-21 09:09:45.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:09:50.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:09:50.345 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:09:50.345 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:10:06.397 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_acc = 0.9222
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_f1 = 0.9247
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_mcc = 0.8463
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_precision = 0.8964
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 09:10:06.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:10:06.399 522:isIngraph              INFO     ********************
2023-05-21 09:10:06.400 523:isIngraph              INFO     Best f1:0.9247
2023-05-21 09:10:06.400 524:isIngraph              INFO     ********************
2023-05-21 09:10:06.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:10:06.400 544:isIngraph              INFO     ********************
2023-05-21 09:10:06.400 545:isIngraph              INFO     Best MCC:0.8463
2023-05-21 09:10:06.401 546:isIngraph              INFO     ********************
2023-05-21 09:10:06.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:10:11.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:10:11.439 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:10:11.439 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:10:27.532 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_acc = 0.9254
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_f1 = 0.9279
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_mcc = 0.8528
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_precision = 0.8981
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_recall = 0.9596
2023-05-21 09:10:27.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:10:27.535 522:isIngraph              INFO     ********************
2023-05-21 09:10:27.535 523:isIngraph              INFO     Best f1:0.9279
2023-05-21 09:10:27.535 524:isIngraph              INFO     ********************
2023-05-21 09:10:27.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:10:27.536 544:isIngraph              INFO     ********************
2023-05-21 09:10:27.536 545:isIngraph              INFO     Best MCC:0.8528
2023-05-21 09:10:27.536 546:isIngraph              INFO     ********************
2023-05-21 09:10:27.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:10:32.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:10:32.630 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:10:32.630 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:10:48.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_acc = 0.9264
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_f1 = 0.9282
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_mcc = 0.8539
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_precision = 0.905
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 09:10:48.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:10:48.703 522:isIngraph              INFO     ********************
2023-05-21 09:10:48.703 523:isIngraph              INFO     Best f1:0.9282
2023-05-21 09:10:48.703 524:isIngraph              INFO     ********************
2023-05-21 09:10:48.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:10:48.704 544:isIngraph              INFO     ********************
2023-05-21 09:10:48.704 545:isIngraph              INFO     Best MCC:0.8539
2023-05-21 09:10:48.704 546:isIngraph              INFO     ********************
2023-05-21 09:10:48.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:10:53.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:10:53.748 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:10:53.748 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:11:09.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_acc = 0.9259
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_f1 = 0.928
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_mcc = 0.8533
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_precision = 0.9015
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_recall = 0.9562
2023-05-21 09:11:09.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:11:14.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:11:14.959 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:11:14.959 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:11:31.065 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_acc = 0.9274
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_f1 = 0.9292
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_mcc = 0.8559
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_precision = 0.9071
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 09:11:31.065 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:11:31.067 522:isIngraph              INFO     ********************
2023-05-21 09:11:31.067 523:isIngraph              INFO     Best f1:0.9292
2023-05-21 09:11:31.068 524:isIngraph              INFO     ********************
2023-05-21 09:11:31.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 09:11:31.068 544:isIngraph              INFO     ********************
2023-05-21 09:11:31.068 545:isIngraph              INFO     Best MCC:0.8559
2023-05-21 09:11:31.069 546:isIngraph              INFO     ********************
2023-05-21 09:11:31.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 09:11:31.175 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:11:31.175 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:11:31.176 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:11:47.717 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_acc = 0.9209
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_f1 = 0.9224
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_mcc = 0.8424
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_precision = 0.905
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_recall = 0.9405
2023-05-21 09:11:47.717 695:isIngraph              INFO     eval_threshold = 0.5
