2023-05-25 14:01:11.543 936:isIngraph              DEBUG  main message
2023-05-25 14:03:42.141 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 14:03:42.141 309:isInGraph              INFO   label: 1
2023-05-25 14:03:42.142 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 14:03:42.142 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 14:03:42.142 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 14:03:42.142 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 14:03:42.143 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 14:03:42.143 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 14:03:43.037 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 14:03:43.059 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 14:03:43.060 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_11', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 14:03:45.550 470:isIngraph              INFO   ***** Running training *****
2023-05-25 14:03:45.551 471:isIngraph              INFO     Num examples = 45555
2023-05-25 14:03:45.551 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 14:03:45.551 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 14:03:45.551 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 14:03:45.551 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 14:03:45.551 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 14:05:36.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:05:36.762 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:05:36.763 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:09:55.067 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_acc = 0.8838
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_f1 = 0.8869
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_mcc = 0.7689
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_precision = 0.8629
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_recall = 0.9123
2023-05-25 14:09:55.068 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:09:55.072 541:isIngraph              INFO     ********************
2023-05-25 14:09:55.073 542:isIngraph              INFO     Best f1:0.8869
2023-05-25 14:09:55.073 543:isIngraph              INFO     ********************
2023-05-25 14:09:55.078 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:09:55.078 563:isIngraph              INFO     ********************
2023-05-25 14:09:55.078 564:isIngraph              INFO     Best MCC:0.7689
2023-05-25 14:09:55.078 565:isIngraph              INFO     ********************
2023-05-25 14:09:55.081 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:11:45.362 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:11:45.364 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:11:45.364 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:17:36.172 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:17:36.173 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-25 14:17:36.173 648:isIngraph              INFO     eval_f1 = 0.9257
2023-05-25 14:17:36.173 648:isIngraph              INFO     eval_mcc = 0.8525
2023-05-25 14:17:36.174 648:isIngraph              INFO     eval_precision = 0.9313
2023-05-25 14:17:36.174 648:isIngraph              INFO     eval_recall = 0.9203
2023-05-25 14:17:36.174 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:17:36.180 541:isIngraph              INFO     ********************
2023-05-25 14:17:36.180 542:isIngraph              INFO     Best f1:0.9257
2023-05-25 14:17:36.180 543:isIngraph              INFO     ********************
2023-05-25 14:17:36.185 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:17:36.185 563:isIngraph              INFO     ********************
2023-05-25 14:17:36.186 564:isIngraph              INFO     Best MCC:0.8525
2023-05-25 14:17:36.186 565:isIngraph              INFO     ********************
2023-05-25 14:17:36.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:19:04.243 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:19:04.243 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:19:04.243 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:24:14.876 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:24:14.877 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-25 14:24:14.877 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-25 14:24:14.877 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-25 14:24:14.877 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-25 14:24:14.877 648:isIngraph              INFO     eval_recall = 0.9517
2023-05-25 14:24:14.878 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:24:14.883 541:isIngraph              INFO     ********************
2023-05-25 14:24:14.884 542:isIngraph              INFO     Best f1:0.9434
2023-05-25 14:24:14.884 543:isIngraph              INFO     ********************
2023-05-25 14:24:14.894 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:24:14.895 563:isIngraph              INFO     ********************
2023-05-25 14:24:14.895 564:isIngraph              INFO     Best MCC:0.8859
2023-05-25 14:24:14.895 565:isIngraph              INFO     ********************
2023-05-25 14:24:14.897 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:26:03.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:26:03.605 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:26:03.605 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:31:02.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:31:02.132 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-25 14:31:02.132 648:isIngraph              INFO     eval_f1 = 0.9416
2023-05-25 14:31:02.132 648:isIngraph              INFO     eval_mcc = 0.8838
2023-05-25 14:31:02.133 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-25 14:31:02.133 648:isIngraph              INFO     eval_recall = 0.9388
2023-05-25 14:31:02.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:32:24.396 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:32:24.396 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:32:24.396 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:38:06.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:38:06.525 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-25 14:38:06.525 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-25 14:38:06.526 648:isIngraph              INFO     eval_mcc = 0.8934
2023-05-25 14:38:06.526 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-25 14:38:06.526 648:isIngraph              INFO     eval_recall = 0.9426
2023-05-25 14:38:06.526 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:38:06.531 541:isIngraph              INFO     ********************
2023-05-25 14:38:06.533 542:isIngraph              INFO     Best f1:0.9464
2023-05-25 14:38:06.533 543:isIngraph              INFO     ********************
2023-05-25 14:38:06.560 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:38:06.561 563:isIngraph              INFO     ********************
2023-05-25 14:38:06.561 564:isIngraph              INFO     Best MCC:0.8934
2023-05-25 14:38:06.561 565:isIngraph              INFO     ********************
2023-05-25 14:38:06.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:38:54.608 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:38:54.609 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:38:54.609 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:44:08.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_f1 = 0.9494
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_precision = 0.943
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_recall = 0.9558
2023-05-25 14:44:08.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:44:08.562 541:isIngraph              INFO     ********************
2023-05-25 14:44:08.562 542:isIngraph              INFO     Best f1:0.9494
2023-05-25 14:44:08.562 543:isIngraph              INFO     ********************
2023-05-25 14:44:08.566 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:44:08.566 563:isIngraph              INFO     ********************
2023-05-25 14:44:08.566 564:isIngraph              INFO     Best MCC:0.8982
2023-05-25 14:44:08.566 565:isIngraph              INFO     ********************
2023-05-25 14:44:08.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:44:36.980 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:44:36.982 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:44:36.982 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:48:33.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:48:33.183 648:isIngraph              INFO     eval_acc = 0.9513
2023-05-25 14:48:33.183 648:isIngraph              INFO     eval_f1 = 0.9511
2023-05-25 14:48:33.183 648:isIngraph              INFO     eval_mcc = 0.9025
2023-05-25 14:48:33.183 648:isIngraph              INFO     eval_precision = 0.953
2023-05-25 14:48:33.184 648:isIngraph              INFO     eval_recall = 0.9492
2023-05-25 14:48:33.184 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:48:33.188 541:isIngraph              INFO     ********************
2023-05-25 14:48:33.188 542:isIngraph              INFO     Best f1:0.9511
2023-05-25 14:48:33.188 543:isIngraph              INFO     ********************
2023-05-25 14:48:33.193 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:48:33.193 563:isIngraph              INFO     ********************
2023-05-25 14:48:33.193 564:isIngraph              INFO     Best MCC:0.9025
2023-05-25 14:48:33.193 565:isIngraph              INFO     ********************
2023-05-25 14:48:33.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:49:10.944 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:49:10.945 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:49:10.945 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:54:19.152 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:54:19.165 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-25 14:54:19.165 648:isIngraph              INFO     eval_f1 = 0.9533
2023-05-25 14:54:19.166 648:isIngraph              INFO     eval_mcc = 0.9065
2023-05-25 14:54:19.166 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-25 14:54:19.166 648:isIngraph              INFO     eval_recall = 0.9555
2023-05-25 14:54:19.166 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:54:19.171 541:isIngraph              INFO     ********************
2023-05-25 14:54:19.171 542:isIngraph              INFO     Best f1:0.9533
2023-05-25 14:54:19.172 543:isIngraph              INFO     ********************
2023-05-25 14:54:19.176 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 14:54:19.176 563:isIngraph              INFO     ********************
2023-05-25 14:54:19.177 564:isIngraph              INFO     Best MCC:0.9065
2023-05-25 14:54:19.177 565:isIngraph              INFO     ********************
2023-05-25 14:54:19.179 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 14:55:53.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:55:53.815 600:isIngraph              INFO     Num examples = 14589
2023-05-25 14:55:53.816 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:00:27.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:00:27.569 648:isIngraph              INFO     eval_acc = 0.9537
2023-05-25 15:00:27.570 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-25 15:00:27.570 648:isIngraph              INFO     eval_mcc = 0.9075
2023-05-25 15:00:27.570 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-25 15:00:27.570 648:isIngraph              INFO     eval_recall = 0.9602
2023-05-25 15:00:27.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:00:27.574 541:isIngraph              INFO     ********************
2023-05-25 15:00:27.575 542:isIngraph              INFO     Best f1:0.954
2023-05-25 15:00:27.575 543:isIngraph              INFO     ********************
2023-05-25 15:00:27.579 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:00:27.579 563:isIngraph              INFO     ********************
2023-05-25 15:00:27.579 564:isIngraph              INFO     Best MCC:0.9075
2023-05-25 15:00:27.579 565:isIngraph              INFO     ********************
2023-05-25 15:00:27.581 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:02:11.493 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:02:11.495 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:02:11.495 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:07:37.531 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:07:37.532 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-25 15:07:37.532 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-25 15:07:37.533 648:isIngraph              INFO     eval_mcc = 0.9015
2023-05-25 15:07:37.533 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-25 15:07:37.533 648:isIngraph              INFO     eval_recall = 0.9436
2023-05-25 15:07:37.533 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:07:38.732 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 15:07:38.733 670:isIngraph              INFO     Num examples = 14327
2023-05-25 15:07:38.733 671:isIngraph              INFO     Batch size = 32
2023-05-25 15:12:17.157 712:isIngraph              INFO   ***** Test results *****
2023-05-25 15:12:17.158 714:isIngraph              INFO     eval_acc = 0.9534
2023-05-25 15:12:17.158 714:isIngraph              INFO     eval_f1 = 0.9537
2023-05-25 15:12:17.158 714:isIngraph              INFO     eval_mcc = 0.907
2023-05-25 15:12:17.158 714:isIngraph              INFO     eval_precision = 0.9472
2023-05-25 15:12:17.159 714:isIngraph              INFO     eval_recall = 0.9603
2023-05-25 15:12:17.159 714:isIngraph              INFO     eval_threshold = 0.5
