2023-06-05 04:22:26.048 936:link-prediction        DEBUG  main message
2023-06-05 04:22:26.048 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:22:26.800 957:link-prediction        INFO   Load Dataset
2023-06-05 04:23:12.862 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 04:23:13.215 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 04:23:14.266 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 04:23:14.534 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 04:23:15.576 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 04:23:15.644 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 04:23:15.645 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.645 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 04:23:15.645 308:link-prediction        INFO   label: 1
2023-06-05 04:23:15.646 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 04:23:15.646 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 04:23:15.646 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 04:23:15.647 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:23:15.647 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 04:23:15.647 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 04:23:15.647 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 04:23:15.647 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 04:23:15.647 306:link-prediction        INFO   *** Example ***
2023-06-05 04:23:15.648 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 04:23:15.648 308:link-prediction        INFO   label: 1
2023-06-05 04:23:15.648 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 04:23:15.648 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 04:23:15.648 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 04:23:15.648 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
