2023-05-13 21:18:13.344 933:link-prediction        DEBUG  main message
2023-05-13 21:18:13.344 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:18:14.022 954:link-prediction        INFO   Load Dataset
2023-05-13 21:18:52.396 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 21:18:53.657 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 21:18:53.680 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 21:18:54.092 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 21:18:54.120 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 21:18:54.636 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 21:18:54.636 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.636 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 21:18:54.636 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.643 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 21:18:54.643 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 21:18:54.643 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 21:18:54.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 21:18:54.643 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 21:18:54.643 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 21:18:54.643 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 21:18:54.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 21:18:54.644 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.644 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 21:18:54.644 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.644 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 21:18:54.644 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 21:18:54.644 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 21:18:54.644 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 21:18:54.644 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:18:54.644 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 21:18:54.644 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 21:18:54.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 21:18:54.645 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.645 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 21:18:54.645 305:link-prediction        INFO   label: 1
2023-05-13 21:18:54.645 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 21:18:54.645 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 21:18:54.645 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 21:18:54.645 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 21:18:54.645 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 21:18:54.645 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 21:18:54.645 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 21:18:54.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 21:18:54.646 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.646 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 21:18:54.646 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.646 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 21:18:54.646 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 21:18:54.646 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 21:18:54.646 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 21:18:54.646 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 21:18:54.646 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 21:18:54.646 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 21:18:54.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 21:18:54.646 303:link-prediction        INFO   *** Example ***
2023-05-13 21:18:54.647 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 21:18:54.647 305:link-prediction        INFO   label: 0
2023-05-13 21:18:54.647 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 21:18:54.647 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 21:18:54.647 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
