2023-05-26 17:58:45.955 936:isIngraph              DEBUG  main message
2023-05-26 18:01:52.588 648:isIngraph              INFO     eval_acc = 0.9154
2023-05-26 18:01:52.588 648:isIngraph              INFO     eval_f1 = 0.9138
2023-05-26 18:01:52.589 648:isIngraph              INFO     eval_mcc = 0.8314
2023-05-26 18:01:52.589 648:isIngraph              INFO     eval_precision = 0.9317
2023-05-26 18:01:52.589 648:isIngraph              INFO     eval_recall = 0.8966
2023-05-26 18:01:52.589 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:01:52.589 541:isIngraph              INFO     ********************
2023-05-26 18:01:52.589 542:isIngraph              INFO     Best f1:0.9138
2023-05-26 18:01:52.589 543:isIngraph              INFO     ********************
2023-05-26 18:01:52.592 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:01:52.592 563:isIngraph              INFO     ********************
2023-05-26 18:01:52.592 564:isIngraph              INFO     Best MCC:0.8314
2023-05-26 18:01:52.592 565:isIngraph              INFO     ********************
2023-05-26 18:01:52.594 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:02:03.320 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:02:03.320 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:02:03.320 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:02:40.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:02:40.092 648:isIngraph              INFO     eval_acc = 0.922
2023-05-26 18:02:40.092 648:isIngraph              INFO     eval_f1 = 0.9222
2023-05-26 18:02:40.092 648:isIngraph              INFO     eval_mcc = 0.844
2023-05-26 18:02:40.092 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-26 18:02:40.093 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-26 18:02:40.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:02:40.093 541:isIngraph              INFO     ********************
2023-05-26 18:02:40.093 542:isIngraph              INFO     Best f1:0.9222
2023-05-26 18:02:40.093 543:isIngraph              INFO     ********************
2023-05-26 18:02:40.096 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:02:40.096 563:isIngraph              INFO     ********************
2023-05-26 18:02:40.097 564:isIngraph              INFO     Best MCC:0.844
2023-05-26 18:02:40.097 565:isIngraph              INFO     ********************
2023-05-26 18:02:40.098 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:02:52.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:02:52.146 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:02:52.146 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:03:31.753 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_acc = 0.9252
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_f1 = 0.9267
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_mcc = 0.8512
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_precision = 0.9082
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_recall = 0.946
2023-05-26 18:03:31.754 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:03:31.754 541:isIngraph              INFO     ********************
2023-05-26 18:03:31.754 542:isIngraph              INFO     Best f1:0.9267
2023-05-26 18:03:31.755 543:isIngraph              INFO     ********************
2023-05-26 18:03:31.758 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:03:31.758 563:isIngraph              INFO     ********************
2023-05-26 18:03:31.758 564:isIngraph              INFO     Best MCC:0.8512
2023-05-26 18:03:31.758 565:isIngraph              INFO     ********************
2023-05-26 18:03:31.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:03:41.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:03:41.748 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:03:41.748 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:04:16.858 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:04:16.858 648:isIngraph              INFO     eval_acc = 0.9192
2023-05-26 18:04:16.859 648:isIngraph              INFO     eval_f1 = 0.9162
2023-05-26 18:04:16.859 648:isIngraph              INFO     eval_mcc = 0.8405
2023-05-26 18:04:16.859 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-26 18:04:16.859 648:isIngraph              INFO     eval_recall = 0.8838
2023-05-26 18:04:16.859 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:04:26.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:04:26.640 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:04:26.640 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:05:01.115 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:05:01.115 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-26 18:05:01.115 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-26 18:05:01.116 648:isIngraph              INFO     eval_mcc = 0.9007
2023-05-26 18:05:01.116 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-26 18:05:01.116 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 18:05:01.116 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:05:01.116 541:isIngraph              INFO     ********************
2023-05-26 18:05:01.116 542:isIngraph              INFO     Best f1:0.951
2023-05-26 18:05:01.116 543:isIngraph              INFO     ********************
2023-05-26 18:05:01.120 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:05:01.120 563:isIngraph              INFO     ********************
2023-05-26 18:05:01.120 564:isIngraph              INFO     Best MCC:0.9007
2023-05-26 18:05:01.120 565:isIngraph              INFO     ********************
2023-05-26 18:05:01.122 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:05:11.258 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:05:11.258 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:05:11.258 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:05:52.600 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_f1 = 0.9513
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_mcc = 0.9013
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_precision = 0.9245
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-26 18:05:52.601 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:05:52.601 541:isIngraph              INFO     ********************
2023-05-26 18:05:52.602 542:isIngraph              INFO     Best f1:0.9513
2023-05-26 18:05:52.602 543:isIngraph              INFO     ********************
2023-05-26 18:05:52.604 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:05:52.604 563:isIngraph              INFO     ********************
2023-05-26 18:05:52.604 564:isIngraph              INFO     Best MCC:0.9013
2023-05-26 18:05:52.605 565:isIngraph              INFO     ********************
2023-05-26 18:05:52.606 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:06:05.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:06:05.155 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:06:05.155 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:06:49.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:06:49.885 648:isIngraph              INFO     eval_acc = 0.953
2023-05-26 18:06:49.885 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 18:06:49.885 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-26 18:06:49.885 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 18:06:49.886 648:isIngraph              INFO     eval_recall = 0.9628
2023-05-26 18:06:49.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:06:49.886 541:isIngraph              INFO     ********************
2023-05-26 18:06:49.886 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 18:06:49.886 543:isIngraph              INFO     ********************
2023-05-26 18:06:49.890 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:06:49.890 563:isIngraph              INFO     ********************
2023-05-26 18:06:49.891 564:isIngraph              INFO     Best MCC:0.9062
2023-05-26 18:06:49.891 565:isIngraph              INFO     ********************
2023-05-26 18:06:49.893 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:07:01.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:07:01.197 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:07:01.198 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:07:42.314 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:07:42.315 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-26 18:07:42.315 648:isIngraph              INFO     eval_f1 = 0.9541
2023-05-26 18:07:42.315 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-26 18:07:42.315 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-26 18:07:42.315 648:isIngraph              INFO     eval_recall = 0.9709
2023-05-26 18:07:42.316 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:07:42.316 541:isIngraph              INFO     ********************
2023-05-26 18:07:42.316 542:isIngraph              INFO     Best f1:0.9541
2023-05-26 18:07:42.316 543:isIngraph              INFO     ********************
2023-05-26 18:07:42.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:07:42.319 563:isIngraph              INFO     ********************
2023-05-26 18:07:42.319 564:isIngraph              INFO     Best MCC:0.9072
2023-05-26 18:07:42.319 565:isIngraph              INFO     ********************
2023-05-26 18:07:42.320 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:07:42.814 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:07:42.814 670:isIngraph              INFO     Num examples = 36360
2023-05-26 18:07:42.814 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:08:24.379 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_acc = 0.9463
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_f1 = 0.9468
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_mcc = 0.8928
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_precision = 0.9383
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_recall = 0.9556
2023-05-26 18:08:24.380 714:isIngraph              INFO     eval_threshold = 0.5
