2022-10-20 18:05:26.741 917:isIngraph              DEBUG  main message
2022-10-20 18:06:14.794 307:isInGraph              INFO   idx: 45502
2022-10-20 18:06:14.794 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.794 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 18:06:14.794 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 18:06:14.794 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 18:06:14.795 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 18:06:14.795 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 18:06:14.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 18:06:14.795 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.795 307:isInGraph              INFO   idx: 51217
2022-10-20 18:06:14.795 308:isInGraph              INFO   label: 0
2022-10-20 18:06:14.795 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 18:06:14.795 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 18:06:14.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 18:06:14.795 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:06:14.795 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 18:06:14.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:06:14.796 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.796 307:isInGraph              INFO   idx: 41943
2022-10-20 18:06:14.796 308:isInGraph              INFO   label: 0
2022-10-20 18:06:14.796 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:06:14.796 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 18:06:14.796 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 18:06:14.796 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 18:06:14.796 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 18:06:14.796 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 18:06:14.796 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.797 307:isInGraph              INFO   idx: 40065
2022-10-20 18:06:14.797 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.797 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 18:06:14.797 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 18:06:14.797 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 18:06:14.797 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 18:06:14.797 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 18:06:14.797 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 18:06:14.797 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.797 307:isInGraph              INFO   idx: 40178
2022-10-20 18:06:14.797 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.798 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 18:06:14.798 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 18:06:14.798 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 18:06:14.798 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 18:06:14.798 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 18:06:14.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 18:06:14.798 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:06:14.817 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:06:14.818 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:06:15.809 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:06:15.810 452:isIngraph              INFO     Num examples = 108636
2022-10-20 18:06:15.810 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:06:15.810 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:06:15.810 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:06:15.810 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:06:15.810 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 18:06:24.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:06:24.462 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:06:24.462 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:06:50.731 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:06:50.731 629:isIngraph              INFO     eval_acc = 0.8259
2022-10-20 18:06:50.731 629:isIngraph              INFO     eval_f1 = 0.8289
2022-10-20 18:06:50.731 629:isIngraph              INFO     eval_mcc = 0.6522
2022-10-20 18:06:50.731 629:isIngraph              INFO     eval_precision = 0.8149
2022-10-20 18:06:50.732 629:isIngraph              INFO     eval_recall = 0.8434
2022-10-20 18:06:50.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:06:50.732 522:isIngraph              INFO     ********************
2022-10-20 18:06:50.732 523:isIngraph              INFO     Best f1:0.8289
2022-10-20 18:06:50.732 524:isIngraph              INFO     ********************
2022-10-20 18:06:50.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:06:50.733 544:isIngraph              INFO     ********************
2022-10-20 18:06:50.734 545:isIngraph              INFO     Best MCC:0.6522
2022-10-20 18:06:50.734 546:isIngraph              INFO     ********************
2022-10-20 18:06:50.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:06:58.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:06:58.952 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:06:58.952 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:07:24.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_acc = 0.9014
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_f1 = 0.9037
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_mcc = 0.8037
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_precision = 0.8834
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-20 18:07:24.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:07:24.661 522:isIngraph              INFO     ********************
2022-10-20 18:07:24.661 523:isIngraph              INFO     Best f1:0.9037
2022-10-20 18:07:24.661 524:isIngraph              INFO     ********************
2022-10-20 18:07:24.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:07:24.662 544:isIngraph              INFO     ********************
2022-10-20 18:07:24.662 545:isIngraph              INFO     Best MCC:0.8037
2022-10-20 18:07:24.662 546:isIngraph              INFO     ********************
2022-10-20 18:07:24.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:07:32.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:07:32.882 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:07:32.883 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:07:58.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_mcc = 0.8642
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_precision = 0.9154
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-20 18:07:58.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:07:58.220 522:isIngraph              INFO     ********************
2022-10-20 18:07:58.220 523:isIngraph              INFO     Best f1:0.9331
2022-10-20 18:07:58.220 524:isIngraph              INFO     ********************
2022-10-20 18:07:58.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:07:58.221 544:isIngraph              INFO     ********************
2022-10-20 18:07:58.221 545:isIngraph              INFO     Best MCC:0.8642
2022-10-20 18:07:58.221 546:isIngraph              INFO     ********************
2022-10-20 18:07:58.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:08:06.100 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:08:06.100 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:08:06.100 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:08:31.103 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_mcc = 0.8835
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-20 18:08:31.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:08:31.104 522:isIngraph              INFO     ********************
2022-10-20 18:08:31.104 523:isIngraph              INFO     Best f1:0.9425
2022-10-20 18:08:31.104 524:isIngraph              INFO     ********************
2022-10-20 18:08:31.105 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:08:31.105 544:isIngraph              INFO     ********************
2022-10-20 18:08:31.105 545:isIngraph              INFO     Best MCC:0.8835
2022-10-20 18:08:31.105 546:isIngraph              INFO     ********************
2022-10-20 18:08:31.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:08:39.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:08:39.341 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:08:39.341 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:09:04.072 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:09:04.072 629:isIngraph              INFO     eval_acc = 0.941
2022-10-20 18:09:04.073 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-20 18:09:04.073 629:isIngraph              INFO     eval_mcc = 0.8841
2022-10-20 18:09:04.073 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-20 18:09:04.073 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-20 18:09:04.073 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:09:04.073 522:isIngraph              INFO     ********************
2022-10-20 18:09:04.073 523:isIngraph              INFO     Best f1:0.943
2022-10-20 18:09:04.073 524:isIngraph              INFO     ********************
2022-10-20 18:09:04.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:09:04.074 544:isIngraph              INFO     ********************
2022-10-20 18:09:04.074 545:isIngraph              INFO     Best MCC:0.8841
2022-10-20 18:09:04.074 546:isIngraph              INFO     ********************
2022-10-20 18:09:04.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:09:10.708 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:09:10.708 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:09:10.708 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:09:31.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_mcc = 0.8986
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-20 18:09:31.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:09:31.283 522:isIngraph              INFO     ********************
2022-10-20 18:09:31.283 523:isIngraph              INFO     Best f1:0.9498
2022-10-20 18:09:31.283 524:isIngraph              INFO     ********************
2022-10-20 18:09:31.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:09:31.284 544:isIngraph              INFO     ********************
2022-10-20 18:09:31.285 545:isIngraph              INFO     Best MCC:0.8986
2022-10-20 18:09:31.285 546:isIngraph              INFO     ********************
2022-10-20 18:09:31.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:09:37.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:09:37.676 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:09:37.676 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:10:00.115 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_mcc = 0.9017
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_recall = 0.9632
2022-10-20 18:10:00.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:10:00.115 522:isIngraph              INFO     ********************
2022-10-20 18:10:00.115 523:isIngraph              INFO     Best f1:0.9513
2022-10-20 18:10:00.116 524:isIngraph              INFO     ********************
2022-10-20 18:10:00.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:10:00.128 544:isIngraph              INFO     ********************
2022-10-20 18:10:00.128 545:isIngraph              INFO     Best MCC:0.9017
2022-10-20 18:10:00.128 546:isIngraph              INFO     ********************
2022-10-20 18:10:00.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:10:08.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:10:08.101 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:10:08.101 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:10:35.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_mcc = 0.9026
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-20 18:10:35.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:10:35.636 522:isIngraph              INFO     ********************
2022-10-20 18:10:35.637 523:isIngraph              INFO     Best f1:0.9517
2022-10-20 18:10:35.637 524:isIngraph              INFO     ********************
2022-10-20 18:10:35.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:10:35.638 544:isIngraph              INFO     ********************
2022-10-20 18:10:35.638 545:isIngraph              INFO     Best MCC:0.9026
2022-10-20 18:10:35.638 546:isIngraph              INFO     ********************
2022-10-20 18:10:35.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:10:43.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:10:43.922 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:10:43.922 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:11:12.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:11:12.727 629:isIngraph              INFO     eval_acc = 0.9521
2022-10-20 18:11:12.727 629:isIngraph              INFO     eval_f1 = 0.9527
2022-10-20 18:11:12.727 629:isIngraph              INFO     eval_mcc = 0.9045
2022-10-20 18:11:12.727 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-20 18:11:12.727 629:isIngraph              INFO     eval_recall = 0.9652
2022-10-20 18:11:12.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:11:12.728 522:isIngraph              INFO     ********************
2022-10-20 18:11:12.728 523:isIngraph              INFO     Best f1:0.9527
2022-10-20 18:11:12.728 524:isIngraph              INFO     ********************
2022-10-20 18:11:12.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:11:12.729 544:isIngraph              INFO     ********************
2022-10-20 18:11:12.729 545:isIngraph              INFO     Best MCC:0.9045
2022-10-20 18:11:12.729 546:isIngraph              INFO     ********************
2022-10-20 18:11:12.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:11:20.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:11:20.484 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:11:20.484 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:11:47.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:11:47.276 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-20 18:11:47.277 629:isIngraph              INFO     eval_f1 = 0.9535
2022-10-20 18:11:47.277 629:isIngraph              INFO     eval_mcc = 0.9061
2022-10-20 18:11:47.277 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-20 18:11:47.277 629:isIngraph              INFO     eval_recall = 0.9656
2022-10-20 18:11:47.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:11:47.277 522:isIngraph              INFO     ********************
2022-10-20 18:11:47.277 523:isIngraph              INFO     Best f1:0.9535
2022-10-20 18:11:47.277 524:isIngraph              INFO     ********************
2022-10-20 18:11:47.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 18:11:47.278 544:isIngraph              INFO     ********************
2022-10-20 18:11:47.278 545:isIngraph              INFO     Best MCC:0.9061
2022-10-20 18:11:47.279 546:isIngraph              INFO     ********************
2022-10-20 18:11:47.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 18:11:47.670 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:11:47.670 651:isIngraph              INFO     Num examples = 36374
2022-10-20 18:11:47.671 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:12:16.093 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_acc = 0.9588
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_f1 = 0.9596
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_mcc = 0.9183
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_recall = 0.9788
2022-10-20 18:12:16.093 695:isIngraph              INFO     eval_threshold = 0.5
