2022-10-08 08:56:37.185 917:isIngraph              DEBUG  main message
2022-10-08 08:58:11.028 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:58:11.028 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:58:11.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:58:11.029 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.029 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:58:11.029 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.029 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:58:11.030 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:58:11.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:58:11.030 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:58:11.030 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:58:11.030 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:58:11.031 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.031 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:58:11.031 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.031 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:58:11.031 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:58:11.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:58:11.032 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:58:11.032 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:58:11.032 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:58:11.032 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.032 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:58:11.033 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.033 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:58:11.033 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:58:11.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:58:11.034 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:58:11.034 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:58:11.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:58:11.034 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.034 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:58:11.034 308:isInGraph              INFO   label: 0
2022-10-08 08:58:11.035 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 08:58:11.035 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:58:11.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:58:11.035 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:58:11.036 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:58:11.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:58:11.036 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:58:11.059 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:58:11.059 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:58:12.528 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:58:12.528 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:58:12.529 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:58:12.529 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:58:12.529 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:58:12.529 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:58:12.529 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:58:19.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:58:19.286 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:58:19.286 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:58:37.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_acc = 0.8932
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_f1 = 0.9014
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_mcc = 0.7973
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_precision = 0.8377
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-08 08:58:37.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:58:37.074 522:isIngraph              INFO     ********************
2022-10-08 08:58:37.074 523:isIngraph              INFO     Best f1:0.9014
2022-10-08 08:58:37.075 524:isIngraph              INFO     ********************
2022-10-08 08:58:37.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 08:58:37.077 544:isIngraph              INFO     ********************
2022-10-08 08:58:37.077 545:isIngraph              INFO     Best MCC:0.7973
2022-10-08 08:58:37.077 546:isIngraph              INFO     ********************
2022-10-08 08:58:37.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 08:58:42.573 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:58:42.573 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:58:42.573 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:59:00.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_acc = 0.931
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_mcc = 0.869
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 08:59:00.511 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:59:00.511 522:isIngraph              INFO     ********************
2022-10-08 08:59:00.511 523:isIngraph              INFO     Best f1:0.9351
2022-10-08 08:59:00.512 524:isIngraph              INFO     ********************
2022-10-08 08:59:00.512 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 08:59:00.512 544:isIngraph              INFO     ********************
2022-10-08 08:59:00.512 545:isIngraph              INFO     Best MCC:0.869
2022-10-08 08:59:00.513 546:isIngraph              INFO     ********************
2022-10-08 08:59:00.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 08:59:06.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:59:06.017 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:59:06.017 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:59:24.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:59:24.043 629:isIngraph              INFO     eval_acc = 0.9454
2022-10-08 08:59:24.043 629:isIngraph              INFO     eval_f1 = 0.9477
2022-10-08 08:59:24.044 629:isIngraph              INFO     eval_mcc = 0.8943
2022-10-08 08:59:24.044 629:isIngraph              INFO     eval_precision = 0.909
2022-10-08 08:59:24.044 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 08:59:24.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:59:24.044 522:isIngraph              INFO     ********************
2022-10-08 08:59:24.044 523:isIngraph              INFO     Best f1:0.9477
2022-10-08 08:59:24.044 524:isIngraph              INFO     ********************
2022-10-08 08:59:24.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 08:59:24.045 544:isIngraph              INFO     ********************
2022-10-08 08:59:24.045 545:isIngraph              INFO     Best MCC:0.8943
2022-10-08 08:59:24.045 546:isIngraph              INFO     ********************
2022-10-08 08:59:24.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 08:59:29.556 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:59:29.556 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:59:29.556 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:59:47.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:59:47.597 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-08 08:59:47.597 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-08 08:59:47.597 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-08 08:59:47.597 629:isIngraph              INFO     eval_precision = 0.9232
2022-10-08 08:59:47.598 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-08 08:59:47.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:59:47.598 522:isIngraph              INFO     ********************
2022-10-08 08:59:47.598 523:isIngraph              INFO     Best f1:0.9528
2022-10-08 08:59:47.598 524:isIngraph              INFO     ********************
2022-10-08 08:59:47.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 08:59:47.599 544:isIngraph              INFO     ********************
2022-10-08 08:59:47.599 545:isIngraph              INFO     Best MCC:0.9044
2022-10-08 08:59:47.599 546:isIngraph              INFO     ********************
2022-10-08 08:59:47.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 08:59:53.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:59:53.114 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:59:53.114 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:00:10.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_recall = 0.9897
2022-10-08 09:00:10.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:00:10.555 522:isIngraph              INFO     ********************
2022-10-08 09:00:10.556 523:isIngraph              INFO     Best f1:0.9594
2022-10-08 09:00:10.556 524:isIngraph              INFO     ********************
2022-10-08 09:00:10.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:00:10.556 544:isIngraph              INFO     ********************
2022-10-08 09:00:10.557 545:isIngraph              INFO     Best MCC:0.9181
2022-10-08 09:00:10.557 546:isIngraph              INFO     ********************
2022-10-08 09:00:10.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:00:16.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:00:16.086 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:00:16.086 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:00:34.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:00:34.200 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-08 09:00:34.200 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-08 09:00:34.200 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-08 09:00:34.200 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 09:00:34.201 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 09:00:34.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:00:34.201 522:isIngraph              INFO     ********************
2022-10-08 09:00:34.201 523:isIngraph              INFO     Best f1:0.9617
2022-10-08 09:00:34.201 524:isIngraph              INFO     ********************
2022-10-08 09:00:34.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:00:34.202 544:isIngraph              INFO     ********************
2022-10-08 09:00:34.202 545:isIngraph              INFO     Best MCC:0.9227
2022-10-08 09:00:34.202 546:isIngraph              INFO     ********************
2022-10-08 09:00:34.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:00:39.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:00:39.711 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:00:39.711 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:00:57.827 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:00:57.827 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-08 09:00:57.828 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-08 09:00:57.828 629:isIngraph              INFO     eval_mcc = 0.9267
2022-10-08 09:00:57.828 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 09:00:57.828 629:isIngraph              INFO     eval_recall = 0.9927
2022-10-08 09:00:57.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:00:57.828 522:isIngraph              INFO     ********************
2022-10-08 09:00:57.828 523:isIngraph              INFO     Best f1:0.9636
2022-10-08 09:00:57.828 524:isIngraph              INFO     ********************
2022-10-08 09:00:57.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:00:57.829 544:isIngraph              INFO     ********************
2022-10-08 09:00:57.829 545:isIngraph              INFO     Best MCC:0.9267
2022-10-08 09:00:57.829 546:isIngraph              INFO     ********************
2022-10-08 09:00:57.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:01:03.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:01:03.365 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:01:03.365 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:01:20.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:01:20.795 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-08 09:01:20.795 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-08 09:01:20.795 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-08 09:01:20.796 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-08 09:01:20.796 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 09:01:20.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:01:20.796 522:isIngraph              INFO     ********************
2022-10-08 09:01:20.796 523:isIngraph              INFO     Best f1:0.9663
2022-10-08 09:01:20.796 524:isIngraph              INFO     ********************
2022-10-08 09:01:20.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:01:20.797 544:isIngraph              INFO     ********************
2022-10-08 09:01:20.797 545:isIngraph              INFO     Best MCC:0.9321
2022-10-08 09:01:20.797 546:isIngraph              INFO     ********************
2022-10-08 09:01:20.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:01:26.346 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:01:26.346 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:01:26.346 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:01:44.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_acc = 0.9661
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_precision = 0.943
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 09:01:44.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:01:44.543 522:isIngraph              INFO     ********************
2022-10-08 09:01:44.543 523:isIngraph              INFO     Best f1:0.967
2022-10-08 09:01:44.543 524:isIngraph              INFO     ********************
2022-10-08 09:01:44.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:01:44.544 544:isIngraph              INFO     ********************
2022-10-08 09:01:44.544 545:isIngraph              INFO     Best MCC:0.9335
2022-10-08 09:01:44.544 546:isIngraph              INFO     ********************
2022-10-08 09:01:44.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:01:50.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:01:50.095 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:01:50.096 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:02:08.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:02:08.094 629:isIngraph              INFO     eval_acc = 0.967
2022-10-08 09:02:08.095 629:isIngraph              INFO     eval_f1 = 0.9679
2022-10-08 09:02:08.095 629:isIngraph              INFO     eval_mcc = 0.9353
2022-10-08 09:02:08.095 629:isIngraph              INFO     eval_precision = 0.944
2022-10-08 09:02:08.095 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 09:02:08.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:02:08.095 522:isIngraph              INFO     ********************
2022-10-08 09:02:08.095 523:isIngraph              INFO     Best f1:0.9679
2022-10-08 09:02:08.095 524:isIngraph              INFO     ********************
2022-10-08 09:02:08.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:02:08.096 544:isIngraph              INFO     ********************
2022-10-08 09:02:08.096 545:isIngraph              INFO     Best MCC:0.9353
2022-10-08 09:02:08.096 546:isIngraph              INFO     ********************
2022-10-08 09:02:08.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:02:08.234 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:02:08.234 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:02:08.234 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:02:25.722 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:02:25.722 695:isIngraph              INFO     eval_acc = 0.9655
2022-10-08 09:02:25.722 695:isIngraph              INFO     eval_f1 = 0.9664
2022-10-08 09:02:25.722 695:isIngraph              INFO     eval_mcc = 0.9322
2022-10-08 09:02:25.722 695:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 09:02:25.722 695:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 09:02:25.723 695:isIngraph              INFO     eval_threshold = 0.5
