2023-05-20 20:01:48.269 933:link-prediction        DEBUG  main message
2023-05-20 20:01:48.269 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:01:50.084 954:link-prediction        INFO   Load Dataset
2023-05-20 20:02:18.139 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 20:02:19.268 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 20:02:19.762 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 20:02:20.269 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 20:02:21.298 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 20:02:21.419 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 20:02:21.420 303:link-prediction        INFO   *** Example ***
2023-05-20 20:02:21.420 304:link-prediction        INFO   idx: 48436
2023-05-20 20:02:21.420 305:link-prediction        INFO   label: 0
2023-05-20 20:02:21.421 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 20:02:21.421 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 20:02:21.421 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 20:02:21.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 20:02:21.422 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 20:02:21.422 349:link-prediction        INFO   input_ids_2: 223 246
