2023-06-05 07:13:39.306 936:link-prediction        DEBUG  main message
2023-06-05 07:13:39.307 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:13:39.995 957:link-prediction        INFO   Load Dataset
2023-06-05 07:14:29.614 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 07:14:32.311 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 07:14:33.324 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 07:14:34.482 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 07:14:35.555 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 07:14:37.137 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 07:14:37.137 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.138 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 07:14:37.138 308:link-prediction        INFO   label: 1
2023-06-05 07:14:37.138 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 07:14:37.138 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 07:14:37.138 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 07:14:37.138 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 07:14:37.139 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 07:14:37.139 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 07:14:37.139 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 07:14:37.139 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 07:14:37.139 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.139 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 07:14:37.139 308:link-prediction        INFO   label: 1
2023-06-05 07:14:37.139 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 07:14:37.140 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 07:14:37.140 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 07:14:37.140 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 07:14:37.140 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 07:14:37.140 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 07:14:37.140 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 07:14:37.140 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 07:14:37.140 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.141 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 07:14:37.141 308:link-prediction        INFO   label: 1
2023-06-05 07:14:37.141 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 07:14:37.141 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 07:14:37.141 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 07:14:37.141 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 07:14:37.142 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 07:14:37.142 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 07:14:37.142 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 07:14:37.142 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 07:14:37.142 306:link-prediction        INFO   *** Example ***
2023-06-05 07:14:37.142 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 07:14:37.142 308:link-prediction        INFO   label: 1
2023-06-05 07:14:37.142 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 07:14:37.143 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 07:14:37.143 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 07:14:37.143 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 07:14:37.143 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 07:14:37.143 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 07:14:37.143 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 07:14:37.143 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
