2023-05-21 09:11:53.319 917:isIngraph              DEBUG  main message
2023-05-21 09:12:41.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:12:46.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:12:46.619 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:12:46.619 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:13:02.568 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:13:02.568 629:isIngraph              INFO     eval_acc = 0.8215
2023-05-21 09:13:02.568 629:isIngraph              INFO     eval_f1 = 0.8191
2023-05-21 09:13:02.568 629:isIngraph              INFO     eval_mcc = 0.6432
2023-05-21 09:13:02.569 629:isIngraph              INFO     eval_precision = 0.83
2023-05-21 09:13:02.569 629:isIngraph              INFO     eval_recall = 0.8085
2023-05-21 09:13:02.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:13:02.571 522:isIngraph              INFO     ********************
2023-05-21 09:13:02.571 523:isIngraph              INFO     Best f1:0.8191
2023-05-21 09:13:02.571 524:isIngraph              INFO     ********************
2023-05-21 09:13:02.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:13:02.572 544:isIngraph              INFO     ********************
2023-05-21 09:13:02.572 545:isIngraph              INFO     Best MCC:0.6432
2023-05-21 09:13:02.572 546:isIngraph              INFO     ********************
2023-05-21 09:13:02.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:13:07.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:13:07.605 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:13:07.605 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:13:23.619 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_acc = 0.8293
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_precision = 0.7873
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-21 09:13:23.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:13:23.622 522:isIngraph              INFO     ********************
2023-05-21 09:13:23.622 523:isIngraph              INFO     Best f1:0.8409
2023-05-21 09:13:23.622 524:isIngraph              INFO     ********************
2023-05-21 09:13:23.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:13:23.623 544:isIngraph              INFO     ********************
2023-05-21 09:13:23.623 545:isIngraph              INFO     Best MCC:0.6658
2023-05-21 09:13:23.623 546:isIngraph              INFO     ********************
2023-05-21 09:13:23.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:13:28.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:13:28.652 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:13:28.653 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:13:44.669 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_acc = 0.8495
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_f1 = 0.8501
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_mcc = 0.6991
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_precision = 0.8469
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_recall = 0.8533
2023-05-21 09:13:44.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:13:44.671 522:isIngraph              INFO     ********************
2023-05-21 09:13:44.671 523:isIngraph              INFO     Best f1:0.8501
2023-05-21 09:13:44.671 524:isIngraph              INFO     ********************
2023-05-21 09:13:44.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:13:44.672 544:isIngraph              INFO     ********************
2023-05-21 09:13:44.672 545:isIngraph              INFO     Best MCC:0.6991
2023-05-21 09:13:44.672 546:isIngraph              INFO     ********************
2023-05-21 09:13:44.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:13:49.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:13:49.717 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:13:49.717 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:14:05.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:14:05.822 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-21 09:14:05.822 629:isIngraph              INFO     eval_f1 = 0.8598
2023-05-21 09:14:05.822 629:isIngraph              INFO     eval_mcc = 0.7121
2023-05-21 09:14:05.822 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-21 09:14:05.822 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-21 09:14:05.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:14:05.825 522:isIngraph              INFO     ********************
2023-05-21 09:14:05.825 523:isIngraph              INFO     Best f1:0.8598
2023-05-21 09:14:05.825 524:isIngraph              INFO     ********************
2023-05-21 09:14:05.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:14:05.826 544:isIngraph              INFO     ********************
2023-05-21 09:14:05.826 545:isIngraph              INFO     Best MCC:0.7121
2023-05-21 09:14:05.826 546:isIngraph              INFO     ********************
2023-05-21 09:14:05.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:14:10.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:14:10.889 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:14:10.889 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:14:26.967 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:14:26.967 629:isIngraph              INFO     eval_acc = 0.8594
2023-05-21 09:14:26.967 629:isIngraph              INFO     eval_f1 = 0.8622
2023-05-21 09:14:26.967 629:isIngraph              INFO     eval_mcc = 0.7194
2023-05-21 09:14:26.968 629:isIngraph              INFO     eval_precision = 0.845
2023-05-21 09:14:26.968 629:isIngraph              INFO     eval_recall = 0.8801
2023-05-21 09:14:26.968 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:14:26.970 522:isIngraph              INFO     ********************
2023-05-21 09:14:26.970 523:isIngraph              INFO     Best f1:0.8622
2023-05-21 09:14:26.970 524:isIngraph              INFO     ********************
2023-05-21 09:14:26.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:14:26.971 544:isIngraph              INFO     ********************
2023-05-21 09:14:26.971 545:isIngraph              INFO     Best MCC:0.7194
2023-05-21 09:14:26.971 546:isIngraph              INFO     ********************
2023-05-21 09:14:26.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:14:32.039 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:14:32.039 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:14:32.039 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:14:48.134 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:14:48.134 629:isIngraph              INFO     eval_acc = 0.8631
2023-05-21 09:14:48.134 629:isIngraph              INFO     eval_f1 = 0.8645
2023-05-21 09:14:48.134 629:isIngraph              INFO     eval_mcc = 0.7264
2023-05-21 09:14:48.134 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-21 09:14:48.134 629:isIngraph              INFO     eval_recall = 0.8735
2023-05-21 09:14:48.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:14:48.137 522:isIngraph              INFO     ********************
2023-05-21 09:14:48.137 523:isIngraph              INFO     Best f1:0.8645
2023-05-21 09:14:48.137 524:isIngraph              INFO     ********************
2023-05-21 09:14:48.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:14:48.138 544:isIngraph              INFO     ********************
2023-05-21 09:14:48.138 545:isIngraph              INFO     Best MCC:0.7264
2023-05-21 09:14:48.138 546:isIngraph              INFO     ********************
2023-05-21 09:14:48.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:14:53.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:14:53.214 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:14:53.214 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:15:09.314 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_acc = 0.8642
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_f1 = 0.8686
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_mcc = 0.7302
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_precision = 0.8412
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-21 09:15:09.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:15:09.317 522:isIngraph              INFO     ********************
2023-05-21 09:15:09.317 523:isIngraph              INFO     Best f1:0.8686
2023-05-21 09:15:09.317 524:isIngraph              INFO     ********************
2023-05-21 09:15:09.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:15:09.318 544:isIngraph              INFO     ********************
2023-05-21 09:15:09.318 545:isIngraph              INFO     Best MCC:0.7302
2023-05-21 09:15:09.318 546:isIngraph              INFO     ********************
2023-05-21 09:15:09.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:15:14.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:15:14.382 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:15:14.383 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:15:30.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:15:30.492 629:isIngraph              INFO     eval_acc = 0.8603
2023-05-21 09:15:30.492 629:isIngraph              INFO     eval_f1 = 0.8572
2023-05-21 09:15:30.493 629:isIngraph              INFO     eval_mcc = 0.7214
2023-05-21 09:15:30.493 629:isIngraph              INFO     eval_precision = 0.8768
2023-05-21 09:15:30.493 629:isIngraph              INFO     eval_recall = 0.8385
2023-05-21 09:15:30.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:15:35.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:15:35.575 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:15:35.576 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:15:51.680 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_f1 = 0.8697
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_mcc = 0.7339
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_precision = 0.8487
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_recall = 0.8918
2023-05-21 09:15:51.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:15:51.683 522:isIngraph              INFO     ********************
2023-05-21 09:15:51.683 523:isIngraph              INFO     Best f1:0.8697
2023-05-21 09:15:51.683 524:isIngraph              INFO     ********************
2023-05-21 09:15:51.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:15:51.684 544:isIngraph              INFO     ********************
2023-05-21 09:15:51.684 545:isIngraph              INFO     Best MCC:0.7339
2023-05-21 09:15:51.684 546:isIngraph              INFO     ********************
2023-05-21 09:15:51.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:15:51.794 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:15:51.794 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:15:51.794 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:16:08.312 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_acc = 0.8587
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_f1 = 0.8615
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_mcc = 0.718
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_precision = 0.8443
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_recall = 0.8795
2023-05-21 09:16:08.313 695:isIngraph              INFO     eval_threshold = 0.5
