2023-06-05 22:24:07.184 917:isIngraph              DEBUG  main message
2023-06-05 22:24:50.270 452:isIngraph              INFO     Num examples = 87838
2023-06-05 22:24:50.271 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:24:50.271 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:24:50.271 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:24:50.271 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:24:50.271 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 22:24:58.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:24:58.526 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:24:58.526 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:25:27.365 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_acc = 0.7814
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_f1 = 0.782
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_mcc = 0.5627
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_precision = 0.7795
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_recall = 0.7845
2023-06-05 22:25:27.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:25:27.370 522:isIngraph              INFO     ********************
2023-06-05 22:25:27.370 523:isIngraph              INFO     Best f1:0.782
2023-06-05 22:25:27.370 524:isIngraph              INFO     ********************
2023-06-05 22:25:27.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:25:27.376 544:isIngraph              INFO     ********************
2023-06-05 22:25:27.376 545:isIngraph              INFO     Best MCC:0.5627
2023-06-05 22:25:27.376 546:isIngraph              INFO     ********************
2023-06-05 22:25:27.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:25:36.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:25:36.190 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:25:36.190 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:26:05.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:26:05.033 629:isIngraph              INFO     eval_acc = 0.8516
2023-06-05 22:26:05.033 629:isIngraph              INFO     eval_f1 = 0.8596
2023-06-05 22:26:05.034 629:isIngraph              INFO     eval_mcc = 0.7079
2023-06-05 22:26:05.034 629:isIngraph              INFO     eval_precision = 0.8151
2023-06-05 22:26:05.034 629:isIngraph              INFO     eval_recall = 0.9094
2023-06-05 22:26:05.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:26:05.040 522:isIngraph              INFO     ********************
2023-06-05 22:26:05.040 523:isIngraph              INFO     Best f1:0.8596
2023-06-05 22:26:05.040 524:isIngraph              INFO     ********************
2023-06-05 22:26:05.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:26:05.044 544:isIngraph              INFO     ********************
2023-06-05 22:26:05.044 545:isIngraph              INFO     Best MCC:0.7079
2023-06-05 22:26:05.044 546:isIngraph              INFO     ********************
2023-06-05 22:26:05.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:26:13.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:26:13.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:26:13.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:26:40.988 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_acc = 0.8807
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_f1 = 0.8778
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_mcc = 0.7623
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_precision = 0.8994
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_recall = 0.8572
2023-06-05 22:26:40.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:26:40.994 522:isIngraph              INFO     ********************
2023-06-05 22:26:40.994 523:isIngraph              INFO     Best f1:0.8778
2023-06-05 22:26:40.994 524:isIngraph              INFO     ********************
2023-06-05 22:26:40.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:26:40.998 544:isIngraph              INFO     ********************
2023-06-05 22:26:40.998 545:isIngraph              INFO     Best MCC:0.7623
2023-06-05 22:26:40.998 546:isIngraph              INFO     ********************
2023-06-05 22:26:41.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:26:49.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:26:49.172 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:26:49.172 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:27:15.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:27:15.938 629:isIngraph              INFO     eval_acc = 0.9049
2023-06-05 22:27:15.938 629:isIngraph              INFO     eval_f1 = 0.9052
2023-06-05 22:27:15.938 629:isIngraph              INFO     eval_mcc = 0.8098
2023-06-05 22:27:15.938 629:isIngraph              INFO     eval_precision = 0.9022
2023-06-05 22:27:15.939 629:isIngraph              INFO     eval_recall = 0.9083
2023-06-05 22:27:15.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:27:15.942 522:isIngraph              INFO     ********************
2023-06-05 22:27:15.943 523:isIngraph              INFO     Best f1:0.9052
2023-06-05 22:27:15.943 524:isIngraph              INFO     ********************
2023-06-05 22:27:15.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:27:15.946 544:isIngraph              INFO     ********************
2023-06-05 22:27:15.947 545:isIngraph              INFO     Best MCC:0.8098
2023-06-05 22:27:15.947 546:isIngraph              INFO     ********************
2023-06-05 22:27:15.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:27:24.173 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:27:24.173 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:27:24.173 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:27:50.018 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:27:50.019 629:isIngraph              INFO     eval_acc = 0.9145
2023-06-05 22:27:50.020 629:isIngraph              INFO     eval_f1 = 0.9169
2023-06-05 22:27:50.020 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-05 22:27:50.020 629:isIngraph              INFO     eval_precision = 0.8916
2023-06-05 22:27:50.020 629:isIngraph              INFO     eval_recall = 0.9437
2023-06-05 22:27:50.020 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:27:50.023 522:isIngraph              INFO     ********************
2023-06-05 22:27:50.023 523:isIngraph              INFO     Best f1:0.9169
2023-06-05 22:27:50.023 524:isIngraph              INFO     ********************
2023-06-05 22:27:50.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:27:50.027 544:isIngraph              INFO     ********************
2023-06-05 22:27:50.027 545:isIngraph              INFO     Best MCC:0.8304
2023-06-05 22:27:50.027 546:isIngraph              INFO     ********************
2023-06-05 22:27:50.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:27:57.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:27:57.930 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:27:57.930 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:28:25.739 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:28:25.739 629:isIngraph              INFO     eval_acc = 0.9196
2023-06-05 22:28:25.740 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-05 22:28:25.740 629:isIngraph              INFO     eval_mcc = 0.8403
2023-06-05 22:28:25.740 629:isIngraph              INFO     eval_precision = 0.8996
2023-06-05 22:28:25.740 629:isIngraph              INFO     eval_recall = 0.9446
2023-06-05 22:28:25.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:28:25.744 522:isIngraph              INFO     ********************
2023-06-05 22:28:25.744 523:isIngraph              INFO     Best f1:0.9215
2023-06-05 22:28:25.744 524:isIngraph              INFO     ********************
2023-06-05 22:28:25.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:28:25.748 544:isIngraph              INFO     ********************
2023-06-05 22:28:25.748 545:isIngraph              INFO     Best MCC:0.8403
2023-06-05 22:28:25.748 546:isIngraph              INFO     ********************
2023-06-05 22:28:25.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:28:34.242 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:28:34.242 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:28:34.242 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:29:02.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_acc = 0.9195
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_f1 = 0.9228
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_mcc = 0.8421
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_precision = 0.8862
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_recall = 0.9625
2023-06-05 22:29:02.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:29:02.015 522:isIngraph              INFO     ********************
2023-06-05 22:29:02.015 523:isIngraph              INFO     Best f1:0.9228
2023-06-05 22:29:02.015 524:isIngraph              INFO     ********************
2023-06-05 22:29:02.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:29:02.023 544:isIngraph              INFO     ********************
2023-06-05 22:29:02.023 545:isIngraph              INFO     Best MCC:0.8421
2023-06-05 22:29:02.023 546:isIngraph              INFO     ********************
2023-06-05 22:29:02.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:29:10.242 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:29:10.243 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:29:10.243 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:29:37.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_acc = 0.9253
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_f1 = 0.9263
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_mcc = 0.8509
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_recall = 0.939
2023-06-05 22:29:37.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:29:37.999 522:isIngraph              INFO     ********************
2023-06-05 22:29:37.999 523:isIngraph              INFO     Best f1:0.9263
2023-06-05 22:29:37.999 524:isIngraph              INFO     ********************
2023-06-05 22:29:38.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:29:38.003 544:isIngraph              INFO     ********************
2023-06-05 22:29:38.003 545:isIngraph              INFO     Best MCC:0.8509
2023-06-05 22:29:38.003 546:isIngraph              INFO     ********************
2023-06-05 22:29:38.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:29:46.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:29:46.253 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:29:46.254 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:30:13.234 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:30:13.234 629:isIngraph              INFO     eval_acc = 0.9267
2023-06-05 22:30:13.234 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-05 22:30:13.234 629:isIngraph              INFO     eval_mcc = 0.8545
2023-06-05 22:30:13.234 629:isIngraph              INFO     eval_precision = 0.9069
2023-06-05 22:30:13.234 629:isIngraph              INFO     eval_recall = 0.9511
2023-06-05 22:30:13.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:30:13.239 522:isIngraph              INFO     ********************
2023-06-05 22:30:13.239 523:isIngraph              INFO     Best f1:0.9284
2023-06-05 22:30:13.239 524:isIngraph              INFO     ********************
2023-06-05 22:30:13.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:30:13.243 544:isIngraph              INFO     ********************
2023-06-05 22:30:13.243 545:isIngraph              INFO     Best MCC:0.8545
2023-06-05 22:30:13.243 546:isIngraph              INFO     ********************
2023-06-05 22:30:13.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:30:21.401 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:30:21.401 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:30:21.401 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:30:48.391 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:30:48.392 629:isIngraph              INFO     eval_acc = 0.9275
2023-06-05 22:30:48.392 629:isIngraph              INFO     eval_f1 = 0.9289
2023-06-05 22:30:48.392 629:isIngraph              INFO     eval_mcc = 0.8558
2023-06-05 22:30:48.392 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 22:30:48.393 629:isIngraph              INFO     eval_recall = 0.9475
2023-06-05 22:30:48.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:30:48.397 522:isIngraph              INFO     ********************
2023-06-05 22:30:48.397 523:isIngraph              INFO     Best f1:0.9289
2023-06-05 22:30:48.397 524:isIngraph              INFO     ********************
2023-06-05 22:30:48.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:30:48.401 544:isIngraph              INFO     ********************
2023-06-05 22:30:48.401 545:isIngraph              INFO     Best MCC:0.8558
2023-06-05 22:30:48.402 546:isIngraph              INFO     ********************
2023-06-05 22:30:48.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:30:48.652 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:30:48.653 651:isIngraph              INFO     Num examples = 30316
2023-06-05 22:30:48.653 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:31:16.958 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_acc = 0.9196
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_f1 = 0.9206
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_mcc = 0.8394
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_precision = 0.9093
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_recall = 0.9321
2023-06-05 22:31:16.959 695:isIngraph              INFO     eval_threshold = 0.5
