2023-05-13 06:14:13.926 933:link-prediction        DEBUG  main message
2023-05-13 06:14:13.926 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 06:14:14.917 954:link-prediction        INFO   Load Dataset
2023-05-13 06:14:58.086 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 06:14:58.295 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 06:14:58.317 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 06:14:58.461 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 06:14:58.485 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 06:14:58.519 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 06:14:58.519 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.519 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 06:14:58.519 305:link-prediction        INFO   label: 1
2023-05-13 06:14:58.521 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 06:14:58.522 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 06:14:58.522 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 06:14:58.522 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 06:14:58.523 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 06:14:58.523 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 06:14:58.523 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 06:14:58.523 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 06:14:58.524 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.524 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 06:14:58.524 305:link-prediction        INFO   label: 1
2023-05-13 06:14:58.525 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 06:14:58.525 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 06:14:58.525 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 06:14:58.525 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 06:14:58.526 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 06:14:58.526 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 06:14:58.526 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 06:14:58.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 06:14:58.527 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.527 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 06:14:58.527 305:link-prediction        INFO   label: 1
2023-05-13 06:14:58.527 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 06:14:58.528 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 06:14:58.528 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 06:14:58.528 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 06:14:58.529 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 06:14:58.529 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 06:14:58.529 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 06:14:58.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 06:14:58.529 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.530 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:14:58.530 305:link-prediction        INFO   label: 0
2023-05-13 06:14:58.530 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 06:14:58.530 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 06:14:58.531 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 06:14:58.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 06:14:58.531 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:14:58.531 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:14:58.532 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:14:58.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:14:58.532 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.532 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:14:58.532 305:link-prediction        INFO   label: 0
2023-05-13 06:14:58.533 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 06:14:58.533 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 06:14:58.533 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 06:14:58.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 06:14:58.534 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:14:58.534 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:14:58.534 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:14:58.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:14:58.535 303:link-prediction        INFO   *** Example ***
2023-05-13 06:14:58.535 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 06:14:58.535 305:link-prediction        INFO   label: 1
2023-05-13 06:14:58.536 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
