2023-06-04 18:27:13.303 936:link-prediction        DEBUG  main message
2023-06-04 18:27:13.303 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 18:27:14.071 957:link-prediction        INFO   Load Dataset
2023-06-04 18:28:25.883 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 18:28:26.233 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-04 18:28:27.302 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 18:28:27.556 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-04 18:28:28.747 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 18:28:28.834 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-04 18:28:28.835 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.835 307:link-prediction        INFO   idx: s991606671_main
2023-06-04 18:28:28.835 308:link-prediction        INFO   label: 1
2023-06-04 18:28:28.836 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-04 18:28:28.836 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-04 18:28:28.836 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-04 18:28:28.837 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 18:28:28.837 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-04 18:28:28.837 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-04 18:28:28.838 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-04 18:28:28.838 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-04 18:28:28.838 306:link-prediction        INFO   *** Example ***
2023-06-04 18:28:28.838 307:link-prediction        INFO   idx: s056825035_main
2023-06-04 18:28:28.839 308:link-prediction        INFO   label: 1
2023-06-04 18:28:28.839 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-04 18:28:28.839 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-04 18:28:28.840 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-04 18:28:28.840 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-04 18:28:28.840 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-04 18:28:28.841 352:link-prediction        INFO   input_ids_2: 184 201
