2022-10-07 07:19:45.560 933:link-prediction        DEBUG  main message
2022-10-07 07:19:45.561 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:19:53.155 954:link-prediction        INFO   Load Dataset
2022-10-07 07:21:00.608 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 07:21:01.499 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 07:21:01.521 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 07:21:01.955 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 07:21:01.982 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 07:21:02.542 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 07:21:02.542 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.542 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 07:21:02.542 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.544 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 07:21:02.545 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:21:02.545 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:21:02.545 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 07:21:02.546 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 07:21:02.546 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 07:21:02.546 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 07:21:02.546 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 07:21:02.547 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.547 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 07:21:02.547 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.548 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 07:21:02.548 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 07:21:02.548 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 07:21:02.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 07:21:02.549 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 07:21:02.549 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 07:21:02.549 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 07:21:02.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 07:21:02.550 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.550 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 07:21:02.550 305:link-prediction        INFO   label: 1
2022-10-07 07:21:02.551 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 07:21:02.551 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:21:02.551 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:21:02.551 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 07:21:02.552 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 07:21:02.552 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 07:21:02.552 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 07:21:02.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 07:21:02.553 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.553 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 07:21:02.553 305:link-prediction        INFO   label: 1
2022-10-07 07:21:02.554 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:21:02.554 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:21:02.554 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:21:02.554 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:21:02.555 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 07:21:02.555 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 07:21:02.555 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 07:21:02.555 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 07:21:02.556 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.556 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 07:21:02.556 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.556 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:21:02.557 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:21:02.557 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:21:02.557 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:21:02.557 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:21:02.558 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 07:21:02.558 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 07:21:02.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:21:02.558 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.558 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 07:21:02.558 305:link-prediction        INFO   label: 1
2022-10-07 07:21:02.559 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:21:02.559 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 07:21:02.559 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 07:21:02.559 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:21:02.560 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 07:21:02.560 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 07:21:02.560 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 07:21:02.560 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 07:21:02.561 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.561 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 07:21:02.561 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.561 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 07:21:02.561 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 07:21:02.562 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 07:21:02.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 07:21:02.562 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 07:21:02.563 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 07:21:02.563 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 07:21:02.563 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 07:21:02.563 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.563 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 07:21:02.563 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.564 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 07:21:02.564 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 07:21:02.564 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 07:21:02.565 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 07:21:02.565 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 07:21:02.565 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 07:21:02.565 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 07:21:02.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 07:21:02.566 303:link-prediction        INFO   *** Example ***
2022-10-07 07:21:02.566 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 07:21:02.566 305:link-prediction        INFO   label: 0
2022-10-07 07:21:02.566 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 07:21:02.566 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 07:21:02.566 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 07:21:02.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 07:21:02.567 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:21:02.567 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 07:21:02.567 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 07:21:02.567 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
