2023-05-27 02:49:06.341 936:isIngraph              DEBUG  main message
2023-05-27 02:56:11.753 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:56:11.753 563:isIngraph              INFO     ********************
2023-05-27 02:56:11.754 564:isIngraph              INFO     Best MCC:0.9418
2023-05-27 02:56:11.754 565:isIngraph              INFO     ********************
2023-05-27 02:56:11.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:56:20.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:56:20.956 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:56:20.956 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:56:54.973 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:56:54.973 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-27 02:56:54.973 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-27 02:56:54.974 648:isIngraph              INFO     eval_mcc = 0.9419
2023-05-27 02:56:54.974 648:isIngraph              INFO     eval_precision = 0.9575
2023-05-27 02:56:54.974 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-27 02:56:54.974 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:56:54.974 541:isIngraph              INFO     ********************
2023-05-27 02:56:54.974 542:isIngraph              INFO     Best f1:0.9712
2023-05-27 02:56:54.974 543:isIngraph              INFO     ********************
2023-05-27 02:56:54.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:56:54.978 563:isIngraph              INFO     ********************
2023-05-27 02:56:54.979 564:isIngraph              INFO     Best MCC:0.9419
2023-05-27 02:56:54.979 565:isIngraph              INFO     ********************
2023-05-27 02:56:54.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:56:55.446 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:56:55.447 670:isIngraph              INFO     Num examples = 36360
2023-05-27 02:56:55.447 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:57:27.677 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_acc = 0.9726
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_f1 = 0.9731
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_mcc = 0.9458
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_precision = 0.9553
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_recall = 0.9915
2023-05-27 02:57:27.678 714:isIngraph              INFO     eval_threshold = 0.5
