2022-10-21 09:19:05.761 917:isIngraph              DEBUG  main message
2022-10-21 09:19:45.313 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 09:19:45.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:19:45.314 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 09:19:45.314 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 09:19:45.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 09:19:45.314 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.314 307:isInGraph              INFO   idx: 47355
2022-10-21 09:19:45.314 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.314 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 09:19:45.314 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 09:19:45.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 09:19:45.315 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 09:19:45.315 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 09:19:45.315 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 09:19:45.315 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.315 307:isInGraph              INFO   idx: 42267
2022-10-21 09:19:45.315 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.315 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 09:19:45.315 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 09:19:45.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 09:19:45.316 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 09:19:45.316 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 09:19:45.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:19:45.316 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.316 307:isInGraph              INFO   idx: 45671
2022-10-21 09:19:45.316 308:isInGraph              INFO   label: 0
2022-10-21 09:19:45.316 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 09:19:45.316 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 09:19:45.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 09:19:45.316 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 09:19:45.317 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 09:19:45.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:19:45.317 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.317 307:isInGraph              INFO   idx: 51601
2022-10-21 09:19:45.317 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.317 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 09:19:45.317 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 09:19:45.317 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 09:19:45.317 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 09:19:45.317 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 09:19:45.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 09:19:45.318 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.318 307:isInGraph              INFO   idx: 41469
2022-10-21 09:19:45.318 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.318 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 09:19:45.318 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 09:19:45.318 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 09:19:45.318 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 09:19:45.318 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 09:19:45.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 09:19:45.318 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:19:45.341 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:19:45.342 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:19:46.298 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:19:46.298 452:isIngraph              INFO     Num examples = 87858
2022-10-21 09:19:46.299 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:19:46.299 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:19:46.299 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:19:46.299 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:19:46.299 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 09:19:53.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:19:53.625 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:19:53.625 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:20:16.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_acc = 0.7931
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_f1 = 0.7888
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_mcc = 0.5867
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_precision = 0.8056
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_recall = 0.7726
2022-10-21 09:20:16.260 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:20:16.260 522:isIngraph              INFO     ********************
2022-10-21 09:20:16.260 523:isIngraph              INFO     Best f1:0.7888
2022-10-21 09:20:16.260 524:isIngraph              INFO     ********************
2022-10-21 09:20:16.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:20:16.262 544:isIngraph              INFO     ********************
2022-10-21 09:20:16.262 545:isIngraph              INFO     Best MCC:0.5867
2022-10-21 09:20:16.262 546:isIngraph              INFO     ********************
2022-10-21 09:20:16.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:20:23.080 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:20:23.080 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:20:23.080 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:20:45.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_acc = 0.8758
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_f1 = 0.8774
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_mcc = 0.7518
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_precision = 0.8658
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_recall = 0.8894
2022-10-21 09:20:45.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:20:45.542 522:isIngraph              INFO     ********************
2022-10-21 09:20:45.542 523:isIngraph              INFO     Best f1:0.8774
2022-10-21 09:20:45.543 524:isIngraph              INFO     ********************
2022-10-21 09:20:45.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:20:45.544 544:isIngraph              INFO     ********************
2022-10-21 09:20:45.544 545:isIngraph              INFO     Best MCC:0.7518
2022-10-21 09:20:45.544 546:isIngraph              INFO     ********************
2022-10-21 09:20:45.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:20:52.462 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:20:52.462 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:20:52.463 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:21:15.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:21:15.626 629:isIngraph              INFO     eval_acc = 0.895
2022-10-21 09:21:15.626 629:isIngraph              INFO     eval_f1 = 0.8921
2022-10-21 09:21:15.627 629:isIngraph              INFO     eval_mcc = 0.7913
2022-10-21 09:21:15.627 629:isIngraph              INFO     eval_precision = 0.918
2022-10-21 09:21:15.627 629:isIngraph              INFO     eval_recall = 0.8676
2022-10-21 09:21:15.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:21:15.627 522:isIngraph              INFO     ********************
2022-10-21 09:21:15.627 523:isIngraph              INFO     Best f1:0.8921
2022-10-21 09:21:15.627 524:isIngraph              INFO     ********************
2022-10-21 09:21:15.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:21:15.628 544:isIngraph              INFO     ********************
2022-10-21 09:21:15.628 545:isIngraph              INFO     Best MCC:0.7913
2022-10-21 09:21:15.628 546:isIngraph              INFO     ********************
2022-10-21 09:21:15.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:21:22.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:21:22.593 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:21:22.593 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:21:45.999 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:21:45.999 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-21 09:21:45.999 629:isIngraph              INFO     eval_f1 = 0.916
2022-10-21 09:21:46.000 629:isIngraph              INFO     eval_mcc = 0.8304
2022-10-21 09:21:46.000 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-21 09:21:46.000 629:isIngraph              INFO     eval_recall = 0.9262
2022-10-21 09:21:46.000 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:21:46.000 522:isIngraph              INFO     ********************
2022-10-21 09:21:46.000 523:isIngraph              INFO     Best f1:0.916
2022-10-21 09:21:46.000 524:isIngraph              INFO     ********************
2022-10-21 09:21:46.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:21:46.001 544:isIngraph              INFO     ********************
2022-10-21 09:21:46.001 545:isIngraph              INFO     Best MCC:0.8304
2022-10-21 09:21:46.001 546:isIngraph              INFO     ********************
2022-10-21 09:21:46.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:21:52.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:21:52.661 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:21:52.661 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:22:15.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:22:15.223 629:isIngraph              INFO     eval_acc = 0.9176
2022-10-21 09:22:15.223 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-21 09:22:15.223 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-21 09:22:15.223 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-21 09:22:15.223 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-21 09:22:15.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:22:15.224 522:isIngraph              INFO     ********************
2022-10-21 09:22:15.224 523:isIngraph              INFO     Best f1:0.9204
2022-10-21 09:22:15.224 524:isIngraph              INFO     ********************
2022-10-21 09:22:15.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:22:15.226 544:isIngraph              INFO     ********************
2022-10-21 09:22:15.226 545:isIngraph              INFO     Best MCC:0.8373
2022-10-21 09:22:15.226 546:isIngraph              INFO     ********************
2022-10-21 09:22:15.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:22:21.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:22:21.918 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:22:21.918 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:22:44.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_mcc = 0.8532
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_recall = 0.9482
2022-10-21 09:22:44.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:22:44.987 522:isIngraph              INFO     ********************
2022-10-21 09:22:44.987 523:isIngraph              INFO     Best f1:0.9278
2022-10-21 09:22:44.987 524:isIngraph              INFO     ********************
2022-10-21 09:22:44.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:22:44.988 544:isIngraph              INFO     ********************
2022-10-21 09:22:44.988 545:isIngraph              INFO     Best MCC:0.8532
2022-10-21 09:22:44.989 546:isIngraph              INFO     ********************
2022-10-21 09:22:44.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:22:51.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:22:51.866 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:22:51.866 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:23:14.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:23:14.859 629:isIngraph              INFO     eval_acc = 0.9254
2022-10-21 09:23:14.859 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-21 09:23:14.859 629:isIngraph              INFO     eval_mcc = 0.8509
2022-10-21 09:23:14.860 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-21 09:23:14.860 629:isIngraph              INFO     eval_recall = 0.9288
2022-10-21 09:23:14.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:23:21.621 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:23:21.621 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:23:21.622 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:23:45.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:23:45.292 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-21 09:23:45.292 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-21 09:23:45.293 629:isIngraph              INFO     eval_mcc = 0.8654
2022-10-21 09:23:45.293 629:isIngraph              INFO     eval_precision = 0.917
2022-10-21 09:23:45.293 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-21 09:23:45.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:23:45.293 522:isIngraph              INFO     ********************
2022-10-21 09:23:45.293 523:isIngraph              INFO     Best f1:0.9336
2022-10-21 09:23:45.293 524:isIngraph              INFO     ********************
2022-10-21 09:23:45.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 09:23:45.294 544:isIngraph              INFO     ********************
2022-10-21 09:23:45.294 545:isIngraph              INFO     Best MCC:0.8654
2022-10-21 09:23:45.294 546:isIngraph              INFO     ********************
2022-10-21 09:23:45.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 09:23:52.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:23:52.061 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:23:52.061 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:24:14.929 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_mcc = 0.8617
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_recall = 0.942
2022-10-21 09:24:14.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:24:21.753 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:24:21.753 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:24:21.753 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:24:45.754 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_mcc = 0.8654
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_recall = 0.9494
2022-10-21 09:24:45.755 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:24:45.899 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:24:45.899 651:isIngraph              INFO     Num examples = 30322
2022-10-21 09:24:45.899 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:25:09.762 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_acc = 0.9265
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_f1 = 0.9276
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_mcc = 0.8534
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_precision = 0.9137
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_recall = 0.9419
2022-10-21 09:25:09.762 695:isIngraph              INFO     eval_threshold = 0.5
