2022-10-09 23:10:51.241 933:link-prediction        DEBUG  main message
2022-10-09 23:10:51.241 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 23:10:58.945 954:link-prediction        INFO   Load Dataset
2022-10-09 23:11:35.920 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 23:11:37.446 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 23:11:37.696 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 23:11:38.397 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 23:11:38.645 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 23:11:39.550 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 23:11:39.551 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.551 304:link-prediction        INFO   idx: 46068
2022-10-09 23:11:39.551 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.555 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 23:11:39.555 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 23:11:39.555 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 23:11:39.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 23:11:39.556 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:11:39.556 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:11:39.557 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:11:39.557 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:11:39.557 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.557 304:link-prediction        INFO   idx: 48588
2022-10-09 23:11:39.557 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.558 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 23:11:39.558 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 23:11:39.558 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 23:11:39.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 23:11:39.559 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 23:11:39.559 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 23:11:39.559 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 23:11:39.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 23:11:39.560 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.560 304:link-prediction        INFO   idx: 44228
2022-10-09 23:11:39.560 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.561 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 23:11:39.561 314:link-prediction        INFO   input_ids_1: 34 36
