2023-05-26 13:53:01.399 936:isIngraph              DEBUG  main message
2023-05-26 13:54:22.363 542:isIngraph              INFO     Best f1:0.9103
2023-05-26 13:54:22.364 543:isIngraph              INFO     ********************
2023-05-26 13:54:22.368 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:54:22.368 563:isIngraph              INFO     ********************
2023-05-26 13:54:22.368 564:isIngraph              INFO     Best MCC:0.816
2023-05-26 13:54:22.368 565:isIngraph              INFO     ********************
2023-05-26 13:54:22.371 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:54:34.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:54:34.219 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:54:34.219 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:55:12.088 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_f1 = 0.9448
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_mcc = 0.8879
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_precision = 0.9102
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_recall = 0.982
2023-05-26 13:55:12.089 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:55:12.089 541:isIngraph              INFO     ********************
2023-05-26 13:55:12.089 542:isIngraph              INFO     Best f1:0.9448
2023-05-26 13:55:12.090 543:isIngraph              INFO     ********************
2023-05-26 13:55:12.092 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:55:12.093 563:isIngraph              INFO     ********************
2023-05-26 13:55:12.093 564:isIngraph              INFO     Best MCC:0.8879
2023-05-26 13:55:12.093 565:isIngraph              INFO     ********************
2023-05-26 13:55:12.095 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:55:22.866 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:55:22.866 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:55:22.866 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:56:04.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:56:04.269 648:isIngraph              INFO     eval_acc = 0.96
2023-05-26 13:56:04.269 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-26 13:56:04.269 648:isIngraph              INFO     eval_mcc = 0.9209
2023-05-26 13:56:04.270 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-26 13:56:04.270 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 13:56:04.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:56:04.270 541:isIngraph              INFO     ********************
2023-05-26 13:56:04.270 542:isIngraph              INFO     Best f1:0.9609
2023-05-26 13:56:04.270 543:isIngraph              INFO     ********************
2023-05-26 13:56:04.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:56:04.273 563:isIngraph              INFO     ********************
2023-05-26 13:56:04.273 564:isIngraph              INFO     Best MCC:0.9209
2023-05-26 13:56:04.273 565:isIngraph              INFO     ********************
2023-05-26 13:56:04.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:56:14.519 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:56:14.519 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:56:14.519 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:56:57.055 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:56:57.055 648:isIngraph              INFO     eval_acc = 0.965
2023-05-26 13:56:57.055 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 13:56:57.056 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-26 13:56:57.056 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-26 13:56:57.056 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 13:56:57.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:56:57.056 541:isIngraph              INFO     ********************
2023-05-26 13:56:57.056 542:isIngraph              INFO     Best f1:0.9656
2023-05-26 13:56:57.056 543:isIngraph              INFO     ********************
2023-05-26 13:56:57.059 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:56:57.059 563:isIngraph              INFO     ********************
2023-05-26 13:56:57.059 564:isIngraph              INFO     Best MCC:0.9305
2023-05-26 13:56:57.059 565:isIngraph              INFO     ********************
2023-05-26 13:56:57.061 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:57:06.997 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:57:06.997 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:57:06.997 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:57:41.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:57:41.452 648:isIngraph              INFO     eval_acc = 0.97
2023-05-26 13:57:41.452 648:isIngraph              INFO     eval_f1 = 0.9705
2023-05-26 13:57:41.452 648:isIngraph              INFO     eval_mcc = 0.9405
2023-05-26 13:57:41.452 648:isIngraph              INFO     eval_precision = 0.9564
2023-05-26 13:57:41.452 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 13:57:41.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:57:41.453 541:isIngraph              INFO     ********************
2023-05-26 13:57:41.453 542:isIngraph              INFO     Best f1:0.9705
2023-05-26 13:57:41.453 543:isIngraph              INFO     ********************
2023-05-26 13:57:41.457 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:57:41.457 563:isIngraph              INFO     ********************
2023-05-26 13:57:41.457 564:isIngraph              INFO     Best MCC:0.9405
2023-05-26 13:57:41.457 565:isIngraph              INFO     ********************
2023-05-26 13:57:41.459 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:57:51.088 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:57:51.088 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:57:51.088 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:58:25.700 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_acc = 0.9712
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_mcc = 0.9426
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 13:58:25.701 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:58:25.701 541:isIngraph              INFO     ********************
2023-05-26 13:58:25.701 542:isIngraph              INFO     Best f1:0.9715
2023-05-26 13:58:25.701 543:isIngraph              INFO     ********************
2023-05-26 13:58:25.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:58:25.705 563:isIngraph              INFO     ********************
2023-05-26 13:58:25.705 564:isIngraph              INFO     Best MCC:0.9426
2023-05-26 13:58:25.705 565:isIngraph              INFO     ********************
2023-05-26 13:58:25.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:58:35.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:58:35.683 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:58:35.683 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:59:11.233 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:59:11.233 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 13:59:11.234 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 13:59:11.234 648:isIngraph              INFO     eval_mcc = 0.9437
2023-05-26 13:59:11.234 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 13:59:11.234 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-26 13:59:11.234 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:59:11.234 541:isIngraph              INFO     ********************
2023-05-26 13:59:11.234 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 13:59:11.234 543:isIngraph              INFO     ********************
2023-05-26 13:59:11.237 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:59:11.237 563:isIngraph              INFO     ********************
2023-05-26 13:59:11.237 564:isIngraph              INFO     Best MCC:0.9437
2023-05-26 13:59:11.238 565:isIngraph              INFO     ********************
2023-05-26 13:59:11.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:59:22.467 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:59:22.468 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:59:22.468 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:59:56.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:59:56.569 648:isIngraph              INFO     eval_acc = 0.9722
2023-05-26 13:59:56.569 648:isIngraph              INFO     eval_f1 = 0.9726
2023-05-26 13:59:56.570 648:isIngraph              INFO     eval_mcc = 0.9447
2023-05-26 13:59:56.570 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-26 13:59:56.570 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-26 13:59:56.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:59:56.570 541:isIngraph              INFO     ********************
2023-05-26 13:59:56.570 542:isIngraph              INFO     Best f1:0.9726
2023-05-26 13:59:56.570 543:isIngraph              INFO     ********************
2023-05-26 13:59:56.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 13:59:56.573 563:isIngraph              INFO     ********************
2023-05-26 13:59:56.573 564:isIngraph              INFO     Best MCC:0.9447
2023-05-26 13:59:56.574 565:isIngraph              INFO     ********************
2023-05-26 13:59:56.575 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 14:00:06.453 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:00:06.453 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:00:06.453 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:00:43.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_acc = 0.9721
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_f1 = 0.9724
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_mcc = 0.9444
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_precision = 0.9619
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 14:00:43.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:00:53.246 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:00:53.247 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:00:53.247 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:01:29.495 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_mcc = 0.9455
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 14:01:29.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:01:29.497 541:isIngraph              INFO     ********************
2023-05-26 14:01:29.497 542:isIngraph              INFO     Best f1:0.973
2023-05-26 14:01:29.497 543:isIngraph              INFO     ********************
2023-05-26 14:01:29.501 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 14:01:29.501 563:isIngraph              INFO     ********************
2023-05-26 14:01:29.501 564:isIngraph              INFO     Best MCC:0.9455
2023-05-26 14:01:29.501 565:isIngraph              INFO     ********************
2023-05-26 14:01:29.503 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 14:01:29.976 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:01:29.977 670:isIngraph              INFO     Num examples = 36360
2023-05-26 14:01:29.977 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:02:05.337 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_mcc = 0.9487
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_precision = 0.9615
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_recall = 0.988
2023-05-26 14:02:05.338 714:isIngraph              INFO     eval_threshold = 0.5
