2022-10-08 09:02:33.007 917:isIngraph              DEBUG  main message
2022-10-08 09:03:41.386 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 09:03:41.386 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 09:03:41.386 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 09:03:41.386 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 09:03:41.386 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.387 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 09:03:41.387 308:isInGraph              INFO   label: 0
2022-10-08 09:03:41.387 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 09:03:41.387 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 09:03:41.387 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 09:03:41.387 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 09:03:41.387 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 09:03:41.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 09:03:41.387 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.387 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 09:03:41.387 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.388 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 09:03:41.388 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 09:03:41.388 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 09:03:41.388 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 09:03:41.388 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 09:03:41.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 09:03:41.388 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.388 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 09:03:41.388 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.389 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 09:03:41.389 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 09:03:41.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 09:03:41.389 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 09:03:41.389 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 09:03:41.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 09:03:41.389 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.389 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 09:03:41.389 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.389 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 09:03:41.389 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 09:03:41.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 09:03:41.390 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 09:03:41.390 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 09:03:41.390 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 09:03:41.390 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.390 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 09:03:41.390 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.390 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 09:03:41.390 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:03:41.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 09:03:41.391 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 09:03:41.391 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 09:03:41.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 09:03:41.391 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.391 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 09:03:41.391 308:isInGraph              INFO   label: 0
2022-10-08 09:03:41.391 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 09:03:41.391 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 09:03:41.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 09:03:41.391 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 09:03:41.391 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 09:03:41.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 09:03:41.392 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:03:41.415 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:03:41.415 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_0', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:03:42.802 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:03:42.802 452:isIngraph              INFO     Num examples = 99417
2022-10-08 09:03:42.802 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:03:42.803 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:03:42.803 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:03:42.803 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:03:42.803 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 09:03:49.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:03:49.579 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:03:49.579 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:04:06.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:04:06.593 629:isIngraph              INFO     eval_acc = 0.8327
2022-10-08 09:04:06.593 629:isIngraph              INFO     eval_f1 = 0.8409
2022-10-08 09:04:06.594 629:isIngraph              INFO     eval_mcc = 0.6689
2022-10-08 09:04:06.594 629:isIngraph              INFO     eval_precision = 0.8016
2022-10-08 09:04:06.594 629:isIngraph              INFO     eval_recall = 0.8842
2022-10-08 09:04:06.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:04:06.594 522:isIngraph              INFO     ********************
2022-10-08 09:04:06.594 523:isIngraph              INFO     Best f1:0.8409
2022-10-08 09:04:06.594 524:isIngraph              INFO     ********************
2022-10-08 09:04:06.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:04:06.596 544:isIngraph              INFO     ********************
2022-10-08 09:04:06.597 545:isIngraph              INFO     Best MCC:0.6689
2022-10-08 09:04:06.597 546:isIngraph              INFO     ********************
2022-10-08 09:04:06.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:04:11.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:04:11.979 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:04:11.979 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:04:28.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:04:28.816 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-08 09:04:28.816 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-08 09:04:28.816 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-08 09:04:28.816 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 09:04:28.817 629:isIngraph              INFO     eval_recall = 0.9067
2022-10-08 09:04:28.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:04:28.817 522:isIngraph              INFO     ********************
2022-10-08 09:04:28.817 523:isIngraph              INFO     Best f1:0.9151
2022-10-08 09:04:28.817 524:isIngraph              INFO     ********************
2022-10-08 09:04:28.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:04:28.818 544:isIngraph              INFO     ********************
2022-10-08 09:04:28.818 545:isIngraph              INFO     Best MCC:0.8318
2022-10-08 09:04:28.818 546:isIngraph              INFO     ********************
2022-10-08 09:04:28.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:04:34.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:04:34.096 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:04:34.096 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:04:51.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:04:51.440 629:isIngraph              INFO     eval_acc = 0.9216
2022-10-08 09:04:51.440 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-08 09:04:51.440 629:isIngraph              INFO     eval_mcc = 0.845
2022-10-08 09:04:51.441 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-08 09:04:51.441 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-08 09:04:51.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:04:51.441 522:isIngraph              INFO     ********************
2022-10-08 09:04:51.441 523:isIngraph              INFO     Best f1:0.9241
2022-10-08 09:04:51.441 524:isIngraph              INFO     ********************
2022-10-08 09:04:51.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:04:51.442 544:isIngraph              INFO     ********************
2022-10-08 09:04:51.442 545:isIngraph              INFO     Best MCC:0.845
2022-10-08 09:04:51.442 546:isIngraph              INFO     ********************
2022-10-08 09:04:51.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:04:56.742 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:04:56.742 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:04:56.742 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:05:14.099 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:05:14.099 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 09:05:14.099 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-08 09:05:14.099 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-08 09:05:14.100 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 09:05:14.100 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-08 09:05:14.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:05:14.100 522:isIngraph              INFO     ********************
2022-10-08 09:05:14.100 523:isIngraph              INFO     Best f1:0.9383
2022-10-08 09:05:14.100 524:isIngraph              INFO     ********************
2022-10-08 09:05:14.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:05:14.101 544:isIngraph              INFO     ********************
2022-10-08 09:05:14.101 545:isIngraph              INFO     Best MCC:0.8761
2022-10-08 09:05:14.101 546:isIngraph              INFO     ********************
2022-10-08 09:05:14.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:05:19.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:05:19.396 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:05:19.396 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:05:36.167 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_mcc = 0.8947
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_recall = 0.9689
2022-10-08 09:05:36.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:05:36.168 522:isIngraph              INFO     ********************
2022-10-08 09:05:36.168 523:isIngraph              INFO     Best f1:0.9481
2022-10-08 09:05:36.168 524:isIngraph              INFO     ********************
2022-10-08 09:05:36.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:05:36.169 544:isIngraph              INFO     ********************
2022-10-08 09:05:36.169 545:isIngraph              INFO     Best MCC:0.8947
2022-10-08 09:05:36.170 546:isIngraph              INFO     ********************
2022-10-08 09:05:36.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:05:41.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:05:41.485 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:05:41.485 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:05:58.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:05:58.900 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-08 09:05:58.901 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-08 09:05:58.901 629:isIngraph              INFO     eval_mcc = 0.902
2022-10-08 09:05:58.901 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 09:05:58.901 629:isIngraph              INFO     eval_recall = 0.9613
2022-10-08 09:05:58.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:05:58.901 522:isIngraph              INFO     ********************
2022-10-08 09:05:58.901 523:isIngraph              INFO     Best f1:0.9514
2022-10-08 09:05:58.901 524:isIngraph              INFO     ********************
2022-10-08 09:05:58.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:05:58.902 544:isIngraph              INFO     ********************
2022-10-08 09:05:58.902 545:isIngraph              INFO     Best MCC:0.902
2022-10-08 09:05:58.902 546:isIngraph              INFO     ********************
2022-10-08 09:05:58.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:06:04.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:06:04.276 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:06:04.276 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:06:21.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:06:21.743 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-08 09:06:21.744 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-08 09:06:21.744 629:isIngraph              INFO     eval_mcc = 0.9031
2022-10-08 09:06:21.744 629:isIngraph              INFO     eval_precision = 0.9276
2022-10-08 09:06:21.744 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-08 09:06:21.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:06:21.744 522:isIngraph              INFO     ********************
2022-10-08 09:06:21.744 523:isIngraph              INFO     Best f1:0.9522
2022-10-08 09:06:21.744 524:isIngraph              INFO     ********************
2022-10-08 09:06:21.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:06:21.745 544:isIngraph              INFO     ********************
2022-10-08 09:06:21.745 545:isIngraph              INFO     Best MCC:0.9031
2022-10-08 09:06:21.745 546:isIngraph              INFO     ********************
2022-10-08 09:06:21.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:06:27.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:06:27.047 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:06:27.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:06:44.455 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-08 09:06:44.455 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:06:44.455 522:isIngraph              INFO     ********************
2022-10-08 09:06:44.455 523:isIngraph              INFO     Best f1:0.958
2022-10-08 09:06:44.456 524:isIngraph              INFO     ********************
2022-10-08 09:06:44.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:06:44.456 544:isIngraph              INFO     ********************
2022-10-08 09:06:44.456 545:isIngraph              INFO     Best MCC:0.9156
2022-10-08 09:06:44.457 546:isIngraph              INFO     ********************
2022-10-08 09:06:44.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:06:49.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:06:49.792 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:06:49.792 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:07:07.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_precision = 0.9514
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_recall = 0.9676
2022-10-08 09:07:07.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:07:07.263 522:isIngraph              INFO     ********************
2022-10-08 09:07:07.263 523:isIngraph              INFO     Best f1:0.9594
2022-10-08 09:07:07.263 524:isIngraph              INFO     ********************
2022-10-08 09:07:07.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:07:07.264 544:isIngraph              INFO     ********************
2022-10-08 09:07:07.264 545:isIngraph              INFO     Best MCC:0.9183
2022-10-08 09:07:07.264 546:isIngraph              INFO     ********************
2022-10-08 09:07:07.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:07:12.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:07:12.649 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:07:12.649 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:07:30.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:07:30.183 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-08 09:07:30.183 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-08 09:07:30.183 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-08 09:07:30.183 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-08 09:07:30.183 629:isIngraph              INFO     eval_recall = 0.9732
2022-10-08 09:07:30.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:07:30.184 522:isIngraph              INFO     ********************
2022-10-08 09:07:30.184 523:isIngraph              INFO     Best f1:0.9596
2022-10-08 09:07:30.184 524:isIngraph              INFO     ********************
2022-10-08 09:07:30.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 09:07:30.185 544:isIngraph              INFO     ********************
2022-10-08 09:07:30.185 545:isIngraph              INFO     Best MCC:0.9185
2022-10-08 09:07:30.185 546:isIngraph              INFO     ********************
2022-10-08 09:07:30.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:07:30.324 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:07:30.325 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:07:30.325 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:07:46.993 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:07:46.993 695:isIngraph              INFO     eval_acc = 0.954
2022-10-08 09:07:46.993 695:isIngraph              INFO     eval_f1 = 0.9545
2022-10-08 09:07:46.993 695:isIngraph              INFO     eval_mcc = 0.9082
2022-10-08 09:07:46.993 695:isIngraph              INFO     eval_precision = 0.9434
2022-10-08 09:07:46.993 695:isIngraph              INFO     eval_recall = 0.9659
2022-10-08 09:07:46.994 695:isIngraph              INFO     eval_threshold = 0.5
