2023-05-25 16:24:49.693 936:isIngraph              DEBUG  main message
2023-05-25 16:43:43.468 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-25 16:43:43.469 648:isIngraph              INFO     eval_f1 = 0.9442
2023-05-25 16:43:43.469 648:isIngraph              INFO     eval_mcc = 0.8866
2023-05-25 16:43:43.469 648:isIngraph              INFO     eval_precision = 0.9148
2023-05-25 16:43:43.469 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-25 16:43:43.469 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:43:43.470 541:isIngraph              INFO     ********************
2023-05-25 16:43:43.470 542:isIngraph              INFO     Best f1:0.9442
2023-05-25 16:43:43.470 543:isIngraph              INFO     ********************
2023-05-25 16:43:43.482 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 16:43:43.482 563:isIngraph              INFO     ********************
2023-05-25 16:43:43.482 564:isIngraph              INFO     Best MCC:0.8866
2023-05-25 16:43:43.483 565:isIngraph              INFO     ********************
2023-05-25 16:43:43.486 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 16:47:37.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:47:37.272 600:isIngraph              INFO     Num examples = 33196
2023-05-25 16:47:37.273 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:58:13.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:58:13.063 648:isIngraph              INFO     eval_acc = 0.9542
2023-05-25 16:58:13.064 648:isIngraph              INFO     eval_f1 = 0.9551
2023-05-25 16:58:13.064 648:isIngraph              INFO     eval_mcc = 0.9091
2023-05-25 16:58:13.064 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-25 16:58:13.064 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-25 16:58:13.064 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:58:13.065 541:isIngraph              INFO     ********************
2023-05-25 16:58:13.065 542:isIngraph              INFO     Best f1:0.9551
2023-05-25 16:58:13.065 543:isIngraph              INFO     ********************
2023-05-25 16:58:13.074 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 16:58:13.075 563:isIngraph              INFO     ********************
2023-05-25 16:58:13.075 564:isIngraph              INFO     Best MCC:0.9091
2023-05-25 16:58:13.075 565:isIngraph              INFO     ********************
2023-05-25 16:58:13.077 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 17:01:53.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:01:53.856 600:isIngraph              INFO     Num examples = 33196
2023-05-25 17:01:53.857 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:13:40.378 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:13:40.379 648:isIngraph              INFO     eval_acc = 0.9665
2023-05-25 17:13:40.380 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-25 17:13:40.380 648:isIngraph              INFO     eval_mcc = 0.9337
2023-05-25 17:13:40.380 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-25 17:13:40.380 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 17:13:40.380 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:13:40.380 541:isIngraph              INFO     ********************
2023-05-25 17:13:40.380 542:isIngraph              INFO     Best f1:0.9671
2023-05-25 17:13:40.381 543:isIngraph              INFO     ********************
2023-05-25 17:13:40.384 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 17:13:40.385 563:isIngraph              INFO     ********************
2023-05-25 17:13:40.385 564:isIngraph              INFO     Best MCC:0.9337
2023-05-25 17:13:40.385 565:isIngraph              INFO     ********************
2023-05-25 17:13:40.387 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 17:16:13.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:16:13.609 600:isIngraph              INFO     Num examples = 33196
2023-05-25 17:16:13.609 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:28:01.192 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:28:01.193 648:isIngraph              INFO     eval_acc = 0.972
2023-05-25 17:28:01.193 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-25 17:28:01.193 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-25 17:28:01.194 648:isIngraph              INFO     eval_precision = 0.96
2023-05-25 17:28:01.194 648:isIngraph              INFO     eval_recall = 0.985
2023-05-25 17:28:01.194 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:28:01.194 541:isIngraph              INFO     ********************
2023-05-25 17:28:01.194 542:isIngraph              INFO     Best f1:0.9723
2023-05-25 17:28:01.195 543:isIngraph              INFO     ********************
2023-05-25 17:28:01.198 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 17:28:01.199 563:isIngraph              INFO     ********************
2023-05-25 17:28:01.199 564:isIngraph              INFO     Best MCC:0.9442
2023-05-25 17:28:01.199 565:isIngraph              INFO     ********************
2023-05-25 17:28:01.201 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 17:32:19.091 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:32:19.095 600:isIngraph              INFO     Num examples = 33196
2023-05-25 17:32:19.095 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:43:54.323 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:43:54.324 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-25 17:43:54.324 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-25 17:43:54.325 648:isIngraph              INFO     eval_mcc = 0.954
2023-05-25 17:43:54.325 648:isIngraph              INFO     eval_precision = 0.967
2023-05-25 17:43:54.325 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-25 17:43:54.325 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:43:54.326 541:isIngraph              INFO     ********************
2023-05-25 17:43:54.326 542:isIngraph              INFO     Best f1:0.9771
2023-05-25 17:43:54.326 543:isIngraph              INFO     ********************
2023-05-25 17:43:54.337 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 17:43:54.337 563:isIngraph              INFO     ********************
2023-05-25 17:43:54.338 564:isIngraph              INFO     Best MCC:0.954
2023-05-25 17:43:54.338 565:isIngraph              INFO     ********************
2023-05-25 17:43:54.340 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 17:46:06.361 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 17:46:06.362 600:isIngraph              INFO     Num examples = 33196
2023-05-25 17:46:06.363 601:isIngraph              INFO     Batch size = 32
2023-05-25 17:57:31.672 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 17:57:31.677 648:isIngraph              INFO     eval_acc = 0.977
2023-05-25 17:57:31.678 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-25 17:57:31.678 648:isIngraph              INFO     eval_mcc = 0.9542
2023-05-25 17:57:31.678 648:isIngraph              INFO     eval_precision = 0.9689
2023-05-25 17:57:31.678 648:isIngraph              INFO     eval_recall = 0.9857
2023-05-25 17:57:31.679 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 17:57:31.679 541:isIngraph              INFO     ********************
2023-05-25 17:57:31.679 542:isIngraph              INFO     Best f1:0.9772
2023-05-25 17:57:31.680 543:isIngraph              INFO     ********************
2023-05-25 17:57:31.690 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 17:57:31.691 563:isIngraph              INFO     ********************
2023-05-25 17:57:31.691 564:isIngraph              INFO     Best MCC:0.9542
2023-05-25 17:57:31.691 565:isIngraph              INFO     ********************
2023-05-25 17:57:31.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 18:01:11.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:01:11.195 600:isIngraph              INFO     Num examples = 33196
2023-05-25 18:01:11.195 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:12:24.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:12:24.429 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-25 18:12:24.430 648:isIngraph              INFO     eval_f1 = 0.979
2023-05-25 18:12:24.430 648:isIngraph              INFO     eval_mcc = 0.9577
2023-05-25 18:12:24.430 648:isIngraph              INFO     eval_precision = 0.967
2023-05-25 18:12:24.430 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-25 18:12:24.431 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:12:24.431 541:isIngraph              INFO     ********************
2023-05-25 18:12:24.431 542:isIngraph              INFO     Best f1:0.979
2023-05-25 18:12:24.431 543:isIngraph              INFO     ********************
2023-05-25 18:12:24.457 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 18:12:24.458 563:isIngraph              INFO     ********************
2023-05-25 18:12:24.458 564:isIngraph              INFO     Best MCC:0.9577
2023-05-25 18:12:24.458 565:isIngraph              INFO     ********************
2023-05-25 18:12:24.481 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 18:16:11.606 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:16:11.607 600:isIngraph              INFO     Num examples = 33196
2023-05-25 18:16:11.608 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:27:34.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:27:34.105 648:isIngraph              INFO     eval_acc = 0.979
2023-05-25 18:27:34.106 648:isIngraph              INFO     eval_f1 = 0.9792
2023-05-25 18:27:34.106 648:isIngraph              INFO     eval_mcc = 0.9582
2023-05-25 18:27:34.106 648:isIngraph              INFO     eval_precision = 0.9703
2023-05-25 18:27:34.106 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-25 18:27:34.107 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:27:34.107 541:isIngraph              INFO     ********************
2023-05-25 18:27:34.107 542:isIngraph              INFO     Best f1:0.9792
2023-05-25 18:27:34.108 543:isIngraph              INFO     ********************
2023-05-25 18:27:34.144 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 18:27:34.144 563:isIngraph              INFO     ********************
2023-05-25 18:27:34.145 564:isIngraph              INFO     Best MCC:0.9582
2023-05-25 18:27:34.145 565:isIngraph              INFO     ********************
2023-05-25 18:27:34.147 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 18:31:11.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:31:11.049 600:isIngraph              INFO     Num examples = 33196
2023-05-25 18:31:11.050 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:40:56.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:40:56.597 648:isIngraph              INFO     eval_acc = 0.9801
2023-05-25 18:40:56.597 648:isIngraph              INFO     eval_f1 = 0.9803
2023-05-25 18:40:56.597 648:isIngraph              INFO     eval_mcc = 0.9604
2023-05-25 18:40:56.597 648:isIngraph              INFO     eval_precision = 0.969
2023-05-25 18:40:56.598 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-25 18:40:56.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:40:56.598 541:isIngraph              INFO     ********************
2023-05-25 18:40:56.598 542:isIngraph              INFO     Best f1:0.9803
2023-05-25 18:40:56.599 543:isIngraph              INFO     ********************
2023-05-25 18:40:56.621 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 18:40:56.621 563:isIngraph              INFO     ********************
2023-05-25 18:40:56.621 564:isIngraph              INFO     Best MCC:0.9604
2023-05-25 18:40:56.621 565:isIngraph              INFO     ********************
2023-05-25 18:40:56.624 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 18:45:02.872 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 18:45:02.875 600:isIngraph              INFO     Num examples = 33196
2023-05-25 18:45:02.876 601:isIngraph              INFO     Batch size = 32
2023-05-25 18:55:57.499 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 18:55:57.502 648:isIngraph              INFO     eval_acc = 0.9803
2023-05-25 18:55:57.502 648:isIngraph              INFO     eval_f1 = 0.9805
2023-05-25 18:55:57.502 648:isIngraph              INFO     eval_mcc = 0.9607
2023-05-25 18:55:57.502 648:isIngraph              INFO     eval_precision = 0.9705
2023-05-25 18:55:57.503 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-25 18:55:57.503 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 18:55:57.503 541:isIngraph              INFO     ********************
2023-05-25 18:55:57.503 542:isIngraph              INFO     Best f1:0.9805
2023-05-25 18:55:57.504 543:isIngraph              INFO     ********************
2023-05-25 18:55:57.519 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 18:55:57.519 563:isIngraph              INFO     ********************
2023-05-25 18:55:57.520 564:isIngraph              INFO     Best MCC:0.9607
2023-05-25 18:55:57.520 565:isIngraph              INFO     ********************
2023-05-25 18:55:57.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 18:56:01.512 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 18:56:01.513 670:isIngraph              INFO     Num examples = 32385
2023-05-25 18:56:01.513 671:isIngraph              INFO     Batch size = 32
2023-05-25 19:08:00.047 712:isIngraph              INFO   ***** Test results *****
2023-05-25 19:08:00.049 714:isIngraph              INFO     eval_acc = 0.9788
2023-05-25 19:08:00.049 714:isIngraph              INFO     eval_f1 = 0.979
2023-05-25 19:08:00.049 714:isIngraph              INFO     eval_mcc = 0.9577
2023-05-25 19:08:00.049 714:isIngraph              INFO     eval_precision = 0.9698
2023-05-25 19:08:00.049 714:isIngraph              INFO     eval_recall = 0.9884
2023-05-25 19:08:00.050 714:isIngraph              INFO     eval_threshold = 0.5
