2023-05-23 05:43:36.514 952:link-prediction        DEBUG  main message
2023-05-23 05:43:36.515 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:43:37.218 973:link-prediction        INFO   Load Dataset
2023-05-23 05:44:23.830 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-23 05:44:24.975 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-23 05:44:25.026 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-23 05:44:25.610 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-23 05:44:25.668 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-23 05:44:26.319 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-23 05:44:26.319 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.319 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-23 05:44:26.319 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.325 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-23 05:44:26.326 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-23 05:44:26.326 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-23 05:44:26.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-23 05:44:26.328 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-23 05:44:26.328 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-23 05:44:26.328 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-23 05:44:26.329 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-23 05:44:26.329 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.329 301:link-prediction        INFO   idx: s224867807_split
2023-05-23 05:44:26.329 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.331 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-23 05:44:26.331 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-23 05:44:26.332 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-23 05:44:26.332 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-23 05:44:26.333 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
