2022-10-12 02:01:17.640 917:isIngraph              DEBUG  main message
2022-10-12 02:02:07.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 02:02:07.373 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.373 307:isInGraph              INFO   idx: 49317
2022-10-12 02:02:07.373 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.373 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 02:02:07.373 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 02:02:07.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 02:02:07.374 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 02:02:07.374 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 02:02:07.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 02:02:07.374 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.374 307:isInGraph              INFO   idx: 48239
2022-10-12 02:02:07.374 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.374 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 02:02:07.374 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 02:02:07.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 02:02:07.374 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 02:02:07.374 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 02:02:07.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 02:02:07.375 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.375 307:isInGraph              INFO   idx: 43384
2022-10-12 02:02:07.375 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.375 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 02:02:07.375 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 02:02:07.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 02:02:07.375 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 02:02:07.375 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 02:02:07.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 02:02:07.375 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:02:07.399 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:02:07.399 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:02:08.160 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:02:08.161 452:isIngraph              INFO     Num examples = 108636
2022-10-12 02:02:08.161 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:02:08.161 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:02:08.161 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:02:08.161 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:02:08.161 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 02:02:14.611 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:02:14.611 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:02:14.612 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:02:34.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_acc = 0.9258
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_mcc = 0.8575
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_precision = 0.8813
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-12 02:02:34.034 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:02:34.034 522:isIngraph              INFO     ********************
2022-10-12 02:02:34.034 523:isIngraph              INFO     Best f1:0.9299
2022-10-12 02:02:34.034 524:isIngraph              INFO     ********************
2022-10-12 02:02:34.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:02:34.036 544:isIngraph              INFO     ********************
2022-10-12 02:02:34.036 545:isIngraph              INFO     Best MCC:0.8575
2022-10-12 02:02:34.036 546:isIngraph              INFO     ********************
2022-10-12 02:02:34.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:02:40.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:02:40.163 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:02:40.163 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:03:00.678 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:03:00.678 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-12 02:03:00.678 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-12 02:03:00.678 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-12 02:03:00.678 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-12 02:03:00.678 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-12 02:03:00.679 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:03:00.679 522:isIngraph              INFO     ********************
2022-10-12 02:03:00.679 523:isIngraph              INFO     Best f1:0.9583
2022-10-12 02:03:00.679 524:isIngraph              INFO     ********************
2022-10-12 02:03:00.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:03:00.680 544:isIngraph              INFO     ********************
2022-10-12 02:03:00.680 545:isIngraph              INFO     Best MCC:0.9156
2022-10-12 02:03:00.680 546:isIngraph              INFO     ********************
2022-10-12 02:03:00.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:03:06.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:03:06.820 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:03:06.820 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:03:26.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_f1 = 0.9643
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_mcc = 0.9279
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_recall = 0.979
2022-10-12 02:03:26.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:03:26.610 522:isIngraph              INFO     ********************
2022-10-12 02:03:26.610 523:isIngraph              INFO     Best f1:0.9643
2022-10-12 02:03:26.610 524:isIngraph              INFO     ********************
2022-10-12 02:03:26.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:03:26.611 544:isIngraph              INFO     ********************
2022-10-12 02:03:26.611 545:isIngraph              INFO     Best MCC:0.9279
2022-10-12 02:03:26.611 546:isIngraph              INFO     ********************
2022-10-12 02:03:26.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:03:32.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:03:32.736 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:03:32.736 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:03:53.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_mcc = 0.9348
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 02:03:53.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:03:53.384 522:isIngraph              INFO     ********************
2022-10-12 02:03:53.384 523:isIngraph              INFO     Best f1:0.9677
2022-10-12 02:03:53.384 524:isIngraph              INFO     ********************
2022-10-12 02:03:53.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:03:53.385 544:isIngraph              INFO     ********************
2022-10-12 02:03:53.385 545:isIngraph              INFO     Best MCC:0.9348
2022-10-12 02:03:53.385 546:isIngraph              INFO     ********************
2022-10-12 02:03:53.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:03:59.476 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:03:59.476 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:03:59.476 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:04:19.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:04:19.299 629:isIngraph              INFO     eval_acc = 0.97
2022-10-12 02:04:19.300 629:isIngraph              INFO     eval_f1 = 0.9702
2022-10-12 02:04:19.300 629:isIngraph              INFO     eval_mcc = 0.94
2022-10-12 02:04:19.300 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-12 02:04:19.300 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-12 02:04:19.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:04:19.300 522:isIngraph              INFO     ********************
2022-10-12 02:04:19.300 523:isIngraph              INFO     Best f1:0.9702
2022-10-12 02:04:19.300 524:isIngraph              INFO     ********************
2022-10-12 02:04:19.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:04:19.301 544:isIngraph              INFO     ********************
2022-10-12 02:04:19.301 545:isIngraph              INFO     Best MCC:0.94
2022-10-12 02:04:19.301 546:isIngraph              INFO     ********************
2022-10-12 02:04:19.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:04:25.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:04:25.428 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:04:25.428 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:04:46.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:04:46.152 629:isIngraph              INFO     eval_acc = 0.971
2022-10-12 02:04:46.152 629:isIngraph              INFO     eval_f1 = 0.9714
2022-10-12 02:04:46.152 629:isIngraph              INFO     eval_mcc = 0.9424
2022-10-12 02:04:46.152 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-12 02:04:46.152 629:isIngraph              INFO     eval_recall = 0.986
2022-10-12 02:04:46.153 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:04:46.153 522:isIngraph              INFO     ********************
2022-10-12 02:04:46.153 523:isIngraph              INFO     Best f1:0.9714
2022-10-12 02:04:46.153 524:isIngraph              INFO     ********************
2022-10-12 02:04:46.153 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:04:46.154 544:isIngraph              INFO     ********************
2022-10-12 02:04:46.154 545:isIngraph              INFO     Best MCC:0.9424
2022-10-12 02:04:46.154 546:isIngraph              INFO     ********************
2022-10-12 02:04:46.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:04:52.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:04:52.276 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:04:52.276 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:05:12.168 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-12 02:05:12.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:05:12.168 522:isIngraph              INFO     ********************
2022-10-12 02:05:12.169 523:isIngraph              INFO     Best f1:0.9727
2022-10-12 02:05:12.169 524:isIngraph              INFO     ********************
2022-10-12 02:05:12.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:05:12.170 544:isIngraph              INFO     ********************
2022-10-12 02:05:12.170 545:isIngraph              INFO     Best MCC:0.945
2022-10-12 02:05:12.170 546:isIngraph              INFO     ********************
2022-10-12 02:05:12.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:05:18.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:05:18.288 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:05:18.288 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:05:39.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:05:39.027 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-12 02:05:39.027 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-12 02:05:39.028 629:isIngraph              INFO     eval_mcc = 0.9473
2022-10-12 02:05:39.028 629:isIngraph              INFO     eval_precision = 0.9634
2022-10-12 02:05:39.028 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-12 02:05:39.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:05:39.028 522:isIngraph              INFO     ********************
2022-10-12 02:05:39.028 523:isIngraph              INFO     Best f1:0.9738
2022-10-12 02:05:39.028 524:isIngraph              INFO     ********************
2022-10-12 02:05:39.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-12 02:05:39.029 544:isIngraph              INFO     ********************
2022-10-12 02:05:39.029 545:isIngraph              INFO     Best MCC:0.9473
2022-10-12 02:05:39.029 546:isIngraph              INFO     ********************
2022-10-12 02:05:39.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-12 02:05:45.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:05:45.154 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:05:45.155 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:06:05.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_mcc = 0.9471
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_precision = 0.9624
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-12 02:06:05.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:06:11.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:06:11.367 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:06:11.367 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:06:32.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:06:32.005 629:isIngraph              INFO     eval_acc = 0.9735
2022-10-12 02:06:32.005 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-12 02:06:32.005 629:isIngraph              INFO     eval_mcc = 0.9473
2022-10-12 02:06:32.005 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-12 02:06:32.005 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-12 02:06:32.006 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:06:32.288 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:06:32.288 651:isIngraph              INFO     Num examples = 36374
2022-10-12 02:06:32.288 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:06:52.399 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_acc = 0.9763
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_mcc = 0.953
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_precision = 0.9637
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_recall = 0.9899
2022-10-12 02:06:52.399 695:isIngraph              INFO     eval_threshold = 0.5
