2023-05-20 21:52:39.504 917:isIngraph              DEBUG  main message
2023-05-20 21:53:04.206 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 21:53:04.206 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 21:53:04.206 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 21:53:04.206 306:isInGraph              INFO   *** Example ***
2023-05-20 21:53:04.206 307:isInGraph              INFO   idx: 46889
2023-05-20 21:53:04.206 308:isInGraph              INFO   label: 0
2023-05-20 21:53:04.206 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 21:53:04.206 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:53:04.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:53:04.206 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:53:04.206 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:53:04.206 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:53:04.207 306:isInGraph              INFO   *** Example ***
2023-05-20 21:53:04.207 307:isInGraph              INFO   idx: 48349
2023-05-20 21:53:04.207 308:isInGraph              INFO   label: 1
2023-05-20 21:53:04.207 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:53:04.207 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:53:04.207 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:53:04.207 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:53:04.207 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:53:04.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:53:04.207 306:isInGraph              INFO   *** Example ***
2023-05-20 21:53:04.207 307:isInGraph              INFO   idx: 40260
2023-05-20 21:53:04.207 308:isInGraph              INFO   label: 0
2023-05-20 21:53:04.208 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:53:04.208 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:53:04.208 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:53:04.208 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:53:04.208 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:53:04.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:53:04.208 306:isInGraph              INFO   *** Example ***
2023-05-20 21:53:04.208 307:isInGraph              INFO   idx: 50715
2023-05-20 21:53:04.208 308:isInGraph              INFO   label: 0
2023-05-20 21:53:04.208 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:53:04.208 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:53:04.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:53:04.209 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:53:04.209 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:53:04.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:53:04.209 306:isInGraph              INFO   *** Example ***
2023-05-20 21:53:04.209 307:isInGraph              INFO   idx: 44011
2023-05-20 21:53:04.209 308:isInGraph              INFO   label: 1
2023-05-20 21:53:04.209 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:53:04.209 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 21:53:04.209 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:53:04.209 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:53:04.209 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:53:04.209 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:53:04.209 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:53:04.231 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:53:04.231 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:53:05.140 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:53:05.140 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:53:05.141 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:53:05.141 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:53:05.141 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:53:05.141 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:53:05.141 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:53:10.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:53:10.462 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:53:10.462 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:53:27.785 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:53:27.785 629:isIngraph              INFO     eval_acc = 0.8541
2023-05-20 21:53:27.785 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-20 21:53:27.785 629:isIngraph              INFO     eval_mcc = 0.7181
2023-05-20 21:53:27.785 629:isIngraph              INFO     eval_precision = 0.8037
2023-05-20 21:53:27.786 629:isIngraph              INFO     eval_recall = 0.9369
2023-05-20 21:53:27.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:53:27.788 522:isIngraph              INFO     ********************
2023-05-20 21:53:27.788 523:isIngraph              INFO     Best f1:0.8652
2023-05-20 21:53:27.788 524:isIngraph              INFO     ********************
2023-05-20 21:53:27.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:53:27.789 544:isIngraph              INFO     ********************
2023-05-20 21:53:27.789 545:isIngraph              INFO     Best MCC:0.7181
2023-05-20 21:53:27.789 546:isIngraph              INFO     ********************
2023-05-20 21:53:27.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:53:32.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:53:32.843 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:53:32.843 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:53:48.771 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:53:48.771 629:isIngraph              INFO     eval_acc = 0.8969
2023-05-20 21:53:48.771 629:isIngraph              INFO     eval_f1 = 0.902
2023-05-20 21:53:48.771 629:isIngraph              INFO     eval_mcc = 0.7981
2023-05-20 21:53:48.771 629:isIngraph              INFO     eval_precision = 0.8598
2023-05-20 21:53:48.772 629:isIngraph              INFO     eval_recall = 0.9484
2023-05-20 21:53:48.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:53:48.774 522:isIngraph              INFO     ********************
2023-05-20 21:53:48.774 523:isIngraph              INFO     Best f1:0.902
2023-05-20 21:53:48.774 524:isIngraph              INFO     ********************
2023-05-20 21:53:48.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:53:48.775 544:isIngraph              INFO     ********************
2023-05-20 21:53:48.775 545:isIngraph              INFO     Best MCC:0.7981
2023-05-20 21:53:48.775 546:isIngraph              INFO     ********************
2023-05-20 21:53:48.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:53:53.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:53:53.844 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:53:53.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:54:09.816 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_acc = 0.9042
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_f1 = 0.9055
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_mcc = 0.8088
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_precision = 0.8932
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-20 21:54:09.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:54:09.818 522:isIngraph              INFO     ********************
2023-05-20 21:54:09.818 523:isIngraph              INFO     Best f1:0.9055
2023-05-20 21:54:09.819 524:isIngraph              INFO     ********************
2023-05-20 21:54:09.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:54:09.819 544:isIngraph              INFO     ********************
2023-05-20 21:54:09.819 545:isIngraph              INFO     Best MCC:0.8088
2023-05-20 21:54:09.820 546:isIngraph              INFO     ********************
2023-05-20 21:54:09.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:54:14.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:54:14.903 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:54:14.903 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:54:30.916 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_acc = 0.9071
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_f1 = 0.9105
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_mcc = 0.8166
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_precision = 0.8783
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-20 21:54:30.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:54:30.919 522:isIngraph              INFO     ********************
2023-05-20 21:54:30.919 523:isIngraph              INFO     Best f1:0.9105
2023-05-20 21:54:30.919 524:isIngraph              INFO     ********************
2023-05-20 21:54:30.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:54:30.920 544:isIngraph              INFO     ********************
2023-05-20 21:54:30.920 545:isIngraph              INFO     Best MCC:0.8166
2023-05-20 21:54:30.920 546:isIngraph              INFO     ********************
2023-05-20 21:54:30.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:54:36.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:54:36.009 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:54:36.009 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:54:52.056 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_acc = 0.909
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_f1 = 0.9103
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_mcc = 0.8183
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_precision = 0.8969
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_recall = 0.9241
2023-05-20 21:54:52.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:54:52.059 544:isIngraph              INFO     ********************
2023-05-20 21:54:52.059 545:isIngraph              INFO     Best MCC:0.8183
2023-05-20 21:54:52.059 546:isIngraph              INFO     ********************
2023-05-20 21:54:52.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:54:57.152 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:54:57.152 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:54:57.152 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:55:13.197 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_acc = 0.912
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_f1 = 0.9146
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_mcc = 0.8256
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_precision = 0.8883
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_recall = 0.9425
2023-05-20 21:55:13.197 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:55:13.199 522:isIngraph              INFO     ********************
2023-05-20 21:55:13.200 523:isIngraph              INFO     Best f1:0.9146
2023-05-20 21:55:13.200 524:isIngraph              INFO     ********************
2023-05-20 21:55:13.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:55:13.201 544:isIngraph              INFO     ********************
2023-05-20 21:55:13.201 545:isIngraph              INFO     Best MCC:0.8256
2023-05-20 21:55:13.201 546:isIngraph              INFO     ********************
2023-05-20 21:55:13.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:55:18.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:55:18.282 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:55:18.282 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:55:34.319 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:55:34.319 629:isIngraph              INFO     eval_acc = 0.9131
2023-05-20 21:55:34.319 629:isIngraph              INFO     eval_f1 = 0.9148
2023-05-20 21:55:34.319 629:isIngraph              INFO     eval_mcc = 0.8269
2023-05-20 21:55:34.319 629:isIngraph              INFO     eval_precision = 0.8965
2023-05-20 21:55:34.319 629:isIngraph              INFO     eval_recall = 0.9339
2023-05-20 21:55:34.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:55:34.322 522:isIngraph              INFO     ********************
2023-05-20 21:55:34.322 523:isIngraph              INFO     Best f1:0.9148
2023-05-20 21:55:34.322 524:isIngraph              INFO     ********************
2023-05-20 21:55:34.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:55:34.323 544:isIngraph              INFO     ********************
2023-05-20 21:55:34.323 545:isIngraph              INFO     Best MCC:0.8269
2023-05-20 21:55:34.323 546:isIngraph              INFO     ********************
2023-05-20 21:55:34.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:55:39.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:55:39.412 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:55:39.413 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:55:55.482 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:55:55.482 629:isIngraph              INFO     eval_acc = 0.9141
2023-05-20 21:55:55.482 629:isIngraph              INFO     eval_f1 = 0.917
2023-05-20 21:55:55.482 629:isIngraph              INFO     eval_mcc = 0.8302
2023-05-20 21:55:55.482 629:isIngraph              INFO     eval_precision = 0.8875
2023-05-20 21:55:55.483 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-20 21:55:55.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:55:55.485 522:isIngraph              INFO     ********************
2023-05-20 21:55:55.485 523:isIngraph              INFO     Best f1:0.917
2023-05-20 21:55:55.485 524:isIngraph              INFO     ********************
2023-05-20 21:55:55.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:55:55.486 544:isIngraph              INFO     ********************
2023-05-20 21:55:55.486 545:isIngraph              INFO     Best MCC:0.8302
2023-05-20 21:55:55.486 546:isIngraph              INFO     ********************
2023-05-20 21:55:55.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:56:00.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:56:00.592 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:56:00.592 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:56:16.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:56:16.674 629:isIngraph              INFO     eval_acc = 0.9155
2023-05-20 21:56:16.674 629:isIngraph              INFO     eval_f1 = 0.9177
2023-05-20 21:56:16.675 629:isIngraph              INFO     eval_mcc = 0.8323
2023-05-20 21:56:16.675 629:isIngraph              INFO     eval_precision = 0.8945
2023-05-20 21:56:16.675 629:isIngraph              INFO     eval_recall = 0.9422
2023-05-20 21:56:16.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:56:16.677 522:isIngraph              INFO     ********************
2023-05-20 21:56:16.677 523:isIngraph              INFO     Best f1:0.9177
2023-05-20 21:56:16.677 524:isIngraph              INFO     ********************
2023-05-20 21:56:16.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:56:16.678 544:isIngraph              INFO     ********************
2023-05-20 21:56:16.678 545:isIngraph              INFO     Best MCC:0.8323
2023-05-20 21:56:16.678 546:isIngraph              INFO     ********************
2023-05-20 21:56:16.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:56:21.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:56:21.772 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:56:21.772 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:56:37.843 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:56:37.843 629:isIngraph              INFO     eval_acc = 0.9166
2023-05-20 21:56:37.843 629:isIngraph              INFO     eval_f1 = 0.919
2023-05-20 21:56:37.843 629:isIngraph              INFO     eval_mcc = 0.8346
2023-05-20 21:56:37.844 629:isIngraph              INFO     eval_precision = 0.8935
2023-05-20 21:56:37.844 629:isIngraph              INFO     eval_recall = 0.946
2023-05-20 21:56:37.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:56:37.846 522:isIngraph              INFO     ********************
2023-05-20 21:56:37.846 523:isIngraph              INFO     Best f1:0.919
2023-05-20 21:56:37.846 524:isIngraph              INFO     ********************
2023-05-20 21:56:37.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 21:56:37.847 544:isIngraph              INFO     ********************
2023-05-20 21:56:37.847 545:isIngraph              INFO     Best MCC:0.8346
2023-05-20 21:56:37.847 546:isIngraph              INFO     ********************
2023-05-20 21:56:37.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 21:56:37.955 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:56:37.955 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:56:37.955 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:56:54.489 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_acc = 0.9068
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_f1 = 0.9089
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_mcc = 0.8144
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_precision = 0.8887
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_recall = 0.93
2023-05-20 21:56:54.490 695:isIngraph              INFO     eval_threshold = 0.5
