2023-06-04 23:26:52.115 917:isIngraph              DEBUG  main message
2023-06-04 23:28:02.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 23:28:02.804 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.804 307:isInGraph              INFO   idx: 47009
2023-06-04 23:28:02.804 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.805 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 23:28:02.805 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 23:28:02.805 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 23:28:02.805 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 23:28:02.805 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 23:28:02.806 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 23:28:02.806 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.806 307:isInGraph              INFO   idx: 50281
2023-06-04 23:28:02.806 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.806 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 23:28:02.806 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 23:28:02.807 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 23:28:02.807 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 23:28:02.807 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 23:28:02.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 23:28:02.808 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 23:28:02.827 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 23:28:02.828 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:28:04.543 451:isIngraph              INFO   ***** Running training *****
2023-06-04 23:28:04.544 452:isIngraph              INFO     Num examples = 87838
2023-06-04 23:28:04.544 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 23:28:04.544 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:28:04.544 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 23:28:04.544 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 23:28:04.545 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 23:28:17.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:28:17.118 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:28:17.119 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:28:52.635 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:28:52.636 629:isIngraph              INFO     eval_acc = 0.9097
2023-06-04 23:28:52.636 629:isIngraph              INFO     eval_f1 = 0.9163
2023-06-04 23:28:52.636 629:isIngraph              INFO     eval_mcc = 0.8299
2023-06-04 23:28:52.636 629:isIngraph              INFO     eval_precision = 0.8534
2023-06-04 23:28:52.636 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-04 23:28:52.637 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:28:52.640 522:isIngraph              INFO     ********************
2023-06-04 23:28:52.640 523:isIngraph              INFO     Best f1:0.9163
2023-06-04 23:28:52.641 524:isIngraph              INFO     ********************
2023-06-04 23:28:52.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:28:52.647 544:isIngraph              INFO     ********************
2023-06-04 23:28:52.647 545:isIngraph              INFO     Best MCC:0.8299
2023-06-04 23:28:52.647 546:isIngraph              INFO     ********************
2023-06-04 23:28:52.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:29:02.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:29:02.248 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:29:02.248 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:29:36.446 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:29:36.447 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-04 23:29:36.447 629:isIngraph              INFO     eval_f1 = 0.9429
2023-06-04 23:29:36.447 629:isIngraph              INFO     eval_mcc = 0.8845
2023-06-04 23:29:36.448 629:isIngraph              INFO     eval_precision = 0.9014
2023-06-04 23:29:36.448 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-04 23:29:36.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:29:36.453 522:isIngraph              INFO     ********************
2023-06-04 23:29:36.456 523:isIngraph              INFO     Best f1:0.9429
2023-06-04 23:29:36.456 524:isIngraph              INFO     ********************
2023-06-04 23:29:36.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:29:36.461 544:isIngraph              INFO     ********************
2023-06-04 23:29:36.461 545:isIngraph              INFO     Best MCC:0.8845
2023-06-04 23:29:36.461 546:isIngraph              INFO     ********************
2023-06-04 23:29:36.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:29:46.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:29:46.230 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:29:46.231 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:30:20.666 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_acc = 0.9485
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_mcc = 0.8998
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_recall = 0.988
2023-06-04 23:30:20.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:30:20.671 522:isIngraph              INFO     ********************
2023-06-04 23:30:20.672 523:isIngraph              INFO     Best f1:0.9504
2023-06-04 23:30:20.672 524:isIngraph              INFO     ********************
2023-06-04 23:30:20.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:30:20.675 544:isIngraph              INFO     ********************
2023-06-04 23:30:20.676 545:isIngraph              INFO     Best MCC:0.8998
2023-06-04 23:30:20.676 546:isIngraph              INFO     ********************
2023-06-04 23:30:20.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:30:31.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:30:31.189 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:30:31.189 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:31:07.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:31:07.741 629:isIngraph              INFO     eval_acc = 0.9538
2023-06-04 23:31:07.741 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-04 23:31:07.742 629:isIngraph              INFO     eval_mcc = 0.9086
2023-06-04 23:31:07.742 629:isIngraph              INFO     eval_precision = 0.9339
2023-06-04 23:31:07.742 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-04 23:31:07.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:31:07.746 522:isIngraph              INFO     ********************
2023-06-04 23:31:07.746 523:isIngraph              INFO     Best f1:0.9549
2023-06-04 23:31:07.747 524:isIngraph              INFO     ********************
2023-06-04 23:31:07.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:31:07.750 544:isIngraph              INFO     ********************
2023-06-04 23:31:07.750 545:isIngraph              INFO     Best MCC:0.9086
2023-06-04 23:31:07.750 546:isIngraph              INFO     ********************
2023-06-04 23:31:07.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:31:19.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:31:19.136 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:31:19.136 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:31:54.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_acc = 0.9532
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_precision = 0.9228
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-04 23:31:54.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:31:54.501 544:isIngraph              INFO     ********************
2023-06-04 23:31:54.502 545:isIngraph              INFO     Best MCC:0.9087
2023-06-04 23:31:54.502 546:isIngraph              INFO     ********************
2023-06-04 23:31:54.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:32:05.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:32:05.206 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:32:05.206 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:32:47.892 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:32:47.892 629:isIngraph              INFO     eval_acc = 0.955
2023-06-04 23:32:47.892 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-04 23:32:47.892 629:isIngraph              INFO     eval_mcc = 0.9115
2023-06-04 23:32:47.893 629:isIngraph              INFO     eval_precision = 0.93
2023-06-04 23:32:47.893 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-04 23:32:47.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:32:47.899 522:isIngraph              INFO     ********************
2023-06-04 23:32:47.899 523:isIngraph              INFO     Best f1:0.9563
2023-06-04 23:32:47.899 524:isIngraph              INFO     ********************
2023-06-04 23:32:47.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:32:47.904 544:isIngraph              INFO     ********************
2023-06-04 23:32:47.904 545:isIngraph              INFO     Best MCC:0.9115
2023-06-04 23:32:47.904 546:isIngraph              INFO     ********************
2023-06-04 23:32:47.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:32:58.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:32:58.771 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:32:58.772 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:33:43.441 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_acc = 0.9557
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_mcc = 0.9131
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 23:33:43.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:33:43.446 522:isIngraph              INFO     ********************
2023-06-04 23:33:43.446 523:isIngraph              INFO     Best f1:0.957
2023-06-04 23:33:43.446 524:isIngraph              INFO     ********************
2023-06-04 23:33:43.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:33:43.472 544:isIngraph              INFO     ********************
2023-06-04 23:33:43.472 545:isIngraph              INFO     Best MCC:0.9131
2023-06-04 23:33:43.472 546:isIngraph              INFO     ********************
2023-06-04 23:33:43.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:33:55.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:33:55.166 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:33:55.166 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:34:38.540 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:34:38.540 629:isIngraph              INFO     eval_acc = 0.9556
2023-06-04 23:34:38.541 629:isIngraph              INFO     eval_f1 = 0.9569
2023-06-04 23:34:38.541 629:isIngraph              INFO     eval_mcc = 0.9128
2023-06-04 23:34:38.541 629:isIngraph              INFO     eval_precision = 0.9306
2023-06-04 23:34:38.541 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-04 23:34:38.541 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:34:51.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:34:51.743 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:34:51.744 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:35:37.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_f1 = 0.9575
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_precision = 0.9368
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-04 23:35:37.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:35:37.176 522:isIngraph              INFO     ********************
2023-06-04 23:35:37.176 523:isIngraph              INFO     Best f1:0.9575
2023-06-04 23:35:37.176 524:isIngraph              INFO     ********************
2023-06-04 23:35:37.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:35:37.180 544:isIngraph              INFO     ********************
2023-06-04 23:35:37.181 545:isIngraph              INFO     Best MCC:0.9141
2023-06-04 23:35:37.181 546:isIngraph              INFO     ********************
2023-06-04 23:35:37.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:35:48.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:35:48.083 581:isIngraph              INFO     Num examples = 29244
2023-06-04 23:35:48.083 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:36:15.059 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_mcc = 0.915
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_precision = 0.9317
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-04 23:36:15.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:36:15.063 522:isIngraph              INFO     ********************
2023-06-04 23:36:15.063 523:isIngraph              INFO     Best f1:0.9579
2023-06-04 23:36:15.063 524:isIngraph              INFO     ********************
2023-06-04 23:36:15.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-04 23:36:15.066 544:isIngraph              INFO     ********************
2023-06-04 23:36:15.066 545:isIngraph              INFO     Best MCC:0.915
2023-06-04 23:36:15.066 546:isIngraph              INFO     ********************
2023-06-04 23:36:15.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:36:15.241 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 23:36:15.241 651:isIngraph              INFO     Num examples = 30316
2023-06-04 23:36:15.241 652:isIngraph              INFO     Batch size = 32
2023-06-04 23:36:44.405 693:isIngraph              INFO   ***** Test results *****
2023-06-04 23:36:44.406 695:isIngraph              INFO     eval_acc = 0.9527
2023-06-04 23:36:44.406 695:isIngraph              INFO     eval_f1 = 0.9538
2023-06-04 23:36:44.406 695:isIngraph              INFO     eval_mcc = 0.9065
2023-06-04 23:36:44.406 695:isIngraph              INFO     eval_precision = 0.9322
2023-06-04 23:36:44.407 695:isIngraph              INFO     eval_recall = 0.9765
2023-06-04 23:36:44.407 695:isIngraph              INFO     eval_threshold = 0.5
