2023-05-21 07:45:13.322 917:isIngraph              DEBUG  main message
2023-05-21 07:45:39.362 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 07:45:39.362 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:45:39.362 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:45:39.362 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.362 307:isInGraph              INFO   idx: 49349
2023-05-21 07:45:39.362 308:isInGraph              INFO   label: 1
2023-05-21 07:45:39.362 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:45:39.362 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:45:39.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:45:39.363 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:45:39.363 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:45:39.363 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:45:39.363 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.363 307:isInGraph              INFO   idx: 47905
2023-05-21 07:45:39.363 308:isInGraph              INFO   label: 1
2023-05-21 07:45:39.363 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:45:39.363 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:45:39.363 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:45:39.364 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:45:39.364 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:45:39.364 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:45:39.364 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.364 307:isInGraph              INFO   idx: 41936
2023-05-21 07:45:39.364 308:isInGraph              INFO   label: 0
2023-05-21 07:45:39.364 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:45:39.364 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:45:39.364 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:45:39.364 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:45:39.364 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 07:45:39.365 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:45:39.365 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.365 307:isInGraph              INFO   idx: 45843
2023-05-21 07:45:39.365 308:isInGraph              INFO   label: 1
2023-05-21 07:45:39.365 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:45:39.365 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:45:39.365 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 07:45:39.365 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:45:39.365 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:45:39.365 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:45:39.365 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.366 307:isInGraph              INFO   idx: 50580
2023-05-21 07:45:39.366 308:isInGraph              INFO   label: 1
2023-05-21 07:45:39.366 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:45:39.366 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:45:39.366 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:45:39.366 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:45:39.366 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:45:39.366 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:45:39.366 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.366 307:isInGraph              INFO   idx: 47005
2023-05-21 07:45:39.366 308:isInGraph              INFO   label: 0
2023-05-21 07:45:39.367 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:45:39.367 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:45:39.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:45:39.367 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:45:39.367 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:45:39.367 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:45:39.367 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.367 307:isInGraph              INFO   idx: 48380
2023-05-21 07:45:39.367 308:isInGraph              INFO   label: 0
2023-05-21 07:45:39.367 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:45:39.367 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:45:39.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:45:39.368 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:45:39.368 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:45:39.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:45:39.368 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:45:39.388 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:45:39.388 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:45:40.310 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:45:40.311 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:45:40.311 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:45:40.311 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:45:40.311 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:45:40.311 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:45:40.311 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:45:46.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:45:46.781 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:45:46.781 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:46:06.988 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_acc = 0.7254
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_f1 = 0.7375
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_mcc = 0.4527
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_precision = 0.7062
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_recall = 0.7717
2023-05-21 07:46:06.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:46:06.989 522:isIngraph              INFO     ********************
2023-05-21 07:46:06.989 523:isIngraph              INFO     Best f1:0.7375
2023-05-21 07:46:06.989 524:isIngraph              INFO     ********************
2023-05-21 07:46:06.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:46:06.990 544:isIngraph              INFO     ********************
2023-05-21 07:46:06.990 545:isIngraph              INFO     Best MCC:0.4527
2023-05-21 07:46:06.990 546:isIngraph              INFO     ********************
2023-05-21 07:46:06.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:46:13.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:46:13.086 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:46:13.086 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:46:33.075 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_acc = 0.7931
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_f1 = 0.7989
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_mcc = 0.5871
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_precision = 0.777
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_recall = 0.822
2023-05-21 07:46:33.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:46:33.075 522:isIngraph              INFO     ********************
2023-05-21 07:46:33.075 523:isIngraph              INFO     Best f1:0.7989
2023-05-21 07:46:33.076 524:isIngraph              INFO     ********************
2023-05-21 07:46:33.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:46:33.076 544:isIngraph              INFO     ********************
2023-05-21 07:46:33.076 545:isIngraph              INFO     Best MCC:0.5871
2023-05-21 07:46:33.077 546:isIngraph              INFO     ********************
2023-05-21 07:46:33.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:46:39.218 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:46:39.218 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:46:39.218 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:46:59.234 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_acc = 0.8086
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_f1 = 0.8175
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_mcc = 0.6201
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_precision = 0.781
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_recall = 0.8576
2023-05-21 07:46:59.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:46:59.235 522:isIngraph              INFO     ********************
2023-05-21 07:46:59.235 523:isIngraph              INFO     Best f1:0.8175
2023-05-21 07:46:59.235 524:isIngraph              INFO     ********************
2023-05-21 07:46:59.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:46:59.236 544:isIngraph              INFO     ********************
2023-05-21 07:46:59.236 545:isIngraph              INFO     Best MCC:0.6201
2023-05-21 07:46:59.236 546:isIngraph              INFO     ********************
2023-05-21 07:46:59.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:47:05.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:47:05.412 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:47:05.412 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:47:25.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_acc = 0.8131
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_f1 = 0.8227
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_mcc = 0.6299
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_precision = 0.7827
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_recall = 0.867
2023-05-21 07:47:25.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:47:25.521 522:isIngraph              INFO     ********************
2023-05-21 07:47:25.521 523:isIngraph              INFO     Best f1:0.8227
2023-05-21 07:47:25.521 524:isIngraph              INFO     ********************
2023-05-21 07:47:25.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:47:25.522 544:isIngraph              INFO     ********************
2023-05-21 07:47:25.522 545:isIngraph              INFO     Best MCC:0.6299
2023-05-21 07:47:25.522 546:isIngraph              INFO     ********************
2023-05-21 07:47:25.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:47:31.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:47:31.700 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:47:31.700 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:47:51.802 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:47:51.802 629:isIngraph              INFO     eval_acc = 0.8185
2023-05-21 07:47:51.803 629:isIngraph              INFO     eval_f1 = 0.8273
2023-05-21 07:47:51.803 629:isIngraph              INFO     eval_mcc = 0.6404
2023-05-21 07:47:51.803 629:isIngraph              INFO     eval_precision = 0.7891
2023-05-21 07:47:51.803 629:isIngraph              INFO     eval_recall = 0.8694
2023-05-21 07:47:51.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:47:51.803 522:isIngraph              INFO     ********************
2023-05-21 07:47:51.803 523:isIngraph              INFO     Best f1:0.8273
2023-05-21 07:47:51.803 524:isIngraph              INFO     ********************
2023-05-21 07:47:51.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:47:51.804 544:isIngraph              INFO     ********************
2023-05-21 07:47:51.804 545:isIngraph              INFO     Best MCC:0.6404
2023-05-21 07:47:51.804 546:isIngraph              INFO     ********************
2023-05-21 07:47:51.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:47:58.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:47:58.004 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:47:58.004 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:48:18.206 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_acc = 0.8214
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_f1 = 0.8324
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_mcc = 0.6483
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_precision = 0.784
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_recall = 0.8871
2023-05-21 07:48:18.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:48:18.207 522:isIngraph              INFO     ********************
2023-05-21 07:48:18.207 523:isIngraph              INFO     Best f1:0.8324
2023-05-21 07:48:18.207 524:isIngraph              INFO     ********************
2023-05-21 07:48:18.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:48:18.208 544:isIngraph              INFO     ********************
2023-05-21 07:48:18.208 545:isIngraph              INFO     Best MCC:0.6483
2023-05-21 07:48:18.208 546:isIngraph              INFO     ********************
2023-05-21 07:48:18.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:48:24.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:48:24.420 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:48:24.420 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:48:44.524 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_acc = 0.8228
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_f1 = 0.829
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_mcc = 0.6473
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_precision = 0.8009
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_recall = 0.8591
2023-05-21 07:48:44.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:48:50.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:48:50.756 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:48:50.756 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:49:10.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_acc = 0.8252
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_mcc = 0.6551
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_precision = 0.7901
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_recall = 0.8856
2023-05-21 07:49:10.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:49:10.927 522:isIngraph              INFO     ********************
2023-05-21 07:49:10.927 523:isIngraph              INFO     Best f1:0.8351
2023-05-21 07:49:10.927 524:isIngraph              INFO     ********************
2023-05-21 07:49:10.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:49:10.928 544:isIngraph              INFO     ********************
2023-05-21 07:49:10.928 545:isIngraph              INFO     Best MCC:0.6551
2023-05-21 07:49:10.928 546:isIngraph              INFO     ********************
2023-05-21 07:49:10.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:49:17.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:49:17.138 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:49:17.138 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:49:37.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_f1 = 0.8406
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_mcc = 0.6638
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_precision = 0.7797
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_recall = 0.9117
2023-05-21 07:49:37.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:49:37.277 522:isIngraph              INFO     ********************
2023-05-21 07:49:37.277 523:isIngraph              INFO     Best f1:0.8406
2023-05-21 07:49:37.277 524:isIngraph              INFO     ********************
2023-05-21 07:49:37.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:49:37.278 544:isIngraph              INFO     ********************
2023-05-21 07:49:37.278 545:isIngraph              INFO     Best MCC:0.6638
2023-05-21 07:49:37.278 546:isIngraph              INFO     ********************
2023-05-21 07:49:37.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:49:43.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:49:43.506 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:49:43.506 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:50:03.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_acc = 0.8278
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_recall = 0.8791
2023-05-21 07:50:03.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:50:03.997 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:50:03.997 651:isIngraph              INFO     Num examples = 36374
2023-05-21 07:50:03.998 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:50:23.755 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_acc = 0.8318
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_f1 = 0.8436
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_mcc = 0.6713
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_precision = 0.7881
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_recall = 0.9076
2023-05-21 07:50:23.756 695:isIngraph              INFO     eval_threshold = 0.5
