2023-06-05 19:55:26.511 917:isIngraph              DEBUG  main message
2023-06-05 19:56:04.231 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 19:56:04.232 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 19:56:04.232 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 19:56:04.232 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 19:56:04.232 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 19:56:04.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 19:56:04.232 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.232 307:isInGraph              INFO   idx: 49044
2023-06-05 19:56:04.232 308:isInGraph              INFO   label: 1
2023-06-05 19:56:04.233 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 19:56:04.233 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 19:56:04.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 19:56:04.233 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 19:56:04.233 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 19:56:04.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 19:56:04.233 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.234 307:isInGraph              INFO   idx: 40591
2023-06-05 19:56:04.234 308:isInGraph              INFO   label: 1
2023-06-05 19:56:04.234 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 19:56:04.234 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 19:56:04.234 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 19:56:04.234 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:56:04.234 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 19:56:04.235 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 19:56:04.235 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.235 307:isInGraph              INFO   idx: 49875
2023-06-05 19:56:04.235 308:isInGraph              INFO   label: 0
2023-06-05 19:56:04.235 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 19:56:04.235 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 19:56:04.235 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 19:56:04.235 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 19:56:04.236 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 19:56:04.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:56:04.236 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.236 307:isInGraph              INFO   idx: 40351
2023-06-05 19:56:04.236 308:isInGraph              INFO   label: 1
2023-06-05 19:56:04.236 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 19:56:04.236 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 19:56:04.236 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 19:56:04.236 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 19:56:04.237 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 19:56:04.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 19:56:04.237 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 19:56:04.261 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 19:56:04.261 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:56:05.740 451:isIngraph              INFO   ***** Running training *****
2023-06-05 19:56:05.740 452:isIngraph              INFO     Num examples = 108636
2023-06-05 19:56:05.740 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 19:56:05.740 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:56:05.740 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 19:56:05.740 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 19:56:05.740 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 19:56:16.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:56:16.854 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:56:16.854 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:56:52.250 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:56:52.251 629:isIngraph              INFO     eval_acc = 0.7597
2023-06-05 19:56:52.251 629:isIngraph              INFO     eval_f1 = 0.7721
2023-06-05 19:56:52.251 629:isIngraph              INFO     eval_mcc = 0.5225
2023-06-05 19:56:52.251 629:isIngraph              INFO     eval_precision = 0.7343
2023-06-05 19:56:52.251 629:isIngraph              INFO     eval_recall = 0.8139
2023-06-05 19:56:52.252 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:56:52.252 522:isIngraph              INFO     ********************
2023-06-05 19:56:52.252 523:isIngraph              INFO     Best f1:0.7721
2023-06-05 19:56:52.252 524:isIngraph              INFO     ********************
2023-06-05 19:56:52.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:56:52.257 544:isIngraph              INFO     ********************
2023-06-05 19:56:52.257 545:isIngraph              INFO     Best MCC:0.5225
2023-06-05 19:56:52.257 546:isIngraph              INFO     ********************
2023-06-05 19:56:52.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:57:02.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:57:02.936 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:57:02.936 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:57:39.839 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:57:39.839 629:isIngraph              INFO     eval_acc = 0.8404
2023-06-05 19:57:39.840 629:isIngraph              INFO     eval_f1 = 0.8432
2023-06-05 19:57:39.840 629:isIngraph              INFO     eval_mcc = 0.6813
2023-06-05 19:57:39.840 629:isIngraph              INFO     eval_precision = 0.8287
2023-06-05 19:57:39.840 629:isIngraph              INFO     eval_recall = 0.8583
2023-06-05 19:57:39.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:57:39.840 522:isIngraph              INFO     ********************
2023-06-05 19:57:39.840 523:isIngraph              INFO     Best f1:0.8432
2023-06-05 19:57:39.841 524:isIngraph              INFO     ********************
2023-06-05 19:57:39.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:57:39.844 544:isIngraph              INFO     ********************
2023-06-05 19:57:39.845 545:isIngraph              INFO     Best MCC:0.6813
2023-06-05 19:57:39.845 546:isIngraph              INFO     ********************
2023-06-05 19:57:39.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:57:49.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:57:49.840 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:57:49.840 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:58:24.644 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:58:24.645 629:isIngraph              INFO     eval_acc = 0.8509
2023-06-05 19:58:24.645 629:isIngraph              INFO     eval_f1 = 0.8403
2023-06-05 19:58:24.645 629:isIngraph              INFO     eval_mcc = 0.7079
2023-06-05 19:58:24.646 629:isIngraph              INFO     eval_precision = 0.9042
2023-06-05 19:58:24.646 629:isIngraph              INFO     eval_recall = 0.7848
2023-06-05 19:58:24.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:58:24.646 544:isIngraph              INFO     ********************
2023-06-05 19:58:24.646 545:isIngraph              INFO     Best MCC:0.7079
2023-06-05 19:58:24.646 546:isIngraph              INFO     ********************
2023-06-05 19:58:24.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:58:35.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:58:35.044 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:58:35.044 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:59:09.909 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_acc = 0.8576
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_f1 = 0.8699
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_mcc = 0.7285
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_precision = 0.8005
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-05 19:59:09.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:59:09.911 522:isIngraph              INFO     ********************
2023-06-05 19:59:09.911 523:isIngraph              INFO     Best f1:0.8699
2023-06-05 19:59:09.911 524:isIngraph              INFO     ********************
2023-06-05 19:59:09.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:59:09.915 544:isIngraph              INFO     ********************
2023-06-05 19:59:09.915 545:isIngraph              INFO     Best MCC:0.7285
2023-06-05 19:59:09.915 546:isIngraph              INFO     ********************
2023-06-05 19:59:09.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:59:19.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:59:19.954 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:59:19.954 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:59:55.234 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:59:55.235 629:isIngraph              INFO     eval_acc = 0.8877
2023-06-05 19:59:55.236 629:isIngraph              INFO     eval_f1 = 0.8896
2023-06-05 19:59:55.236 629:isIngraph              INFO     eval_mcc = 0.7759
2023-06-05 19:59:55.236 629:isIngraph              INFO     eval_precision = 0.8748
2023-06-05 19:59:55.236 629:isIngraph              INFO     eval_recall = 0.9049
2023-06-05 19:59:55.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:59:55.236 522:isIngraph              INFO     ********************
2023-06-05 19:59:55.236 523:isIngraph              INFO     Best f1:0.8896
2023-06-05 19:59:55.237 524:isIngraph              INFO     ********************
2023-06-05 19:59:55.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:59:55.240 544:isIngraph              INFO     ********************
2023-06-05 19:59:55.241 545:isIngraph              INFO     Best MCC:0.7759
2023-06-05 19:59:55.241 546:isIngraph              INFO     ********************
2023-06-05 19:59:55.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 20:00:05.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:00:05.450 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:00:05.450 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:00:40.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:00:40.518 629:isIngraph              INFO     eval_acc = 0.8837
2023-06-05 20:00:40.518 629:isIngraph              INFO     eval_f1 = 0.891
2023-06-05 20:00:40.518 629:isIngraph              INFO     eval_mcc = 0.7743
2023-06-05 20:00:40.518 629:isIngraph              INFO     eval_precision = 0.8389
2023-06-05 20:00:40.518 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-05 20:00:40.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:00:40.519 522:isIngraph              INFO     ********************
2023-06-05 20:00:40.519 523:isIngraph              INFO     Best f1:0.891
2023-06-05 20:00:40.519 524:isIngraph              INFO     ********************
2023-06-05 20:00:40.523 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 20:00:50.961 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:00:50.961 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:00:50.962 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:01:25.016 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:01:25.017 629:isIngraph              INFO     eval_acc = 0.896
2023-06-05 20:01:25.017 629:isIngraph              INFO     eval_f1 = 0.8986
2023-06-05 20:01:25.017 629:isIngraph              INFO     eval_mcc = 0.7931
2023-06-05 20:01:25.017 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-05 20:01:25.017 629:isIngraph              INFO     eval_recall = 0.9217
2023-06-05 20:01:25.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:01:25.018 522:isIngraph              INFO     ********************
2023-06-05 20:01:25.018 523:isIngraph              INFO     Best f1:0.8986
2023-06-05 20:01:25.018 524:isIngraph              INFO     ********************
2023-06-05 20:01:25.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 20:01:25.045 544:isIngraph              INFO     ********************
2023-06-05 20:01:25.046 545:isIngraph              INFO     Best MCC:0.7931
2023-06-05 20:01:25.046 546:isIngraph              INFO     ********************
2023-06-05 20:01:25.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 20:01:33.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:01:33.946 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:01:33.946 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:02:03.998 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:02:03.998 629:isIngraph              INFO     eval_acc = 0.8962
2023-06-05 20:02:03.998 629:isIngraph              INFO     eval_f1 = 0.9014
2023-06-05 20:02:03.999 629:isIngraph              INFO     eval_mcc = 0.7968
2023-06-05 20:02:03.999 629:isIngraph              INFO     eval_precision = 0.8588
2023-06-05 20:02:03.999 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-05 20:02:03.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:02:03.999 522:isIngraph              INFO     ********************
2023-06-05 20:02:03.999 523:isIngraph              INFO     Best f1:0.9014
2023-06-05 20:02:03.999 524:isIngraph              INFO     ********************
2023-06-05 20:02:04.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 20:02:04.004 544:isIngraph              INFO     ********************
2023-06-05 20:02:04.004 545:isIngraph              INFO     Best MCC:0.7968
2023-06-05 20:02:04.004 546:isIngraph              INFO     ********************
2023-06-05 20:02:04.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 20:02:14.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:02:14.340 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:02:14.341 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:02:51.090 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_acc = 0.9018
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_f1 = 0.9038
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_mcc = 0.8043
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_precision = 0.8861
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_recall = 0.9221
2023-06-05 20:02:51.091 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:02:51.092 522:isIngraph              INFO     ********************
2023-06-05 20:02:51.092 523:isIngraph              INFO     Best f1:0.9038
2023-06-05 20:02:51.092 524:isIngraph              INFO     ********************
2023-06-05 20:02:51.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 20:02:51.119 544:isIngraph              INFO     ********************
2023-06-05 20:02:51.120 545:isIngraph              INFO     Best MCC:0.8043
2023-06-05 20:02:51.120 546:isIngraph              INFO     ********************
2023-06-05 20:02:51.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 20:03:01.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:03:01.576 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:03:01.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:03:38.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_acc = 0.9015
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_f1 = 0.9041
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_mcc = 0.8042
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_precision = 0.8808
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_recall = 0.9287
2023-06-05 20:03:38.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:03:38.756 522:isIngraph              INFO     ********************
2023-06-05 20:03:38.756 523:isIngraph              INFO     Best f1:0.9041
2023-06-05 20:03:38.757 524:isIngraph              INFO     ********************
2023-06-05 20:03:38.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 20:03:39.258 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 20:03:39.259 651:isIngraph              INFO     Num examples = 36374
2023-06-05 20:03:39.259 652:isIngraph              INFO     Batch size = 32
2023-06-05 20:04:14.242 693:isIngraph              INFO   ***** Test results *****
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_acc = 0.8972
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_f1 = 0.8985
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_mcc = 0.7947
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_precision = 0.8876
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_recall = 0.9097
2023-06-05 20:04:14.243 695:isIngraph              INFO     eval_threshold = 0.5
