2023-05-20 19:03:11.554 917:isIngraph              DEBUG  main message
2023-05-20 19:03:36.469 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:03:36.469 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:03:36.469 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:03:36.469 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:03:36.469 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:03:36.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:03:36.469 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.469 307:isInGraph              INFO   idx: 50715
2023-05-20 19:03:36.470 308:isInGraph              INFO   label: 0
2023-05-20 19:03:36.470 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:03:36.470 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:03:36.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:03:36.470 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:03:36.470 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:03:36.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:03:36.470 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.470 307:isInGraph              INFO   idx: 44011
2023-05-20 19:03:36.470 308:isInGraph              INFO   label: 1
2023-05-20 19:03:36.471 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:03:36.471 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:03:36.471 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:03:36.471 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:03:36.471 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:03:36.471 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:03:36.471 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:03:36.492 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:03:36.492 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:03:37.416 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:03:37.416 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:03:37.416 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:03:37.416 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:03:37.417 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:03:37.417 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:03:37.417 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:03:42.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:03:42.807 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:03:42.807 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:04:00.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_acc = 0.7644
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_f1 = 0.7691
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_mcc = 0.5293
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_precision = 0.7539
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_recall = 0.7851
2023-05-20 19:04:00.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:04:00.270 522:isIngraph              INFO     ********************
2023-05-20 19:04:00.271 523:isIngraph              INFO     Best f1:0.7691
2023-05-20 19:04:00.271 524:isIngraph              INFO     ********************
2023-05-20 19:04:00.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:04:00.272 544:isIngraph              INFO     ********************
2023-05-20 19:04:00.272 545:isIngraph              INFO     Best MCC:0.5293
2023-05-20 19:04:00.272 546:isIngraph              INFO     ********************
2023-05-20 19:04:00.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:04:05.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:04:05.292 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:04:05.292 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:04:21.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:04:21.320 629:isIngraph              INFO     eval_acc = 0.8356
2023-05-20 19:04:21.321 629:isIngraph              INFO     eval_f1 = 0.8361
2023-05-20 19:04:21.321 629:isIngraph              INFO     eval_mcc = 0.6711
2023-05-20 19:04:21.321 629:isIngraph              INFO     eval_precision = 0.8332
2023-05-20 19:04:21.321 629:isIngraph              INFO     eval_recall = 0.839
2023-05-20 19:04:21.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:04:21.323 522:isIngraph              INFO     ********************
2023-05-20 19:04:21.323 523:isIngraph              INFO     Best f1:0.8361
2023-05-20 19:04:21.323 524:isIngraph              INFO     ********************
2023-05-20 19:04:21.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:04:21.324 544:isIngraph              INFO     ********************
2023-05-20 19:04:21.324 545:isIngraph              INFO     Best MCC:0.6711
2023-05-20 19:04:21.324 546:isIngraph              INFO     ********************
2023-05-20 19:04:21.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:04:26.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:04:26.394 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:04:26.394 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:04:42.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_acc = 0.8416
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_mcc = 0.6843
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_precision = 0.863
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_recall = 0.8119
2023-05-20 19:04:42.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:04:42.381 522:isIngraph              INFO     ********************
2023-05-20 19:04:42.382 523:isIngraph              INFO     Best f1:0.8367
2023-05-20 19:04:42.382 524:isIngraph              INFO     ********************
2023-05-20 19:04:42.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:04:42.382 544:isIngraph              INFO     ********************
2023-05-20 19:04:42.383 545:isIngraph              INFO     Best MCC:0.6843
2023-05-20 19:04:42.383 546:isIngraph              INFO     ********************
2023-05-20 19:04:42.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:04:47.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:04:47.470 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:04:47.470 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:05:03.590 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:05:03.590 629:isIngraph              INFO     eval_acc = 0.8504
2023-05-20 19:05:03.590 629:isIngraph              INFO     eval_f1 = 0.8544
2023-05-20 19:05:03.591 629:isIngraph              INFO     eval_mcc = 0.7018
2023-05-20 19:05:03.591 629:isIngraph              INFO     eval_precision = 0.8318
2023-05-20 19:05:03.591 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-20 19:05:03.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:05:03.594 522:isIngraph              INFO     ********************
2023-05-20 19:05:03.594 523:isIngraph              INFO     Best f1:0.8544
2023-05-20 19:05:03.594 524:isIngraph              INFO     ********************
2023-05-20 19:05:03.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:05:03.595 544:isIngraph              INFO     ********************
2023-05-20 19:05:03.596 545:isIngraph              INFO     Best MCC:0.7018
2023-05-20 19:05:03.596 546:isIngraph              INFO     ********************
2023-05-20 19:05:03.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:05:08.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:05:08.720 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:05:08.721 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:05:24.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_acc = 0.8408
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_f1 = 0.8296
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_mcc = 0.6874
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_precision = 0.8918
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_recall = 0.7756
2023-05-20 19:05:24.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:05:29.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:05:29.834 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:05:29.834 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:05:45.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_acc = 0.8534
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_f1 = 0.8611
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_mcc = 0.7112
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_precision = 0.8183
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-20 19:05:45.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:05:45.928 522:isIngraph              INFO     ********************
2023-05-20 19:05:45.928 523:isIngraph              INFO     Best f1:0.8611
2023-05-20 19:05:45.928 524:isIngraph              INFO     ********************
2023-05-20 19:05:45.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:05:45.929 544:isIngraph              INFO     ********************
2023-05-20 19:05:45.929 545:isIngraph              INFO     Best MCC:0.7112
2023-05-20 19:05:45.929 546:isIngraph              INFO     ********************
2023-05-20 19:05:45.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:05:51.039 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:05:51.039 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:05:51.039 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:06:07.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_f1 = 0.8523
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_mcc = 0.7112
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_precision = 0.8703
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_recall = 0.8351
2023-05-20 19:06:07.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:06:12.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:06:12.256 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:06:12.256 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:06:28.431 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:06:28.431 629:isIngraph              INFO     eval_acc = 0.8587
2023-05-20 19:06:28.431 629:isIngraph              INFO     eval_f1 = 0.8638
2023-05-20 19:06:28.431 629:isIngraph              INFO     eval_mcc = 0.7194
2023-05-20 19:06:28.431 629:isIngraph              INFO     eval_precision = 0.8333
2023-05-20 19:06:28.432 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-20 19:06:28.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:06:28.434 522:isIngraph              INFO     ********************
2023-05-20 19:06:28.434 523:isIngraph              INFO     Best f1:0.8638
2023-05-20 19:06:28.434 524:isIngraph              INFO     ********************
2023-05-20 19:06:28.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:06:28.435 544:isIngraph              INFO     ********************
2023-05-20 19:06:28.435 545:isIngraph              INFO     Best MCC:0.7194
2023-05-20 19:06:28.435 546:isIngraph              INFO     ********************
2023-05-20 19:06:28.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:06:33.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:06:33.537 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:06:33.537 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:06:49.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:06:49.610 629:isIngraph              INFO     eval_acc = 0.8606
2023-05-20 19:06:49.610 629:isIngraph              INFO     eval_f1 = 0.8598
2023-05-20 19:06:49.610 629:isIngraph              INFO     eval_mcc = 0.7211
2023-05-20 19:06:49.610 629:isIngraph              INFO     eval_precision = 0.8645
2023-05-20 19:06:49.611 629:isIngraph              INFO     eval_recall = 0.8551
2023-05-20 19:06:49.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:06:49.613 544:isIngraph              INFO     ********************
2023-05-20 19:06:49.613 545:isIngraph              INFO     Best MCC:0.7211
2023-05-20 19:06:49.613 546:isIngraph              INFO     ********************
2023-05-20 19:06:49.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:06:54.722 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:06:54.722 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:06:54.723 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:07:10.859 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_acc = 0.862
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_f1 = 0.8634
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_mcc = 0.7242
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_precision = 0.8542
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_recall = 0.8729
2023-05-20 19:07:10.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:07:10.862 544:isIngraph              INFO     ********************
2023-05-20 19:07:10.862 545:isIngraph              INFO     Best MCC:0.7242
2023-05-20 19:07:10.862 546:isIngraph              INFO     ********************
2023-05-20 19:07:10.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:07:10.969 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:07:10.969 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:07:10.969 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:07:27.564 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_acc = 0.852
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_f1 = 0.8538
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_mcc = 0.7041
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_precision = 0.8432
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_recall = 0.8647
2023-05-20 19:07:27.564 695:isIngraph              INFO     eval_threshold = 0.5
